Date/Time Start,2019-02-21 21:00:51.452347
257,3.0,53670,0.9525970000015607,53670,0.10867768239516479,0.006279638337463649,53670
258,4.0,53930,0.9523630000015684,53930,0.1064578670148666,0.00647131146745848,53930
259,4.0,54199,0.9521209000015763,54199,0.11374630720863554,0.0066893689439501735,54199
260,6.0,54570,0.9517870000015873,54570,0.1072359260603424,0.005911209946360012,54570
261,3.0,54792,0.9515872000015939,54792,0.12163717246001905,0.006797260518101826,54792
262,4.0,55029,0.9513739000016009,55029,0.10885878202784413,0.006834945621119123,55029
263,2.0,55213,0.9512083000016064,55213,0.11115584230941275,0.006334649302476939,55213
264,7.0,55586,0.9508726000016174,55586,0.09736148941133362,0.005942569175274683,55586
265,3.0,55820,0.9506620000016244,55820,0.10783348652796867,0.005880498216216578,55820
266,2.0,55981,0.9505171000016291,55981,0.11400645388209302,0.007291574781803596,55981
267,0.0,56084,0.9504244000016322,56084,0.12407131073544327,0.005741822558916592,56084
268,2.0,56266,0.9502606000016376,56266,0.10572955421694033,0.0072491552121361595,56266
269,2.0,56428,0.9501148000016424,56428,0.11535838043984072,0.006567658240188102,56428
270,3.0,56639,0.9499249000016486,56639,0.10646808585284445,0.00652247281090309,56639
271,4.0,56944,0.9496504000016577,56944,0.12500510567524395,0.006396152728878212,56944
272,2.0,57144,0.9494704000016636,57144,0.11508882828056813,0.0063191611119327714,57144
273,3.0,57352,0.9492832000016698,57352,0.11301619881907335,0.005884577496343669,57352
274,2.0,57548,0.9491068000016756,57548,0.1075088803713419,0.005498485854721886,57548
275,4.0,57836,0.9488476000016841,57836,0.1205065487883985,0.006303836990412037,57836
276,0.0,57970,0.9487270000016881,57970,0.1142677884938112,0.006723860581600934,57970
277,2.0,58140,0.9485740000016931,58140,0.1146838615045828,0.007155487217096379,58140
278,4.0,58399,0.9483409000017008,58399,0.1036381943575664,0.006606318688889405,58399
279,1.0,58547,0.9482077000017052,58547,0.11826615609429977,0.006340636270259573,58547
280,4.0,58794,0.9479854000017125,58794,0.11320126442774105,0.006197576960565255,58794
281,2.0,58992,0.9478072000017184,58992,0.10807479805115497,0.006022555281965146,58992
282,3.0,59236,0.9475876000017256,59236,0.1196520734028738,0.006522978727881294,59236
283,2.0,59401,0.9474391000017305,59401,0.11684529438163295,0.0062103982488748224,59401
284,5.0,59720,0.9471520000017399,59720,0.10007944824553583,0.005532576969692806,59720
285,2.0,59893,0.9469963000017451,59893,0.110963970250477,0.0060066082218316694,59893
286,2.0,60080,0.9468280000017506,60080,0.1278755227352846,0.006860824579006169,60080
287,6.0,60424,0.9465184000017608,60424,0.13224044823369316,0.006231161111835464,60424
288,4.0,60688,0.9462808000017686,60688,0.12789967554536733,0.007851268818340583,60688
289,1.0,60826,0.9461566000017727,60826,0.1355232813436052,0.007004761802699763,60826
290,2.0,61009,0.9459919000017781,61009,0.13527282168630694,0.006028859929463211,61009
291,4.0,61272,0.9457552000017859,61272,0.11001950151113503,0.005934952615396247,61272
292,3.0,61481,0.9455671000017921,61481,0.1176693428076055,0.007272199606592892,61481
293,4.0,61741,0.9453331000017998,61741,0.11326682750995343,0.006321168177195292,61741
294,2.0,61911,0.9451801000018049,61911,0.10702502578496934,0.00626647650694983,61911
295,2.0,62098,0.9450118000018104,62098,0.12245952262279185,0.0055738832017917,62098
296,1.0,62254,0.944871400001815,62254,0.12476632677209683,0.0044676720698799514,62254
297,0.0,62375,0.9447625000018186,62375,0.12325351950058266,0.006992898998046145,62375
298,4.0,62644,0.9445204000018266,62644,0.1209787738589106,0.005659728794082563,62644
299,3.0,62858,0.9443278000018329,62858,0.11271673796054359,0.007011973890878147,62858
300,5.0,63139,0.9440749000018412,63139,0.11919363479385173,0.005435887659506108,63139
301,1.0,63293,0.9439363000018458,63293,0.12406795326765481,0.006472826755046523,63293
302,3.0,63509,0.9437419000018522,63509,0.13069261044815736,0.007083556036571247,63509
303,3.0,63740,0.943534000001859,63740,0.11770627586356489,0.0053785916150611065,63740
304,2.0,63932,0.9433612000018647,63932,0.13015956749829152,0.005351872657532415,63932
305,2.0,64117,0.9431947000018702,64117,0.12295880309633307,0.006769955077804814,64117
306,3.0,64325,0.9430075000018764,64325,0.1264060394695172,0.0065146772414506745,64325
307,6.0,64676,0.9426916000018868,64676,0.12003429251009243,0.00508402275223499,64676
308,3.0,64901,0.9424891000018935,64901,0.12223704006936816,0.00525842533297287,64901
309,3.0,65100,0.9423100000018994,65100,0.11720440323328853,0.006109580091129033,65100
310,2.0,65287,0.9421417000019049,65287,0.12064716825510728,0.00524806768982749,65287
311,3.0,65518,0.9419338000019117,65518,0.12208492982955206,0.007702469048232964,65518
312,1.0,65659,0.9418069000019159,65659,0.12235743578866864,0.005722177803589354,65659
313,4.0,65903,0.9415873000019231,65903,0.11438903163691036,0.00572208516821208,65903
314,2.0,66083,0.9414253000019285,66083,0.118306964635849,0.0055751213919595305,66083
315,3.0,66307,0.9412237000019351,66307,0.11733349625553403,0.005920484527125934,66307
316,1.0,66431,0.9411121000019388,66431,0.12451879812344428,0.006649873436975711,66431
317,1.0,66573,0.940984300001943,66573,0.12408032446679934,0.005184508524213066,66573
318,8.0,66989,0.9406099000019553,66989,0.11814512892697866,0.006771928483942702,66989
319,3.0,67191,0.9404281000019613,67191,0.11544340111241483,0.006820652455608429,67191
320,1.0,67347,0.9402877000019659,67347,0.12611067524323097,0.005701145174346796,67347
321,3.0,67550,0.940105000001972,67550,0.112051555969445,0.0061995972706480745,67550
322,6.0,67890,0.939799000001982,67890,0.13168851382592145,0.005903912881587851,67890
323,0.0,68010,0.9396910000019856,68010,0.13026141002774239,0.006952318922488606,68010
324,5.0,68315,0.9394165000019946,68315,0.12478335568162262,0.0071348619691218385,68315
325,3.0,68530,0.939223000002001,68530,0.12497256384339443,0.006444861646640104,68530
326,0.0,68645,0.9391195000020044,68645,0.12818610823672752,0.005848994791734225,68645
327,2.0,68822,0.9389602000020096,68822,0.12258591195621059,0.0064859561338955945,68822
328,5.0,69145,0.9386695000020192,69145,0.1308983649262703,0.00645894298169608,69145
329,1.0,69293,0.9385363000020236,69293,0.12937764491181117,0.005424199712325464,69293
330,1.0,69417,0.9384247000020273,69417,0.1306845824564657,0.00457948288454469,69417
331,1.0,69543,0.938311300002031,69543,0.1275375797635033,0.005591980786260729,69543
332,2.0,69707,0.9381637000020359,69707,0.12337467737677621,0.006126716062803231,69707
333,2.0,69878,0.9380098000020409,69878,0.12806426990799039,0.0063410975496603445,69878
334,1.0,70016,0.937885600002045,70016,0.11811590270287749,0.006281833680696908,70016
335,2.0,70170,0.9377470000020496,70170,0.11441537612057351,0.006311620548579164,70170
336,1.0,70304,0.9376264000020536,70304,0.12449748547219519,0.00638932105172912,70304
337,2.0,70493,0.9374563000020592,70493,0.11915572965271258,0.0062685308291615454,70493
338,1.0,70632,0.9373312000020633,70632,0.1291959219270473,0.0059176573363958155,70632
339,4.0,70876,0.9371116000020705,70876,0.10244573951988924,0.005606871695344588,70876
340,1.0,71023,0.9369793000020749,71023,0.12655576870960444,0.006525177968462825,71023
341,3.0,71232,0.936791200002081,71232,0.10776512082398794,0.006425930841037175,71232
342,1.0,71386,0.9366526000020856,71386,0.11890535540394968,0.006824309231439196,71386
343,1.0,71538,0.9365158000020901,71538,0.11724483309999893,0.006558757106583806,71538
344,1.0,71673,0.9363943000020941,71673,0.12806815758899406,0.007890935933890567,71673
345,1.0,71811,0.9362701000020982,71811,0.12460307766130005,0.005657514673315007,71811
346,1.0,71955,0.9361405000021025,71955,0.12108418045358525,0.005984921172234358,71955
347,2.0,72132,0.9359812000021077,72132,0.12235191405492987,0.005638196705647735,72132
348,3.0,72389,0.9357499000021153,72389,0.1379795203760904,0.006276439756482376,72389
349,4.0,72627,0.9355357000021224,72627,0.10132347773604032,0.005211935525410411,72627
350,3.0,72818,0.935363800002128,72818,0.11045438854794228,0.005765512435925698,72818
351,1.0,72951,0.935244100002132,72951,0.12358333327268299,0.007210496715106957,72951
352,4.0,73205,0.9350155000021395,73205,0.10828259029961008,0.005242091232356491,73205
353,2.0,73363,0.9348733000021442,73363,0.12596321398321586,0.007268973597276756,73363
354,2.0,73536,0.9347176000021493,73536,0.13112503617485136,0.006484694834908345,73536
355,2.0,73733,0.9345403000021552,73733,0.1325420373436158,0.006511964183585124,73733
356,0.0,73863,0.934423300002159,73863,0.12747754809948114,0.005324202431872366,73863
357,6.0,74202,0.934118200002169,74202,0.1062981220385318,0.006121411464143547,74202
358,7.0,74675,0.9336925000021831,74675,0.14070044876909155,0.006014211799247008,74675
359,4.0,74937,0.9334567000021908,74937,0.11994613365817616,0.007060648449977919,74937
360,3.0,75159,0.9332569000021974,75159,0.11433247651334282,0.006549046611133497,75159
361,1.0,75295,0.9331345000022014,75295,0.12069185056230601,0.007026990766529279,75295
362,2.0,75472,0.9329752000022067,75472,0.12146624240834834,0.006949008434455882,75472
363,2.0,75673,0.9327943000022126,75673,0.13709574448528575,0.006097274258052186,75673
364,1.0,75807,0.9326737000022166,75807,0.13152489499814474,0.006692728528289976,75807
365,4.0,76072,0.9324352000022245,76072,0.11189786465662831,0.006192712938402865,76072
366,1.0,76218,0.9323038000022288,76218,0.12473828549662681,0.006616434851534843,76218
367,2.0,76386,0.9321526000022338,76386,0.12264745354297615,0.007104809673992783,76386
368,3.0,76608,0.9319528000022403,76608,0.10219259506410307,0.006714646174439802,76608
369,4.0,76855,0.9317305000022477,76855,0.1009222237084076,0.00515313313001493,76855
370,0.0,76962,0.9316342000022508,76962,0.13164054971432018,0.0056561797248484095,76962
371,3.0,77194,0.9314254000022577,77194,0.12530436732902608,0.00523508696116143,77194
372,2.0,77382,0.9312562000022633,77382,0.10893608177912996,0.0053994947755229,77382
373,3.0,77618,0.9310438000022703,77618,0.11702534354339211,0.0061611657906415545,77618
374,3.0,77828,0.9308548000022765,77828,0.10584700980356761,0.005765365196280722,77828
375,2.0,77997,0.9307027000022815,77997,0.12280849759747996,0.0048483605567730455,77997
376,2.0,78183,0.930535300002287,78183,0.12087853629422445,0.0051830834885139105,78183
377,4.0,78456,0.9302896000022951,78456,0.13828632159110826,0.005477679920755897,78456
378,2.0,78637,0.9301267000023005,78637,0.11592718423730101,0.0062911184643916545,78637
379,5.0,78940,0.9298540000023094,78940,0.13544820642510658,0.0064333102057722805,78940
380,1.0,79085,0.9297235000023137,79085,0.12752968227041178,0.006818008272025979,79085
381,2.0,79260,0.9295660000023189,79260,0.11502889794962746,0.005186114052755459,79260
382,4.0,79521,0.9293311000023267,79521,0.11209943645073536,0.005505709030288948,79521
383,2.0,79694,0.9291754000023318,79694,0.11087003858447764,0.006002530209584121,79694
384,5.0,80038,0.928865800002342,80038,0.14003990244033726,0.0058974308256089245,80038
385,0.0,80135,0.9287785000023449,80135,0.12683361277137836,0.004543062062758818,80135
386,3.0,80325,0.9286075000023505,80325,0.11722194403409958,0.006113505639606094,80325
387,2.0,80481,0.9284671000023551,80481,0.11471904737827106,0.005557091590518235,80481
388,5.0,80780,0.928198000002364,80780,0.10590600374350978,0.005850351629421394,80780
389,2.0,80941,0.9280531000023687,80941,0.12203488198126325,0.006432952018704494,80941
390,1.0,81098,0.9279118000023734,81098,0.12154704180492718,0.00504357273795649,81098
391,2.0,81277,0.9277507000023787,81277,0.10266195379155973,0.0065533560079209605,81277
392,2.0,81459,0.9275869000023841,81459,0.11804741956702955,0.0057350204102916465,81459
393,8.0,81868,0.9272188000023962,81868,0.0962594839719222,0.0059535383928279615,81868
394,3.0,82070,0.9270370000024022,82070,0.11577000314056284,0.006189678302185297,82070
395,6.0,82406,0.9267346000024121,82406,0.09994636023683208,0.0052570002723953055,82406
396,2.0,82567,0.9265897000024169,82567,0.1174757969305382,0.005313441240133266,82567
397,2.0,82755,0.9264205000024225,82755,0.11304623340355589,0.004553841336715739,82755
398,3.0,82966,0.9262306000024287,82966,0.1233455523212939,0.005605944389334888,82966
399,1.0,83102,0.9261082000024328,83102,0.12742417985025575,0.0059373817926451225,83102
400,3.0,83311,0.925920100002439,83311,0.12042013773222289,0.006434896726814128,83311
401,1.0,83464,0.9257824000024435,83464,0.13518585849042034,0.005569139017204768,83464
402,1.0,83606,0.9256546000024477,83606,0.13050357682604186,0.0058169956549418075,83606
403,0.0,83702,0.9255682000024505,83702,0.13699542296429476,0.007992581853272895,83702
404,5.0,84052,0.9252532000024609,84052,0.12474884573902402,0.005442737608287384,84052
405,3.0,84292,0.925037200002468,84292,0.12124892578770717,0.005091752664588967,84292
406,3.0,84523,0.9248293000024749,84523,0.12272033424346478,0.00590525382807306,84523
407,1.0,84645,0.9247195000024785,84645,0.13180780190913405,0.005462746337395744,84645
408,4.0,84925,0.9244675000024868,84925,0.12167645022273063,0.00585437506956948,84925
409,3.0,85136,0.924277600002493,85136,0.11250491948771815,0.0061857945529180365,85136
410,4.0,85446,0.9239986000025022,85446,0.14263734524288485,0.005660261062333912,85446
411,2.0,85608,0.923852800002507,85608,0.12893215833622731,0.0056406909304123586,85608
412,2.0,85777,0.923700700002512,85777,0.12394683124751028,0.0048487968406603485,85777
413,3.0,85971,0.9235261000025178,85971,0.1102123003952282,0.005284695618627797,85971
414,1.0,86101,0.9234091000025216,86101,0.12944712879566045,0.006707861817715009,86101
415,2.0,86284,0.923244400002527,86284,0.11968882854193286,0.005941414848578963,86284
416,4.0,86549,0.9230059000025349,86549,0.1395365062187303,0.005663402214959892,86549
417,2.0,86728,0.9228448000025402,86728,0.13761106366551787,0.005523250567710816,86728
418,4.0,87016,0.9225856000025487,87016,0.15407759758333364,0.005524006175960494,87016
419,4.0,87288,0.9223408000025568,87288,0.12660361744244308,0.006077674802414175,87288
420,4.0,87547,0.9221077000025645,87547,0.10817337335306705,0.004881052102773467,87547
421,3.0,87736,0.9219376000025701,87736,0.11901557626863005,0.004585701811867126,87736
422,2.0,87915,0.9217765000025754,87915,0.11675185872522813,0.0050057829574641334,87915
423,3.0,88179,0.9215389000025832,88179,0.11712371699060455,0.004509601517948988,88179
424,1.0,88331,0.9214021000025877,88331,0.11433736715269716,0.005766493476609244,88331
425,3.0,88524,0.9212284000025934,88524,0.10959591002353115,0.0050118624322169755,88524
426,1.0,88660,0.9211060000025975,88660,0.12923746457433,0.005570167388695528,88660
427,0.0,88763,0.9210133000026005,88763,0.13072216988188548,0.005891925504364585,88763
428,2.0,88942,0.9208522000026058,88942,0.12117167716252737,0.004900890420015066,88942
429,3.0,89159,0.9206569000026122,89159,0.11771413656423718,0.004918632557654398,89159
430,3.0,89371,0.9204661000026185,89371,0.11111243483874034,0.004666645210818388,89371
431,3.0,89599,0.9202609000026253,89599,0.10852537787797158,0.0055515212340827005,89599
432,1.0,89741,0.9201331000026295,89741,0.1380163934868826,0.0059098324743156894,89741
433,3.0,89952,0.9199432000026357,89952,0.11071346643694205,0.004299738202996812,89952
434,2.0,90122,0.9197902000026408,90122,0.1137861100189826,0.006474921067317208,90122
435,4.0,90370,0.9195670000026481,90370,0.11231511062191378,0.004793386763279364,90370
436,0.0,90485,0.9194635000026515,90485,0.13233954543652743,0.004837054208600539,90485
437,4.0,90748,0.9192268000026593,90748,0.10738635941376705,0.005119920374527145,90748
438,2.0,90914,0.9190774000026642,90914,0.12196054516068425,0.004939583464195504,90914
439,1.0,91070,0.9189370000026689,91070,0.13068884802170289,0.004984831729882735,91070
440,2.0,91256,0.9187696000026744,91256,0.11297862672357149,0.004882794480650891,91256
441,3.0,91456,0.9185896000026803,91456,0.12446189388632774,0.005168493864548509,91456
442,3.0,91665,0.9184015000026865,91665,0.12089875262034566,0.004943736326578853,91665
443,4.0,91902,0.9181882000026935,91902,0.10990508806101884,0.004765041653853537,91902
444,3.0,92110,0.9180010000026997,92110,0.1315001267939806,0.00459939457944249,92110
445,5.0,92448,0.9176968000027097,92448,0.14785184552507288,0.005445418458810352,92448
446,4.0,92679,0.9174889000027165,92679,0.10991336379474376,0.004915298982666381,92679
447,2.0,92852,0.9173332000027217,92852,0.11702553721177096,0.005219878347674176,92852
448,2.0,93043,0.9171613000027273,93043,0.12133230479599917,0.004546676929901459,93043
449,4.0,93322,0.9169102000027356,93322,0.1411061995131995,0.004670335480159501,93322
450,1.0,93454,0.9167914000027395,93454,0.12981388706601027,0.004496247561870736,93454
451,4.0,93723,0.9165493000027475,93723,0.11808641116415258,0.004955592905490925,93723
452,4.0,93999,0.9163009000027557,93999,0.1424000534782375,0.004113150475055538,93999
453,4.0,94258,0.9160678000027633,94258,0.11438250167719646,0.005191585875437273,94258
454,3.0,94480,0.9158680000027699,94480,0.14187502095828186,0.005139991724603418,94480
455,4.0,94728,0.9156448000027773,94728,0.12782182466358907,0.0037157701014049025,94728
456,3.0,94948,0.9154468000027838,94948,0.12662737159566445,0.004950756786307796,94948
457,4.0,95211,0.9152101000027916,95211,0.139714246863648,0.0044346156784962065,95211
458,3.0,95423,0.9150193000027979,95423,0.11585203417629567,0.004531721765556969,95423
459,1.0,95571,0.9148861000028022,95571,0.1414032308636485,0.004228445700932384,95571
460,2.0,95766,0.914710600002808,95766,0.12836375183019882,0.003932699747989924,95766
461,4.0,96041,0.9144631000028162,96041,0.13685858889059588,0.004835173267969036,96041
462,1.0,96194,0.9143254000028207,96194,0.13083133150159923,0.004282823126309238,96194
463,2.0,96365,0.9141715000028258,96365,0.13005068331782582,0.004899602036618346,96365
464,1.0,96496,0.9140536000028296,96496,0.1387927619783023,0.00497266373519105,96496
465,4.0,96761,0.9138151000028375,96761,0.10001018845810081,0.004006103912423604,96761
466,2.0,96928,0.9136648000028424,96928,0.13008039502683513,0.00378525786410371,96928
467,1.0,97074,0.9135334000028468,97074,0.12656263609046806,0.004359402599370136,97074
468,0.0,97177,0.9134407000028498,97177,0.12142131108682132,0.003868400812474276,97177
469,2.0,97345,0.9132895000028548,97345,0.12561686070902006,0.004194133493044882,97345
470,1.0,97477,0.9131707000028587,97477,0.13529899411580779,0.003818874770193802,97477
471,3.0,97694,0.9129754000028651,97694,0.11565885771804142,0.003812263729142627,97694
472,1.0,97822,0.9128602000028689,97822,0.1306805791100487,0.0037027586637350396,97822
473,5.0,98155,0.9125605000028788,98155,0.15759317505288054,0.004155828784128239,98155
474,1.0,98305,0.9124255000028832,98305,0.13325555384159088,0.004224398754765085,98305
475,1.0,98453,0.9122923000028876,98453,0.1142482321608711,0.0035768131619374186,98453
476,3.0,98676,0.9120916000028942,98676,0.13693478476306248,0.0037926375372476268,98676
477,5.0,98968,0.9118288000029029,98968,0.10181838626118556,0.0037597658036571525,98968
478,2.0,99123,0.9116893000029075,99123,0.1377518924974626,0.003745036551047252,99123
479,5.0,99413,0.9114283000029161,99413,0.14917571667967172,0.00454176901355446,99413
480,2.0,99595,0.9112645000029215,99595,0.11568127081289396,0.003553272762184241,99595
481,2.0,99779,0.9110989000029269,99779,0.1248945737986461,0.00436050183786748,99779
482,3.0,99997,0.9109027000029334,99997,0.11179468869616133,0.0037823467357841123,99997
483,1.0,100136,0.9107776000029375,100136,0.14135355357643511,0.004509614228095906,100136
484,0.0,100241,0.9106831000029406,100241,0.13460456090314046,0.005207860381259317,100241
485,2.0,100397,0.9105427000029452,100397,0.14673960476349562,0.005583471249267929,100397
486,3.0,100625,0.910337500002952,100625,0.11789366276117794,0.0040525435860489095,100625
487,1.0,100751,0.9102241000029557,100751,0.13642707585342348,0.004679231584593672,100751
488,3.0,100959,0.9100369000029619,100959,0.13504808868926305,0.003743499452306983,100959
489,4.0,101215,0.9098065000029695,101215,0.12387990421848372,0.003822823837211331,101215
490,3.0,101425,0.9096175000029757,101425,0.11921614344630922,0.0041628687250652415,101425
491,3.0,101677,0.9093907000029832,101677,0.1526452853447861,0.0041794055586006065,101677
492,1.0,101822,0.9092602000029875,101822,0.12685841578861762,0.0036414928802044194,101822
493,4.0,102084,0.9090244000029952,102084,0.12153700420647177,0.003596365314034711,102084
494,0.0,102214,0.9089074000029991,102214,0.1238211806003864,0.0035110199305703506,102214
495,1.0,102357,0.9087787000030033,102357,0.14947649669813942,0.0035548745240353476,102357
496,2.0,102552,0.9086032000030091,102552,0.13459113744589,0.004037361360772197,102552
497,1.0,102699,0.9084709000030134,102699,0.143939642070913,0.004861150227878504,102699
498,0.0,102796,0.9083836000030163,102796,0.13672322526420513,0.0036655569250065925,102796
499,2.0,102958,0.9082378000030211,102958,0.13765339277408742,0.0031356432727315457,102958
500,2.0,103124,0.908088400003026,103124,0.1377679780125618,0.0037151671036247218,103124
501,1.0,103258,0.90796780000303,103258,0.12766369910382513,0.0032380396256593853,103258
502,1.0,103394,0.907845400003034,103394,0.14595750894616633,0.0033175495696548965,103394
503,0.0,103498,0.9077518000030371,103498,0.13445271938466108,0.0033234041424853224,103498
504,2.0,103672,0.9075952000030423,103672,0.13304233645228133,0.003864367681734589,103672
505,8.0,104078,0.9072298000030543,104078,0.14720272610487023,0.003527841829887853,104078
506,4.0,104347,0.9069877000030623,104347,0.12910341812110745,0.0033824539234290256,104347
507,4.0,104613,0.9067483000030702,104613,0.1305034654144954,0.0035364929669474505,104613
508,2.0,104805,0.9065755000030759,104805,0.12304296034077804,0.0033365896043164867,104805
509,3.0,105027,0.9063757000030824,105027,0.12658380274031614,0.003744940488514158,105027
