Date/Time Start,2019-02-21 21:00:51.452347
510,1.0,105171,0.9062461000030867,105171,0.12445035545776288,0.0035796686987749934,105171
511,5.0,105469,0.9059779000030955,105469,0.1140909877499478,0.0032476150332244923,105469
512,0.0,105595,0.9058645000030993,105595,0.12463556655815669,0.0038883137366076607,105595
513,3.0,105821,0.905661100003106,105821,0.12344908727481302,0.0035334076419047985,105821
514,2.0,106008,0.9054928000031115,106008,0.1543665468533409,0.0040085543863591115,106008
515,4.0,106270,0.9052570000031193,106270,0.11783537388075399,0.0035827143451535298,106270
516,3.0,106492,0.9050572000031258,106492,0.12326057074037758,0.003518687277932799,106492
517,1.0,106621,0.9049411000031297,106621,0.12682772976483486,0.0038550864954076548,106621
518,1.0,106773,0.9048043000031342,106773,0.1402756134538274,0.0024363176619676538,106773
519,2.0,106935,0.904658500003139,106935,0.1391988734220281,0.002851610728589829,106935
520,4.0,107215,0.9044065000031473,107215,0.11481149191302913,0.002939789076741103,107215
521,4.0,107476,0.904171600003155,107476,0.11495395775499015,0.0037547494294147507,107476
522,2.0,107672,0.9039952000031608,107672,0.12096013341631208,0.0027026874499082327,107672
523,0.0,107790,0.9038890000031643,107790,0.12830082314499355,0.003956651491411691,107790
524,6.0,108141,0.9035731000031747,108141,0.15313226595903054,0.002845737948052537,108141
525,5.0,108449,0.9032959000031838,108449,0.11674130262879583,0.0027318211896095084,108449
526,0.0,108566,0.9031906000031873,108566,0.12710925605561998,0.003370336862784685,108566
527,6.0,108884,0.9029044000031967,108884,0.19256710959305554,0.002864311638278773,108884
528,4.0,109160,0.9026560000032049,109160,0.11574086482110231,0.004441523785132723,109160
529,3.0,109372,0.9024652000032112,109372,0.12245218399560677,0.003030745010636445,109372
530,2.0,109539,0.9023149000032161,109539,0.1328949062767143,0.002607861487774358,109539
531,6.0,109927,0.9019657000032276,109927,0.136011256154665,0.0034852092348299584,109927
532,5.0,110260,0.9016660000032375,110260,0.1331308380709038,0.0042079153009272575,110260
533,1.0,110400,0.9015400000032416,110400,0.15265942183988435,0.004110063153036338,110400
534,1.0,110534,0.9014194000032456,110534,0.1405677158218711,0.003906491385269372,110534
535,2.0,110701,0.9012691000032506,110701,0.15421744520792705,0.0038373189800149487,110701
536,6.0,111040,0.9009640000032606,111040,0.13077818872654332,0.0033566623768280877,111040
537,2.0,111225,0.9007975000032661,111225,0.16203593426459545,0.0037482137900755135,111225
538,3.0,111434,0.9006094000032723,111434,0.15551963484173187,0.004197723997194815,111434
539,3.0,111657,0.9004087000032789,111657,0.14028160982335094,0.0030825474170154596,111657
540,5.0,111949,0.9001459000032875,111949,0.12364012513258686,0.0043993168481592125,111949
541,4.0,112238,0.8998858000032961,112238,0.1383603720516482,0.003247578072039995,112238
542,4.0,112484,0.8996644000033034,112484,0.1764843377882872,0.0036892580739687417,112484
543,3.0,112694,0.8994754000033096,112694,0.13926267113004412,0.003430301006959607,112694
544,2.0,112850,0.8993350000033142,112850,0.15302483947613302,0.0031111180532416957,112850
545,3.0,113084,0.8991244000033212,113084,0.15007351854672799,0.002797378457302345,113084
546,2.0,113256,0.8989696000033263,113256,0.14413398989411288,0.0029914690891695668,113256
547,3.0,113481,0.8987671000033329,113481,0.15005730509757995,0.0028691408641558763,113481
548,0.0,113594,0.8986654000033363,113594,0.14418305891804992,0.003342823965698522,113594
549,2.0,113779,0.8984989000033418,113779,0.14416066996149116,0.002918714719841798,113779
550,1.0,113926,0.8983666000033461,113926,0.14549684676588798,0.002531692749817878,113926
551,2.0,114108,0.8982028000033515,114108,0.16192216508008622,0.00403100015606909,114108
552,2.0,114297,0.8980327000033571,114297,0.13528632881149413,0.003470607514202283,114297
553,1.0,114451,0.8978941000033617,114451,0.13647929075863455,0.00355289338021267,114451
554,6.0,114817,0.8975647000033725,114817,0.1817946487762889,0.0030164155090301515,114817
555,3.0,115028,0.8973748000033788,115028,0.13865931162619477,0.002980542104907546,115028
556,1.0,115179,0.8972389000033832,115179,0.1482205521191982,0.0037572874223781804,115179
557,1.0,115321,0.8971111000033875,115321,0.150032961872262,0.003576537216771689,115321
558,1.0,115484,0.8969644000033923,115484,0.15067198095511805,0.0027475005617314174,115484
559,2.0,115681,0.8967871000033981,115681,0.15664686890422996,0.003208293925311451,115681
560,2.0,115849,0.8966359000034031,115849,0.1512177481005589,0.002756834766214091,115849
561,4.0,116111,0.8964001000034109,116111,0.14064879220633106,0.002979358579353154,116111
562,4.0,116374,0.8961634000034187,116374,0.13581265004868742,0.003440111801529546,116374
563,1.0,116502,0.8960482000034224,116502,0.16704088728874922,0.0023074818186898938,116502
564,1.0,116646,0.8959186000034267,116646,0.13775949004209703,0.0033920821423534006,116646
565,2.0,116842,0.8957422000034325,116842,0.1441407909198683,0.003568678989035923,116842
566,0.0,116966,0.8956306000034362,116966,0.12503115051696378,0.003158656634285205,116966
567,1.0,117095,0.89551450000344,117095,0.15793263253777526,0.0035328146298052726,117095
568,4.0,117341,0.8952931000034473,117341,0.13777326853052388,0.003425079877833775,117341
569,1.0,117487,0.8951617000034516,117487,0.16106594302882887,0.0029122003767316864,117487
570,7.0,117932,0.8947612000034648,117932,0.15945353762487346,0.002983732249306873,117932
571,1.0,118059,0.8946469000034686,118059,0.1454335411233226,0.002398670934637739,118059
572,2.0,118250,0.8944750000034742,118250,0.12606977675285638,0.0030084367039907817,118250
573,3.0,118481,0.8942671000034811,118481,0.16390922594638097,0.003215958536836269,118481
574,2.0,118670,0.8940970000034867,118670,0.1509695681472304,0.0033333187525313984,118670
575,1.0,118799,0.8939809000034905,118799,0.15624371332715647,0.0023965924144510446,118799
576,1.0,118937,0.8938567000034946,118937,0.1306417522870976,0.0035444130386905813,118937
577,3.0,119156,0.8936596000035011,119156,0.1357021891771386,0.0033465872182196895,119156
578,2.0,119322,0.893510200003506,119322,0.1417181891310646,0.0030462392926465438,119322
579,2.0,119506,0.8933446000035115,119506,0.13694743172306081,0.0029601264898148024,119506
580,3.0,119728,0.893144800003518,119728,0.14436111250170716,0.0030321663227926014,119728
581,2.0,119935,0.8929585000035242,119935,0.13373674682660955,0.0027528442442417145,119935
582,2.0,120120,0.8927920000035297,120120,0.16711274973444037,0.003991056700957612,120120
583,7.0,120481,0.8924671000035403,120481,0.23373027096329635,0.003616001328820323,120481
584,3.0,120688,0.8922808000035465,120688,0.18661908481432044,0.004512743370157299,120688
585,1.0,120832,0.8921512000035507,120832,0.17652092573957312,0.00402349707332582,120832
586,5.0,121195,0.8918245000035615,121195,0.1766203351257261,0.0036122512703148273,121195
587,2.0,121379,0.891658900003567,121379,0.17289675083821235,0.0036902199855593726,121379
588,5.0,121681,0.8913871000035759,121681,0.14998716638972429,0.003421192162040704,121681
589,4.0,121951,0.8911441000035839,121951,0.17911563355613638,0.004167968524766534,121951
590,4.0,122215,0.8909065000035917,122215,0.180530611482082,0.002606265837915668,122215
591,0.0,122330,0.8908030000035951,122330,0.15948336383570796,0.0037717080365679144,122330
592,8.0,122767,0.8904097000036081,122767,0.19652696898381825,0.0032434513650972286,122767
593,3.0,122963,0.8902333000036139,122963,0.19763719328508086,0.0028828982502796417,122963
594,1.0,123114,0.8900974000036184,123114,0.18412315253390382,0.0037498991806200776,123114
595,3.0,123315,0.8899165000036243,123315,0.2001283321511093,0.0025500701913776327,123315
596,2.0,123496,0.8897536000036297,123496,0.1836266776968761,0.0032751292573723516,123496
597,2.0,123680,0.8895880000036351,123680,0.17807982764814212,0.003448958974568877,123680
598,4.0,123959,0.8893369000036434,123959,0.17753394647738413,0.0033293883119585445,123959
599,5.0,124262,0.8890642000036524,124262,0.21325981213708128,0.003249984335246217,124262
600,1.0,124385,0.888953500003656,124385,0.1951499944779931,0.0031364915502774416,124385
601,2.0,124575,0.8887825000036617,124575,0.17201078267473924,0.0037191965828242248,124575
602,0.0,124680,0.8886880000036648,124680,0.1574628642627171,0.0033495227089761536,124680
603,7.0,125072,0.8883352000036764,125072,0.1652078998788279,0.0034191182678244203,125072
604,6.0,125434,0.8880094000036871,125434,0.17681598346371677,0.003473903417804112,125434
605,3.0,125661,0.8878051000036938,125661,0.1622300064642524,0.002889355295818527,125661
606,3.0,125856,0.8876296000036996,125856,0.22864662477603326,0.0028920359011233533,125856
607,2.0,126052,0.8874532000037054,126052,0.17078430167570405,0.003179077361650974,126052
608,1.0,126183,0.8873353000037093,126183,0.19192773945458974,0.00370878646708314,126183
609,6.0,126524,0.8870284000037194,126524,0.20870944958103718,0.003115856209988764,126524
610,4.0,126803,0.8867773000037277,126803,0.16343901848493939,0.003288378694935912,126803
611,6.0,127108,0.8865028000037367,127108,0.2275058430726411,0.002661702447961138,127108
612,1.0,127233,0.8863903000037404,127233,0.16267219173908234,0.0024414795598131605,127233
613,6.0,127584,0.8860744000037508,127584,0.2088492329304035,0.002343134896685366,127584
614,0.0,127681,0.8859871000037537,127681,0.15740749454989875,0.0021370386045615757,127681
615,2.0,127860,0.885826000003759,127860,0.1631926246528519,0.002820556477103584,127860
616,3.0,128086,0.8856226000037657,128086,0.17149608061376925,0.0030617867223635127,128086
617,1.0,128249,0.8854759000037705,128249,0.1678401711711123,0.0023525257624255097,128249
618,2.0,128446,0.8852986000037764,128446,0.16488849065328007,0.0031762873930042566,128446
619,3.0,128694,0.8850754000037837,128694,0.19533741948825697,0.0030738758066564194,128694
620,1.0,128839,0.884944900003788,128839,0.18118705410381844,0.0020036649034942643,128839
621,2.0,129016,0.8847856000037932,129016,0.19058319934680637,0.0032501475633564996,129016
622,3.0,129253,0.8845723000038003,129253,0.1904146995725511,0.003396613590137096,129253
623,1.0,129380,0.884458000003804,129380,0.18410504157618274,0.003271331674758277,129380
624,5.0,129671,0.8841961000038127,129671,0.18414852099934803,0.003082689431618381,129671
625,3.0,129887,0.8840017000038191,129887,0.17392301290399498,0.0030969929522581406,129887
626,4.0,130192,0.8837272000038281,130192,0.20943093900797796,0.003913359367956606,130192
627,2.0,130379,0.8835589000038336,130379,0.17112267965620215,0.0032240633213429406,130379
628,4.0,130648,0.8833168000038416,130648,0.18843886804625004,0.0040054493193433715,130648
629,4.0,130932,0.88306120000385,130932,0.1819100530529526,0.0037590545433771,130932
630,4.0,131155,0.8828605000038566,131155,0.19613894726663428,0.004007003354758281,131155
631,2.0,131336,0.882697600003862,131336,0.18123740583493564,0.0025855864955174083,131336
632,0.0,131470,0.882577000003866,131470,0.14573797561339477,0.0041833265099536325,131470
633,6.0,131822,0.8822602000038764,131822,0.17626546056602488,0.003559838575773194,131822
634,5.0,132166,0.8819506000038866,132166,0.2121919607093861,0.0033455050163464094,132166
635,1.0,132291,0.8818381000038903,132291,0.1740006067752838,0.0034545714827254412,132291
636,1.0,132430,0.8817130000038944,132430,0.15874584758882043,0.003513455076598338,132430
637,5.0,132744,0.8814304000039037,132744,0.18258599481385224,0.0033803517286449592,132744
638,1.0,132891,0.8812981000039081,132891,0.15229843141270333,0.0033450288066801262,132891
639,1.0,133046,0.8811586000039127,133046,0.17050271745651,0.0038117157918731532,133046
640,3.0,133265,0.8809615000039192,133265,0.17638691729062225,0.0033669518614833703,133265
641,2.0,133453,0.8807923000039247,133453,0.17896806068242865,0.0026851800577903906,133453
642,0.0,133559,0.8806969000039279,133559,0.16352555450965772,0.0029277375249635814,133559
643,1.0,133727,0.8805457000039328,133727,0.17222393348458268,0.003391262142940832,133727
644,2.0,133892,0.8803972000039377,133892,0.19898060776970602,0.0027924810836504384,133892
645,1.0,134023,0.8802793000039416,134023,0.18141466254041394,0.004222274680329995,134023
646,2.0,134203,0.880117300003947,134203,0.1713719313343366,0.003667891095190296,134203
647,3.0,134415,0.8799265000039532,134415,0.1696528118314608,0.002665601460048149,134415
648,1.0,134557,0.8797987000039574,134557,0.1809213481528658,0.0024339382396160354,134557
649,2.0,134738,0.8796358000039628,134738,0.17393205598902306,0.0035597195369493763,134738
650,9.0,135208,0.8792128000039767,135208,0.18030473253828413,0.0030458364220589344,135208
651,2.0,135420,0.879022000003983,135420,0.18944259838394398,0.0032079887084862247,135420
652,4.0,135694,0.8787754000039911,135694,0.1884540393948555,0.002599289794721221,135694
653,3.0,135913,0.8785783000039976,135913,0.18530307669345647,0.0032991138088544003,135913
654,4.0,136188,0.8783308000040058,136188,0.1566903860460628,0.0027044891644353894,136188
655,2.0,136373,0.8781643000040112,136373,0.17911678004909207,0.0028631068989901955,136373
656,1.0,136519,0.8780329000040156,136519,0.1707471931633884,0.003681152582181337,136519
657,6.0,136853,0.8777323000040255,136853,0.2092839790407769,0.0032766585782972655,136853
658,2.0,137031,0.8775721000040307,137031,0.19013493407643242,0.003531942690918523,137031
659,4.0,137284,0.8773444000040382,137284,0.16781199443717248,0.0025218641950257433,137284
660,2.0,137473,0.8771743000040438,137473,0.19138871062369572,0.0029437724667125153,137473
661,0.0,137572,0.8770852000040468,137572,0.1543639398584462,0.0017066294836107349,137572
662,2.0,137761,0.8769151000040524,137761,0.18449220849723413,0.0024944253004231197,137761
663,1.0,137914,0.8767774000040569,137914,0.18001039365148233,0.0035294866171955387,137914
664,2.0,138084,0.8766244000040619,138084,0.19416043030865052,0.002388042896756601,138084
665,2.0,138249,0.8764759000040668,138249,0.20267436070875688,0.003460820762407049,138249
666,3.0,138469,0.8762779000040734,138469,0.1765748562460596,0.0030174512786867455,138469
667,2.0,138663,0.8761033000040791,138663,0.16374414844304017,0.0027624645268381934,138663
668,2.0,138841,0.8759431000040844,138841,0.1980529265122467,0.0033918123272394115,138841
669,0.0,138948,0.8758468000040875,138948,0.15673746892782014,0.0028084347525853056,138948
670,2.0,139132,0.875681200004093,139132,0.19088544097283613,0.0025551710564484338,139132
671,4.0,139386,0.8754526000041005,139386,0.18570088026091808,0.0028923044509016524,139386
672,5.0,139745,0.8751295000041112,139745,0.19268441021774474,0.0029343237412557907,139745
673,2.0,139930,0.8749630000041166,139930,0.1716590199116114,0.003354272094666895,139930
674,2.0,140085,0.8748235000041212,140085,0.1901502695775801,0.0035160560234808436,140085
675,1.0,140208,0.8747128000041249,140208,0.19300797084967294,0.0034513542014770436,140208
676,2.0,140398,0.8745418000041305,140398,0.18218112517344323,0.003731660092154542,140398
677,5.0,140723,0.8742493000041401,140723,0.2208244462655141,0.0037497123654555674,140723
678,2.0,140900,0.8740900000041454,140900,0.18432150048724674,0.003492091345792507,140900
679,2.0,141070,0.8739370000041504,141070,0.19821435730246936,0.003102298422548783,141070
680,2.0,141249,0.8737759000041557,141249,0.16787727018974347,0.0025714586218432054,141249
681,1.0,141401,0.8736391000041602,141401,0.16464028723145785,0.0030363171594887575,141401
682,3.0,141625,0.8734375000041669,141625,0.1936744475471122,0.0028757338337592436,141625
683,0.0,141720,0.8733520000041697,141720,0.14124445789738704,0.0038827666624504337,141720
684,3.0,141903,0.8731873000041751,141903,0.20752380592901198,0.003662635530268804,141903
685,3.0,142146,0.8729686000041823,142146,0.17677730849250353,0.002854466834518754,142146
686,0.0,142269,0.872857900004186,142269,0.14125270753856597,0.0034951088573581092,142269
687,3.0,142478,0.8726698000041921,142478,0.2026508889700237,0.003093030782119576,142478
688,4.0,142736,0.8724376000041998,142736,0.17903726940700251,0.0030376163480003355,142736
689,2.0,142891,0.8722981000042044,142891,0.17417427407157038,0.0030945885465048523,142891
690,1.0,143039,0.8721649000042088,143039,0.1602033780434647,0.0031087237866567856,143039
691,2.0,143203,0.8720173000042136,143203,0.2047993806077213,0.002593718118699077,143203
692,4.0,143458,0.8717878000042212,143458,0.18810634133862514,0.0027882437046226937,143458
693,1.0,143598,0.8716618000042253,143598,0.17455310842820576,0.00354633994840177,143598
694,3.0,143834,0.8714494000042323,143834,0.19401174139673427,0.002387334069449719,143834
695,2.0,144010,0.8712910000042375,144010,0.1865965829823505,0.002954278311128953,144010
696,4.0,144278,0.8710498000042455,144278,0.18343010661539746,0.0027721344539673033,144278
697,1.0,144406,0.8709346000042493,144406,0.1863165379036218,0.0028363802022113305,144406
698,3.0,144628,0.8707348000042558,144628,0.17695786052190507,0.0029085702331973187,144628
699,2.0,144815,0.8705665000042614,144815,0.18619160720690048,0.003603699777859268,144815
700,5.0,145111,0.8703001000042702,145111,0.20285662621058323,0.002974715266596782,145111
701,3.0,145334,0.8700994000042768,145334,0.16291111453766247,0.0028257062403519635,145334
702,0.0,145446,0.8699986000042801,145446,0.14187397408698285,0.0023776873884539134,145446
703,0.0,145547,0.8699077000042831,145547,0.14664896348915477,0.0028146246933271083,145547
704,2.0,145728,0.8697448000042884,145728,0.19779398098834972,0.0029137695667019385,145728
705,3.0,145953,0.8695423000042951,145953,0.189703163239691,0.0026730082590883182,145953
706,1.0,146093,0.8694163000042993,146093,0.16712518547262464,0.0028254321392783563,146093
707,2.0,146254,0.869271400004304,146254,0.18990479567036125,0.0034378861592412255,146254
708,4.0,146524,0.869028400004312,146524,0.18989622637077613,0.0024627276445244204,146524
709,2.0,146690,0.868879000004317,146690,0.180291706179998,0.0029439434262263624,146690
710,1.0,146831,0.8687521000043211,146831,0.16754395424896942,0.0024621531792816454,146831
711,1.0,146977,0.8686207000043255,146977,0.18521574894859366,0.0024870404548929487,146977
712,4.0,147248,0.8683768000043335,147248,0.18964240603781274,0.0025936682035790403,147248
713,1.0,147414,0.8682274000043384,147414,0.16243616536439184,0.0030217131537806767,147414
714,5.0,147756,0.8679196000043485,147756,0.17641348125990372,0.0029654762864360323,147756
715,4.0,148049,0.8676559000043572,148049,0.20974287706023598,0.0032990950658566194,148049
716,2.0,148212,0.867509200004362,148212,0.201625627608387,0.0026572583020017327,148212
717,4.0,148473,0.8672743000043698,148473,0.16843958238989,0.0024528564100012797,148473
718,2.0,148666,0.8671006000043755,148666,0.1766101835305209,0.002424437697908064,148666
719,2.0,148847,0.8669377000043809,148847,0.18471210207069777,0.0025332551484912097,148847
720,1.0,148997,0.8668027000043853,148997,0.1717043157418569,0.0019793216685502556,148997
721,3.0,149216,0.8666056000043918,149216,0.1522111031290603,0.0022317729625554827,149216
722,3.0,149416,0.8664256000043977,149416,0.2093234333395958,0.0025861256444841274,149416
723,1.0,149568,0.8662888000044022,149568,0.17346992971081482,0.0028197594863166543,149568
724,5.0,149876,0.8660116000044114,149876,0.14635608679094872,0.00247819517630592,149876
725,1.0,150028,0.8658748000044159,150028,0.1611168368866569,0.0020942830027180256,150028
726,3.0,150236,0.865687600004422,150236,0.24990198403023756,0.004106062695882429,150236
727,5.0,150540,0.865414000004431,150540,0.24442628506374986,0.0033194583418327582,150540
728,2.0,150715,0.8652565000044362,150715,0.2506805523804256,0.0033879738196264954,150715
729,0.0,150827,0.8651557000044395,150827,0.19062650709279946,0.0033676046049159985,150827
730,2.0,151015,0.8649865000044451,151015,0.243499533927187,0.003305235491272005,151015
731,3.0,151261,0.8647651000044524,151261,0.22853198926138685,0.0025607868018692618,151261
732,5.0,151538,0.8645158000044606,151538,0.2207296758567383,0.0032614782637082687,151538
733,2.0,151716,0.8643556000044659,151716,0.25252527618006376,0.003507321317607584,151716
734,2.0,151879,0.8642089000044707,151879,0.23595486297929213,0.0034871863152962494,151879
735,4.0,152127,0.863985700004478,152127,0.22580737043772975,0.0036510965092313727,152127
736,2.0,152321,0.8638111000044838,152321,0.21468292821928397,0.0032525098672287886,152321
737,3.0,152544,0.8636104000044904,152544,0.2018879498334209,0.003441140760869652,152544
738,3.0,152749,0.8634259000044965,152749,0.22857985191228913,0.002452330517074343,152749
739,1.0,152894,0.8632954000045008,152894,0.20804599030264492,0.0029184674116550014,152894
740,1.0,153036,0.863167600004505,153036,0.21445398935129945,0.003715454536138847,153036
741,0.0,153155,0.8630605000045085,153155,0.18729073084703013,0.002614915008182704,153155
742,0.0,153268,0.8629588000045119,153268,0.18636993866051194,0.0022499918974642394,153268
743,2.0,153425,0.8628175000045165,153425,0.25982928731638916,0.0033158547992767637,153425
744,8.0,153858,0.8624278000045293,153858,0.20582263471072595,0.0030340395226548873,153858
745,3.0,154086,0.8622226000045361,154086,0.22804303918229907,0.003193898759523188,154086
746,2.0,154274,0.8620534000045417,154274,0.23263231157622438,0.0035006588934769016,154274
747,1.0,154448,0.8618968000045468,154448,0.22010549680254926,0.0032161903993422956,154448
748,6.0,154780,0.8615980000045567,154780,0.2647883122764438,0.003097198949166867,154780
749,1.0,154927,0.861465700004561,154927,0.18890335567954447,0.001927810564047584,154927
750,2.0,155115,0.8612965000045666,155115,0.23590418078163836,0.003156692659955452,155115
751,2.0,155301,0.8611291000045721,155301,0.22785208077840907,0.0031664955370429835,155301
752,4.0,155578,0.8608798000045803,155578,0.20740908954548062,0.0033324443904762004,155578
753,4.0,155827,0.8606557000045877,155827,0.22208294320298008,0.0026349948474741823,155827
754,3.0,156024,0.8604784000045935,156024,0.2587864197752803,0.0028860947952799613,156024
