Date/Time Start,2019-02-23 10:31:30.431288
254,9.0,173318,0.844913800005106,173318,0.3922470658471733,0.00589486749095658,173318
255,8.0,174074,0.8442334000051284,174074,0.3414293073866733,0.0057213376458286475,174074
256,6.0,174701,0.8436691000051469,174701,0.2592039211182313,0.005336470672709606,174701
257,9.0,175494,0.8429554000051704,175494,0.319024642076799,0.006084844114208679,175494
258,6.0,176124,0.8423884000051891,176124,0.2645134923713548,0.006139830790371412,176124
259,9.0,176927,0.8416657000052129,176927,0.33472758869305347,0.005683259881142287,176927
260,5.0,177323,0.8413093000052246,177323,0.3792327651471803,0.005825179803650826,177323
261,8.0,178118,0.8405938000052482,178118,0.3671277979259971,0.0058873073044511245,178118
262,11.0,178967,0.8398297000052733,178967,0.35919668038405295,0.005603124570258228,178967
263,5.0,179371,0.8394661000052853,179371,0.32068926981180024,0.0064221596094465,179371
264,6.0,180035,0.838868500005305,180035,0.35924707743597317,0.005081436749167617,180035
265,5.0,180418,0.8385238000053163,180418,0.38238143399552327,0.004907929566634123,180418
266,8.0,181205,0.8378155000053397,181205,0.33005323409655496,0.00598090963129808,181205
267,8.0,181983,0.8371153000053627,181983,0.35241542170470663,0.005969275399976096,181983
268,5.0,182391,0.8367481000053748,182391,0.3239193467386797,0.006977454075739861,182391
269,6.0,183020,0.8361820000053934,183020,0.29226915209016663,0.005876055253826567,183020
270,11.0,183826,0.8354566000054173,183826,0.4927496449379412,0.005737802626740732,183826
271,4.0,184235,0.8350885000054294,184235,0.39405774450826764,0.005757051409753882,184235
272,11.0,185102,0.8343082000054551,185102,0.36477616463702994,0.005335678430896488,185102
273,10.0,185907,0.833583700005479,185907,0.33102048631780634,0.006037869305683948,185907
274,12.0,186739,0.8328349000055036,186739,0.39972057168443614,0.005546672019066206,186739
275,10.0,187511,0.8321401000055265,187511,0.4875623957866832,0.005789016330120222,187511
276,8.0,188307,0.8314237000055501,188307,0.40897159750138096,0.005745922605204777,188307
277,10.0,189093,0.8307163000055734,189093,0.3804752836928113,0.0056614664422074724,189093
278,2.0,189455,0.8303905000055841,189455,0.6538991006863052,0.006014608714384804,189455
279,11.0,190250,0.8296750000056077,190250,0.35471412082138304,0.005824955638425583,190250
280,5.0,190652,0.8293132000056196,190652,0.3570846044157275,0.005230030945539289,190652
281,9.0,191478,0.8285698000056441,191478,0.42765629269886246,0.005744004116308217,191478
282,9.0,192262,0.8278642000056673,192262,0.4278894281204866,0.005471583691118843,192262
283,5.0,192657,0.827508700005679,192657,0.3683310347267344,0.005833914570209771,192657
284,6.0,193281,0.8269471000056975,193281,0.38902872461730087,0.005900809030068698,193281
285,5.0,193969,0.8263279000057179,193969,0.4350316667452801,0.006141821152659547,193969
286,4.0,194380,0.82595800000573,194380,0.419738760829842,0.006355768199352923,194380
287,4.0,194762,0.8256142000057414,194762,0.4450100580747215,0.006064848824866184,194762
288,16.0,195740,0.8247340000057704,195740,0.4618259414207716,0.005520793055634134,195740
289,10.0,196522,0.8240302000057935,196522,0.38737718417973777,0.005816310052843312,196522
290,9.0,197296,0.8233336000058165,197296,0.344903080423365,0.005485522101431104,197296
291,10.0,198071,0.8226361000058394,198071,0.3653573049268415,0.005700039166953385,198071
292,12.0,198860,0.8219260000058628,198860,0.3354907447167676,0.0055820416959266135,198860
293,6.0,199618,0.8212438000058853,199618,0.4210076899437288,0.005840173601953062,199618
294,6.0,200238,0.8206858000059036,200238,0.42764955235104407,0.005156882547617574,200238
295,10.0,201045,0.8199595000059275,201045,0.40809404735523824,0.005238576253669514,201045
296,6.0,201655,0.8194105000059456,201655,0.40656067860908196,0.0052924406570649596,201655
297,12.0,202643,0.8185213000059749,202643,0.4865682431259136,0.005898079986539448,202643
298,5.0,203026,0.8181766000059862,203026,0.6490685925393441,0.006029589728658347,203026
299,6.0,203675,0.8175925000060055,203675,0.4328333074671829,0.005612391150904136,203675
300,13.0,204513,0.8168383000060303,204513,0.46870810579428523,0.005780071992430445,204513
301,11.0,205391,0.8160481000060563,205391,0.5090586063462672,0.005445678684096608,205391
302,10.0,206189,0.81532990000608,206189,0.4200914018696412,0.005532815321376326,206189
303,5.0,206587,0.8149717000060918,206587,0.3624188898121891,0.00519461651907733,206587
304,9.0,207369,0.8142679000061149,207369,0.41171234703201165,0.005702553845323024,207369
305,8.0,208160,0.8135560000061384,208160,0.4017233091645536,0.00524587822256359,208160
306,6.0,208789,0.812989900006157,208789,0.32235173160870617,0.005876040725647849,208789
307,12.0,209633,0.812230300006182,209633,0.39062827076957124,0.005616504368021912,209633
308,6.0,210272,0.811655200006201,210272,0.4003642810295818,0.00562982117132858,210272
309,6.0,210939,0.8110549000062207,210939,0.42380649767358086,0.005298031869142301,210939
310,6.0,211579,0.8104789000062397,211579,0.3241986962966621,0.0052993428304489495,211579
311,4.0,211971,0.8101261000062513,211971,0.4658090947005822,0.00615770549172469,211971
312,9.0,212746,0.8094286000062743,212746,0.46289045981822474,0.005594692982718228,212746
313,3.0,213128,0.8090848000062856,213128,0.5805347275515501,0.0060076215737182356,213128
314,9.0,213919,0.808372900006309,213919,0.3903894829840485,0.005767833547149055,213919
315,10.0,214703,0.8076673000063322,214703,0.3318419933357105,0.005283007463954071,214703
316,9.0,215482,0.8069662000063553,215482,0.37970504920274517,0.005673289739192656,215482
317,12.0,216357,0.8061787000063813,216357,0.4383298603125981,0.005549497122177854,216357
318,10.0,217147,0.8054677000064047,217147,0.3885524748246881,0.0053346763553592975,217147
319,6.0,217770,0.8049070000064231,217770,0.4201929031798009,0.005526506545533759,217770
320,6.0,218416,0.8043256000064423,218416,0.32278571969861214,0.0056648506658964854,218416
321,9.0,219196,0.8036236000064654,219196,0.33488708398281,0.005296094733505295,219196
322,7.0,219837,0.8030467000064844,219837,0.37646149559158615,0.005025703527992984,219837
323,6.0,220494,0.8024554000065038,220494,0.3919604142370834,0.005455511723196912,220494
324,4.0,220869,0.802117900006515,220869,0.5813346188465754,0.00508829696988687,220869
325,10.0,221663,0.8014033000065385,221663,0.4342076680071708,0.005399682109173205,221663
326,7.0,222309,0.8008219000065576,222309,0.37302960487711173,0.0054227466268454835,222309
327,4.0,222912,0.8002792000065755,222912,0.6394338786206633,0.005186012876374496,222912
328,6.0,223563,0.7996933000065948,223563,0.4135132628148236,0.005215679743855093,223563
329,10.0,224403,0.7989373000066197,224403,0.4590959873227846,0.005971687915838889,224403
330,6.0,225047,0.7983577000066387,225047,0.4310097391746059,0.005055732959364425,225047
331,12.0,225849,0.7976359000066625,225849,0.42295247450136486,0.004997219983401227,225849
332,6.0,226468,0.7970788000066809,226468,0.3008175295369883,0.0050861889088145715,226468
333,11.0,227250,0.796375000006704,227250,0.3933036343368423,0.005151359300897874,227250
334,4.0,227647,0.7960177000067158,227647,0.5604170345389272,0.005173487583778198,227647
335,10.0,228449,0.7952959000067396,228449,0.4063720292506967,0.005271952403108345,228449
336,12.0,229268,0.7945588000067638,229268,0.4254786845965263,0.0054842934569045996,229268
337,19.0,231337,0.7926967000068251,231337,0.4911754204634597,0.005390124115521816,231337
338,7.0,231995,0.7921045000068446,231995,0.36452703157547395,0.005363914667537413,231995
339,10.0,232811,0.7913701000068688,232811,0.4705594013098116,0.00564664951163614,232811
340,17.0,234674,0.789693400006924,234674,0.45118840984196285,0.005401145601834451,234674
341,6.0,235306,0.7891246000069427,235306,0.34126239236962946,0.005382729296326045,235306
342,6.0,235924,0.788568400006961,235924,0.5170667050436477,0.005242708903756392,235924
343,9.0,236700,0.787870000006984,236700,0.4344077584016876,0.005079969331361389,236700
344,6.0,237361,0.7872751000070036,237361,0.4327775795412857,0.004786217282125522,237361
345,7.0,238051,0.7866541000070241,238051,0.47948720560989516,0.00551545662384487,238051
346,6.0,238713,0.7860583000070437,238713,0.4153612561951591,0.004975989235939987,238713
347,4.0,239104,0.7857064000070553,239104,0.44751892941991994,0.004988605729015449,239104
348,6.0,239736,0.785137600007074,239736,0.5566840047323252,0.005089342500296085,239736
349,12.0,240596,0.7843636000070995,240596,0.4560904955101568,0.005234570047739612,240596
350,12.0,241438,0.7836058000071244,241438,0.3918022498169874,0.0054705763183875095,241438
351,10.0,242205,0.7829155000071472,242205,0.35524170831176105,0.005016919929808767,242205
352,10.0,243022,0.7821802000071714,243022,0.4754003123488537,0.0053782578283220394,243022
353,7.0,243650,0.78161500000719,243650,0.5635964618936465,0.004842637232321264,243650
354,3.0,244275,0.7810525000072085,244275,0.6585835523605347,0.004555082353297621,244275
355,10.0,245066,0.7803406000072319,245066,0.4078589114543008,0.005356553218085507,245066
356,12.0,245895,0.7795945000072565,245895,0.46691206491252335,0.004804761638628674,245895
357,6.0,246533,0.7790203000072754,246533,0.3976108733109172,0.005166738846672839,246533
358,10.0,247326,0.7783066000072989,247326,0.5123658960621714,0.004878417116888296,247326
359,6.0,247971,0.777726100007318,247971,0.34890181948972304,0.005283058341502306,247971
360,11.0,248792,0.7769872000073423,248792,0.487663885744132,0.00501601696732606,248792
361,6.0,249460,0.7763860000073621,249460,0.35147422117119775,0.0050758921281953235,249460
362,11.0,250261,0.7756651000073859,250261,0.568372571047921,0.004893100630925368,250261
363,6.0,250917,0.7750747000074053,250917,0.40408757326715605,0.004880320335759301,250917
364,13.0,251747,0.7743277000074299,251747,0.4871306555098798,0.0057890714021365955,251747
365,7.0,252499,0.7736509000074522,252499,0.4947051026838574,0.004986572126925123,252499
366,3.0,252888,0.7733008000074637,252888,0.6339481886294324,0.005184876455031791,252888
367,10.0,253714,0.7725574000074882,253714,0.4703674348156908,0.0048540853402490244,253714
368,6.0,254351,0.7719841000075071,254351,0.3506251733802738,0.00542716242946294,254351
369,8.0,255137,0.7712767000075303,255137,0.37394216613080966,0.0049837897424677945,255137
370,6.0,255790,0.7706890000075497,255790,0.4666353918691872,0.005420162000463046,255790
371,10.0,256615,0.7699465000075741,256615,0.4242532399748311,0.005109194652389058,256615
372,8.0,257420,0.769222000007598,257420,0.4313008344691733,0.00515673656174942,257420
373,6.0,258071,0.7686361000076173,258071,0.45831973074767995,0.004959253252789874,258071
374,5.0,258676,0.7680916000076352,258676,0.618422084800468,0.004620887592053887,258676
375,6.0,259316,0.7675156000076542,259316,0.3663066894514486,0.005191520572498121,259316
376,6.0,259974,0.7669234000076737,259974,0.3471136155642999,0.0049339780508962355,259974
377,3.0,260353,0.7665823000076849,260353,0.6109397367311342,0.004680532225964242,260353
378,18.0,261701,0.7653691000077248,261701,0.475814231734955,0.00542368259459602,261701
379,10.0,262565,0.7645915000077504,262565,0.4274619886375688,0.005099118928565413,262565
380,11.0,263365,0.7638715000077742,263365,0.5378470383957028,0.005248063951767108,263365
381,9.0,264166,0.7631506000077979,264166,0.4993174619851785,0.005090382663638025,264166
382,8.0,264936,0.7624576000078207,264936,0.377702364770623,0.005181780785009229,264936
383,7.0,265564,0.7618924000078393,265564,0.42581287657569167,0.004999807804674993,265564
384,6.0,266200,0.7613200000078582,266200,0.47858962444764264,0.005346588911179309,266200
385,10.0,267017,0.7605847000078824,267017,0.507498314542607,0.005367351457115544,267017
386,9.0,267824,0.7598584000079063,267824,0.42488884576855984,0.0050805709184306965,267824
387,9.0,268613,0.7591483000079297,268613,0.3609506771893858,0.0049889009233879305,268613
388,5.0,268984,0.7588144000079406,268984,0.523712839479395,0.0051175524682092735,268984
389,11.0,269850,0.7580350000079663,269850,0.5336436319571445,0.005125218011323506,269850
390,9.0,270636,0.7573276000079896,270636,0.4808059439025156,0.005247818792355691,270636
391,7.0,271426,0.756616600008013,271426,0.516032308453246,0.004925290725887989,271426
392,15.0,272347,0.7557877000080403,272347,0.502392534227247,0.004768703017021296,272347
393,6.0,272959,0.7552369000080584,272959,0.4311969130013893,0.005030360906162327,272959
394,2.0,273347,0.7548877000080699,273347,0.6460185769522927,0.00520605033536,273347
395,11.0,274151,0.7541641000080938,274151,0.4479255571182984,0.004945553050398773,274151
396,6.0,274774,0.7536034000081122,274774,0.5639217714293236,0.004760660576388571,274774
397,4.0,275181,0.7532371000081243,275181,0.4640265043083514,0.005108359400657777,275181
398,4.0,275579,0.7528789000081361,275579,0.49830569124701035,0.004775997891629597,275579
399,3.0,275944,0.7525504000081469,275944,0.7404134499291851,0.005253832510589584,275944
400,10.0,276736,0.7518376000081703,276736,0.47850928493220396,0.005036213981443922,276736
401,9.0,277524,0.7511284000081937,277524,0.45661256814063506,0.005052398747027625,277524
402,10.0,278335,0.7503985000082177,278335,0.4069305316955035,0.004998926799652499,278335
403,10.0,279136,0.7496776000082415,279136,0.3974455303690407,0.0047018750294645925,279136
404,11.0,280008,0.7488928000082673,280008,0.4652238477944234,0.005002346198050355,280008
405,6.0,280658,0.7483078000082866,280658,0.35664263603778984,0.005248562021521279,280658
406,9.0,281433,0.7476103000083095,281433,0.4563021344331003,0.004829371083103451,281433
407,11.0,282268,0.7468588000083343,282268,0.45243197179839995,0.0052706168325615125,282268
408,7.0,282902,0.746288200008353,282902,0.5870538126877054,0.00494335859282051,282902
409,6.0,283556,0.7456996000083724,283556,0.3803972652244641,0.005141942936461419,283556
410,5.0,283945,0.745349500008384,283945,0.39525726441399295,0.004687101555812223,283945
411,6.0,284354,0.7449814000083961,284354,0.43252357213887727,0.005426836201125838,284354
412,6.0,284968,0.7444288000084143,284968,0.39971354487276234,0.005090645033599208,284968
413,9.0,285748,0.7437268000084374,285748,0.49575587937083,0.005249300313246353,285748
414,10.0,286547,0.7430077000084611,286547,0.47791555529467306,0.004950827948633379,286547
415,7.0,287315,0.7423165000084838,287315,0.46112397784600034,0.004953315936215101,287315
416,6.0,287947,0.7417477000085025,287947,0.36139929464346243,0.004725109957563072,287947
417,11.0,288756,0.7410196000085265,288756,0.496771523901647,0.004451700612587212,288756
418,12.0,289591,0.7402681000085513,289591,0.5455358302521849,0.005026579428635661,289591
419,7.0,290232,0.7396912000085702,290232,0.4737429847815851,0.004641198046211598,290232
420,11.0,291033,0.738970300008594,291033,0.46532944146167027,0.0047985019101836855,291033
421,11.0,291868,0.7382188000086187,291868,0.6035374306097716,0.005051100524707034,291868
422,3.0,292253,0.7378723000086301,292253,0.6045365042113638,0.005231685956559059,292253
423,10.0,293026,0.737176600008653,293026,0.45845820455008307,0.0046271140107199465,293026
424,10.0,293841,0.7364431000086772,293841,0.44822730908364605,0.004973743553773323,293841
425,6.0,294467,0.7358797000086957,294467,0.34599848889028684,0.004483830714215206,294467
426,12.0,295288,0.7351408000087201,295288,0.46921013446295595,0.0047443452039926375,295288
427,8.0,296088,0.7344208000087438,296088,0.42610079508274795,0.005049964358331636,296088
428,6.0,296725,0.7338475000087626,296725,0.3827450184891325,0.004517608914559771,296725
429,4.0,297132,0.7334812000087747,297132,0.5347785218561604,0.00477566767513411,297132
430,10.0,297902,0.7327882000087975,297902,0.42268706534977085,0.004662664744673394,297902
431,9.0,298696,0.732073600008821,298696,0.38878625929730964,0.004544602745259239,298696
432,11.0,299490,0.7313590000088446,299490,0.3705163791738169,0.004875331469648752,299490
433,11.0,300327,0.7306057000088694,300327,0.5105310726372287,0.0046333964147230585,300327
434,10.0,301091,0.729918100008892,301091,0.4059283546908364,0.0047024568549390265,301091
435,6.0,301768,0.7293088000089121,301768,0.457567938959757,0.004669429353806995,301768
436,10.0,302550,0.7286050000089352,302550,0.4295814739506873,0.004908404051093385,302550
437,5.0,302941,0.7282531000089468,302941,0.4232139735651748,0.004289070371767063,302941
438,10.0,303738,0.7275358000089704,303738,0.5412030705020598,0.004781966072821538,303738
439,10.0,304514,0.7268374000089934,304514,0.5330851935618317,0.004713095547784403,304514
440,11.0,305314,0.7261174000090171,305314,0.5088277501054108,0.004538125080252939,305314
441,10.0,306116,0.7253956000090409,306116,0.45956035805610645,0.0045148580536992985,306116
442,5.0,306511,0.7250401000090526,306511,0.4039575958553749,0.004331290391104331,306511
443,10.0,307280,0.7243480000090754,307280,0.513144937366906,0.004581007944222877,307280
444,9.0,308048,0.7236568000090982,308048,0.5291361554409377,0.004709246639549747,308048
445,4.0,308453,0.7232923000091102,308453,0.4651115007606553,0.005023386205164256,308453
446,5.0,308862,0.7229242000091223,308862,0.3886165897974467,0.004972874149290189,308862
447,11.0,309740,0.7221340000091483,309740,0.5522811789243802,0.004578434257115214,309740
448,2.0,310103,0.721807300009159,310103,0.8428472377380392,0.004339875609690283,310103
449,6.0,310729,0.7212439000091776,310729,0.4406395170825739,0.005036083140545123,310729
450,4.0,311104,0.7209064000091887,311104,0.44787586069107055,0.005156103252666071,311104
451,16.0,312149,0.7199659000092197,312149,0.5666461478152344,0.0047490499121065665,312149
452,6.0,312788,0.7193908000092386,312788,0.5094822424351703,0.004501313348280715,312788
453,3.0,313187,0.7190317000092504,313187,0.5963550879991144,0.004878066080802688,313187
454,6.0,313829,0.7184539000092695,313829,0.37746726162151384,0.004986292406101711,313829
455,8.0,314623,0.717739300009293,314623,0.4612295958835172,0.0046755500088761955,314623
456,6.0,315286,0.7171426000093126,315286,0.39486533106721905,0.004773918996913763,315286
457,6.0,315917,0.7165747000093313,315917,0.44476129811274834,0.004317232272303597,315917
458,10.0,316692,0.7158772000093543,316692,0.4848111198025365,0.004412075099422626,316692
459,7.0,317329,0.7153039000093732,317329,0.5433605441727106,0.004684404674347262,317329
460,5.0,317986,0.7147126000093926,317986,0.5047181208066563,0.004401490491048732,317986
461,6.0,318611,0.7141501000094111,318611,0.5007425295114517,0.00437557162605226,318611
462,9.0,319396,0.7134436000094344,319396,0.4860171194668788,0.004315421516839474,319396
463,11.0,320234,0.7126894000094592,320234,0.5104635929186475,0.004712895505024156,320234
464,7.0,320880,0.7121080000094784,320880,0.6444561073885244,0.0046351080339660745,320880
465,6.0,321525,0.7115275000094975,321525,0.4128279560527136,0.004482359699715405,321525
466,5.0,321939,0.7111549000095098,321939,0.441686835050007,0.004545639810989755,321939
467,4.0,322348,0.7107868000095219,322348,0.4975371944437983,0.0044380974283266565,322348
468,5.0,322739,0.7104349000095335,322739,0.446579659190934,0.004509764838852989,322739
469,10.0,323513,0.7097383000095564,323513,0.46128478638577525,0.0043958069821151856,323513
470,6.0,324140,0.709174000009575,324140,0.5036140719289034,0.004408515390947066,324140
471,6.0,324780,0.7085980000095939,324780,0.4751877807546407,0.004652151185700859,324780
472,12.0,325662,0.7078042000096201,325662,0.5450485343464108,0.004709288508024398,325662
473,11.0,326521,0.7070311000096455,326521,0.49508202372593707,0.004181586974246234,326521
474,11.0,327358,0.7062778000096703,327358,0.487670105791861,0.004311320389694119,327358
475,8.0,328134,0.7055794000096933,328134,0.5116279731629435,0.004139159139928788,328134
476,6.0,328813,0.7049683000097134,328813,0.4607690720214057,0.004599561989597156,328813
477,6.0,329445,0.7043995000097322,329445,0.49832742897015586,0.004270192972606172,329445
478,15.0,330541,0.7034131000097646,330541,0.6298185287818422,0.004395374671465132,330541
479,6.0,331190,0.7028290000097839,331190,0.4775994443241363,0.004578961039988757,331190
480,8.0,331967,0.7021297000098069,331967,0.4949529847199699,0.0045499093361628,331967
481,11.0,332800,0.7013800000098316,332800,0.5597484048639311,0.0044004239225374385,332800
482,7.0,333425,0.7008175000098501,333425,0.4823434303760529,0.0038254309800919146,333425
483,9.0,334229,0.7000939000098739,334229,0.5732583861742446,0.004229338960228337,334229
484,14.0,335170,0.6992470000099018,335170,0.5781921371580057,0.004191219061167711,335170
485,11.0,335955,0.6985405000099251,335955,0.5161506731229223,0.004186263210903912,335955
486,6.0,336601,0.6979591000099442,336601,0.5342413503964988,0.004473822771451918,336601
487,6.0,337211,0.6974101000099623,337211,0.537246010269298,0.004444812941670296,337211
488,10.0,337978,0.696719800009985,337978,0.5274344088978375,0.004480798938713853,337978
489,10.0,338758,0.6960178000100081,338758,0.5355269580888442,0.004408916373675964,338758
490,9.0,339514,0.6953374000100305,339514,0.4903439504523126,0.004401028649005287,339514
491,4.0,339911,0.6949801000100423,339911,0.4613195226084375,0.004515629706353592,339911
492,6.0,340545,0.6944095000100611,340545,0.4000467837138883,0.004344116164388265,340545
493,12.0,341420,0.693622000010087,341420,0.4759326458147594,0.004453641961295424,341420
494,10.0,342251,0.6928741000101116,342251,0.537061145822781,0.00414652426468789,342251
495,3.0,342629,0.6925339000101228,342629,0.6362355617146013,0.004422394937137142,342629
496,11.0,343483,0.6917653000101481,343483,0.47570216727270737,0.0044603612439148566,343483
497,4.0,343865,0.6914215000101595,343865,0.5203325897455215,0.004386663437499153,343865
498,9.0,344640,0.6907240000101824,344640,0.5691783684107565,0.004268705792905342,344640
499,11.0,345424,0.6900184000102056,345424,0.5309025968558022,0.004325826246676282,345424
500,10.0,346209,0.6893119000102289,346209,0.46865875798805506,0.004191861487443079,346209
501,6.0,346841,0.6887431000102476,346841,0.5277480891658158,0.004360720277354976,346841
502,4.0,347228,0.6883948000102591,347228,0.6299486063247504,0.003936591877924514,347228
503,9.0,348012,0.6876892000102823,348012,0.548977965850155,0.004372481207016735,348012
