Date/Time Start,2019-02-23 10:31:30.431288
504,3.0,348401,0.6873391000102939,348401,0.6227850650070872,0.004163267655486054,348401
505,6.0,349076,0.6867316000103139,349076,0.5255693457303223,0.0043112960253859425,349076
506,11.0,349901,0.6859891000103383,349901,0.6417793549010248,0.004137742568484762,349901
507,10.0,350692,0.6852772000103617,350692,0.5210510354051096,0.004445354822855596,350692
508,4.0,351090,0.6849190000103735,351090,0.5405456470185189,0.00396885925403155,351090
509,17.0,352432,0.6837112000104133,352432,0.6604283829781764,0.004395243283323027,352432
510,11.0,353271,0.6829561000104382,353271,0.5855933636675574,0.004318312536042597,353271
511,6.0,353930,0.6823630000104577,353930,0.6323673658423431,0.004529782086556031,353930
512,8.0,354736,0.6816376000104816,354736,0.7323637655185115,0.004284528226188093,354736
513,6.0,355356,0.6810796000104999,355356,0.4769202912286405,0.004067176079984018,355356
514,7.0,355962,0.6805342000105179,355962,0.5505779687524235,0.004303198997503786,355962
515,5.0,356332,0.6802012000105289,356332,0.6547616001721975,0.004059503277656748,356332
516,6.0,356990,0.6796090000105484,356990,0.5249631638584891,0.004392280348385175,356990
517,11.0,357784,0.6788944000105719,357784,0.5907554958081366,0.004308794262221961,357784
518,12.0,358611,0.6781501000105964,358611,0.5713334192748225,0.004025696999713792,358611
519,6.0,359234,0.6775894000106149,359234,0.4616309021918004,0.004219535389684521,359234
520,8.0,359988,0.6769108000106372,359988,0.5507614601709798,0.004870035034390994,359988
521,6.0,360625,0.6763375000106561,360625,0.45880250207015444,0.004453753979783067,360625
522,11.0,361436,0.6756076000106801,361436,0.5401066213148001,0.004330110405426778,361436
523,18.0,362748,0.674426800010719,362748,0.6700009238997066,0.0043873451421659855,362748
524,6.0,363374,0.6738634000107375,363374,0.47209520892689405,0.004524454788012711,363374
525,10.0,364164,0.6731524000107609,364164,0.494467219295381,0.0042716454298425575,364164
526,6.0,364815,0.6725665000107802,364815,0.5683427604341653,0.004481402060825996,364815
527,9.0,365602,0.6718582000108035,365602,0.5807436103476957,0.004293918855208134,365602
528,5.0,365986,0.6715126000108149,365986,0.6177740870819738,0.004208692347750305,365986
529,6.0,366615,0.6709465000108336,366615,0.43558631704702666,0.0044733924923641595,366615
530,6.0,367256,0.6703696000108526,367256,0.4270003628851657,0.004221785419465111,367256
531,5.0,367630,0.6700330000108636,367630,0.45453849630081716,0.004535052035113468,367630
532,6.0,368270,0.6694570000108826,368270,0.5512782151345164,0.004224630339103896,368270
533,4.0,368637,0.6691267000108935,368637,0.6597584885131436,0.004411170209157826,368637
534,6.0,369300,0.6685300000109131,369300,0.4113499761346958,0.0043894839334353624,369300
535,6.0,369949,0.6679459000109323,369949,0.5652619577335833,0.004481586621518538,369949
536,10.0,370744,0.6672304000109559,370744,0.5338068032227222,0.0042330230270664695,370744
537,3.0,371088,0.6669208000109661,371088,0.9927525742109432,0.004134120839850322,371088
538,11.0,371939,0.6661549000109913,371939,0.5514214521254271,0.00414632950225034,371939
539,11.0,372742,0.6654322000110151,372742,0.5976533434199515,0.00428221470111393,372742
540,17.0,373862,0.6644242000110483,373862,0.7552752182153719,0.00433169999988812,373862
541,11.0,374636,0.6637276000110712,374636,0.5144595272588791,0.004339034218405487,374636
542,6.0,375311,0.6631201000110912,375311,0.5021625337115041,0.004194363324678744,375311
543,9.0,376106,0.6624046000111148,376106,0.5048037803210552,0.003989146426049172,376106
544,5.0,376509,0.6620419000111267,376509,0.5328125271844509,0.004617098316555455,376509
545,12.0,377321,0.6613111000111508,377321,0.5705629958234397,0.004265943060332584,377321
546,6.0,377961,0.6607351000111698,377961,0.6208447667770087,0.004150831683682554,377961
547,11.0,378836,0.6599476000111957,378836,0.5719904033967427,0.004072939933909636,378836
548,4.0,379240,0.6595840000112076,379240,0.5545661223701911,0.004157782887283823,379240
549,6.0,379640,0.6592240000112195,379640,0.5407088079303503,0.004065101168525871,379640
550,15.0,380587,0.6583717000112476,380587,0.7387916990482064,0.0041972028939832795,380587
551,10.0,381456,0.6575896000112733,381456,0.581869430454197,0.0044824028365159675,381456
552,10.0,382282,0.6568462000112978,382282,0.6113076094023829,0.00419212729363143,382282
553,10.0,383084,0.6561244000113216,383084,0.5727080721547478,0.0043932531797443225,383084
554,6.0,383726,0.6555466000113406,383726,0.4498141631716137,0.004434841548544543,383726
555,6.0,384351,0.6549841000113591,384351,0.4848959650039673,0.00420409163273871,384351
556,10.0,385120,0.6542920000113819,385120,0.5220989212878194,0.0038319728901138666,385120
557,5.0,385530,0.653923000011394,385530,0.47756440861196053,0.004096617339826303,385530
558,13.0,386602,0.6529582000114258,386602,0.7385958484304485,0.0043895394495875595,386602
559,12.0,387405,0.6522355000114496,387405,0.5841108104248867,0.003901914136201853,387405
560,11.0,388260,0.6514660000114749,388260,0.5600478333687922,0.004023016451201701,388260
561,12.0,389104,0.6507064000114999,389104,0.5738976564946898,0.0042114059683691345,389104
562,10.0,389980,0.6499180000115259,389980,0.6001268253750998,0.004002250711788152,389980
563,6.0,390631,0.6493321000115452,390631,0.5716990103141137,0.004107483239295805,390631
564,4.0,391031,0.648972100011557,391031,0.5855440051481128,0.004018511378162657,391031
565,11.0,391811,0.6482701000115801,391811,0.6632123600022916,0.004080560910911001,391811
566,10.0,392603,0.6475573000116036,392603,0.6632508285569422,0.004272229617462738,392603
567,4.0,393012,0.6471892000116157,393012,0.5612206407310327,0.004461451137366119,393012
568,10.0,393810,0.6464710000116394,393810,0.5280913137515685,0.0041205159846995545,393810
569,11.0,394643,0.6457213000116641,394643,0.631089521967778,0.0038520895046478816,394643
570,11.0,395444,0.6450004000116878,395444,0.5455917917126871,0.004281237535847214,395444
571,7.0,396085,0.6444235000117068,396085,0.5310720633976918,0.004043320580772465,396085
572,10.0,396876,0.6437116000117302,396876,0.6435394249620993,0.004012060722090538,396876
573,9.0,397652,0.6430132000117532,397652,0.5536202602856553,0.004097930516604485,397652
574,9.0,398410,0.6423310000117757,398410,0.4850710209921042,0.0037293669948597636,398410
575,6.0,399039,0.6417649000117943,399039,0.5139404855822531,0.0037581679235961707,399039
576,7.0,399685,0.6411835000118135,399685,0.5516449223638689,0.004214836099623319,399685
577,4.0,400000,0.6408253000118252,400083,0.6996493997735593,0.004022892739450624,400083
578,9.0,400000,0.6400954000118493,400894,0.6831446422675094,0.0042879549675129015,400894
579,6.0,400000,0.6395356000118677,401516,0.4903027731026867,0.004155465113244265,401516
580,6.0,400000,0.6389461000118871,402171,0.4630972185890183,0.0042039135473652366,402171
581,6.0,400000,0.6383755000119059,402805,0.5332808698107392,0.004279810619936765,402805
582,8.0,400000,0.6376708000119291,403588,0.5958436283533906,0.004037459740094962,403588
583,6.0,400000,0.6370795000119486,404245,0.5709552771469956,0.00389849520100584,404245
584,6.0,400000,0.6365143000119672,404873,0.5020556792047373,0.004100783956583788,404873
585,6.0,400000,0.635943700011986,405507,0.5533327894631996,0.004447382909582916,405507
586,11.0,400000,0.6352183000120099,406313,0.5421890711074432,0.004130281911594978,406313
587,9.0,400000,0.6344443000120353,407173,0.5535186155071092,0.0040338981029953876,407173
588,11.0,400000,0.6336991000120599,408001,0.6271419960483549,0.00413151846357547,408001
589,8.0,400000,0.632998000012083,408780,0.5895225266054445,0.003926570248508836,408780
590,6.0,400000,0.6324328000121016,409408,0.4970333599218517,0.004018685163028767,409408
591,11.0,400000,0.6317083000121254,410213,0.6156137114911346,0.0040421939791926405,410213
592,5.0,400000,0.6313519000121371,410609,0.6021266989033631,0.0041970282414842235,410609
593,6.0,400000,0.6307678000121564,411258,0.5048223076092627,0.004273665817515445,411258
594,10.0,400000,0.6300541000121799,412051,0.5508450613572047,0.004021775897354191,412051
595,9.0,400000,0.6293476000122031,412836,0.5531390816732576,0.004342047687602129,412836
596,10.0,400000,0.6286384000122265,413624,0.5845745293811191,0.004110666755693232,413624
597,17.0,400000,0.6269473000122822,415503,0.6940543331828378,0.004113760313355949,415503
598,9.0,400000,0.6262363000123056,416293,0.5749762350622611,0.0041912280551756175,416293
599,9.0,400000,0.6255019000123297,417109,0.6809931494587776,0.004077626464255873,417109
600,10.0,400000,0.6247765000123536,417915,0.5711642548478862,0.003813028383740656,417915
601,9.0,400000,0.6240583000123773,418713,0.6013304228173163,0.0040369049865077895,418713
602,4.0,400000,0.6237091000123888,419101,0.6289511869095036,0.004201382498368477,419101
603,10.0,400000,0.6229801000124128,419911,0.5131114921636052,0.004196928576587837,419911
604,11.0,400000,0.6222601000124365,420711,0.5690620473772288,0.003801657957774296,420711
605,6.0,400000,0.6216634000124561,421374,0.5294004347888952,0.004222273542452673,421374
606,5.0,400000,0.6212980000124682,421780,0.6391084919422131,0.0043207388693091734,421780
607,4.0,400000,0.6209551000124794,422161,0.6319396198578081,0.003923681929534585,422161
608,7.0,400000,0.6202585000125024,422935,0.6477912742384645,0.0044262764413431355,422935
609,10.0,400000,0.6195583000125254,423713,0.5800269185768915,0.004042968668713526,423713
610,10.0,400000,0.6188653000125482,424483,0.5614833951383442,0.003986954589543695,424483
611,12.0,400000,0.618145300012572,425283,0.5712494443356991,0.0043863279693323425,425283
612,12.0,400000,0.6174172000125959,426092,0.6503689858799959,0.00429797167991943,426092
613,10.0,400000,0.6167332000126184,426852,0.6151698475605563,0.00411374283250648,426852
614,11.0,400000,0.6160078000126423,427658,0.5286295049946302,0.004344144531633421,427658
615,10.0,400000,0.6152806000126663,428466,0.7423142358513162,0.004053783734123877,428466
616,9.0,400000,0.6145705000126896,429255,0.5506852545854559,0.003901491824718114,429255
617,5.0,400000,0.6142366000127006,429626,0.6574261838374433,0.003921002908556463,429626
618,12.0,400000,0.6134995000127249,430445,0.5893027392171678,0.0040590297515328945,430445
619,9.0,400000,0.6128083000127477,431213,0.537259487377014,0.004128224903486928,431213
620,9.0,400000,0.6121054000127708,431994,0.571252668235885,0.003717916899397385,431994
621,11.0,400000,0.611399800012794,432778,0.5843586280789911,0.004063511839061049,432778
622,10.0,400000,0.6106843000128176,433573,0.549400595111667,0.003786560598835525,433573
623,11.0,400000,0.6099229000128427,434419,0.590931976782092,0.003812298758169273,434419
624,9.0,400000,0.6092101000128661,435211,0.6819587068989722,0.003833951780902083,435211
625,12.0,400000,0.6084694000128905,436034,0.5965498202771202,0.0038637847395332015,436034
626,9.0,400000,0.6077638000129137,436818,0.5658442844085547,0.003691014013124264,436818
627,9.0,400000,0.6070168000129383,437648,0.641996132878654,0.00415585451546905,437648
628,7.0,400000,0.6064390000129574,438290,0.5394252872448473,0.0038999893968309075,438290
629,10.0,400000,0.6057280000129808,439080,0.6042842989292326,0.003662113390812839,439080
630,6.0,400000,0.6051610000129994,439710,0.5014921840221163,0.0037400583867334748,439710
631,6.0,400000,0.6045931000130181,440341,0.6063651937265214,0.003615591214270893,440341
632,10.0,400000,0.6038776000130417,441136,0.5177603514501884,0.00391969556858728,441136
633,10.0,400000,0.603170200013065,441922,0.5369541687516463,0.0038188448455791953,441922
634,12.0,400000,0.602379100013091,442801,0.5298475471576326,0.0036893457409913045,442801
635,10.0,400000,0.6016735000131143,443585,0.516273710477565,0.003655125100243711,443585
636,10.0,400000,0.6009382000131385,444402,0.6747790982848719,0.003790072629167248,444402
637,9.0,400000,0.6002272000131619,445192,0.5604210999570315,0.0038383558414997296,445192
638,8.0,400000,0.5995378000131846,445958,0.5816627415602263,0.0036284850904454817,445958
639,9.0,400000,0.5988475000132073,446725,0.5597111566630927,0.0035718601960306345,446725
640,6.0,400000,0.598249000013227,447390,0.5344822255964566,0.003716882431566281,447390
641,6.0,400000,0.5976829000132456,448019,0.6575330480909499,0.0037504331244300865,448019
642,10.0,400000,0.5969647000132693,448817,0.5689669676255762,0.0037471513241779802,448817
643,11.0,400000,0.5962276000132936,449636,0.6302848442642971,0.0038137662090359415,449636
644,9.0,400000,0.5955211000133168,450421,0.49455975043545863,0.003991144798306013,450421
645,9.0,400000,0.5948011000133405,451221,0.5825239324755966,0.004085832576784014,451221
646,12.0,400000,0.594089200013364,452012,0.6074069550192612,0.003674965089848724,452012
647,10.0,400000,0.5933647000133878,452817,0.6210159509448532,0.0034887635938661253,452817
648,7.0,400000,0.5928031000134063,453441,0.5861289742378852,0.003554596975589401,453441
649,6.0,400000,0.5922568000134243,454048,0.6582474834247319,0.004050017604750123,454048
650,8.0,400000,0.5915737000134468,454807,0.6162868102273765,0.003848821837944316,454807
651,10.0,400000,0.5908537000134705,455607,0.600592672303319,0.003620571637165995,455607
652,11.0,400000,0.5901265000134944,456415,0.6416230180512855,0.0038116165645141614,456415
653,9.0,400000,0.5894209000135177,457199,0.608689529669224,0.0038995843201611972,457199
654,10.0,400000,0.5886946000135416,458006,0.5699789904824272,0.0035593266842458074,458006
655,6.0,400000,0.5881024000135611,458664,0.49673215931672093,0.0037453157808150428,458664
656,3.0,400000,0.5877532000135726,459052,0.7302155968224265,0.0040548338325119325,459052
657,9.0,400000,0.5870584000135954,459824,0.5570526608685755,0.0035067805929523844,459824
658,6.0,400000,0.5864860000136143,460460,0.504109059255453,0.0040401406001347945,460460
659,10.0,400000,0.585765100013638,461261,0.6301314701115742,0.003937933495958288,461261
660,6.0,400000,0.5852071000136564,461881,0.5229970583511937,0.00375321981057735,461881
661,8.0,400000,0.5844979000136797,462669,0.7271434999813283,0.003906825303098867,462669
662,4.0,400000,0.5839309000136984,463299,0.7613305014750315,0.003976478807153254,463299
663,9.0,400000,0.5832217000137218,464087,0.6002237760097847,0.0040977238886118015,464087
664,9.0,400000,0.5825116000137451,464876,0.5246779965130548,0.0037198698004493455,464876
665,9.0,400000,0.5818069000137683,465659,0.5920108141113515,0.0038816667489569496,465659
666,9.0,400000,0.5811076000137914,466436,0.6360631070772194,0.0038761197014902378,466436
667,11.0,400000,0.580389400013815,467234,0.6484736967318339,0.003505982599296446,467234
668,12.0,400000,0.5796766000138385,468026,0.6241551257218375,0.0037892610733509017,468026
669,10.0,400000,0.578961100013862,468821,0.5800627508440858,0.0037828947158981374,468821
670,7.0,400000,0.5783797000138812,469467,0.5891426801912186,0.0034247129247668012,469467
671,9.0,400000,0.5776705000139045,470255,0.5539465419532079,0.003671221088631041,470255
672,10.0,400000,0.5769622000139278,471042,0.6571923128531576,0.0037581030264753597,471042
673,11.0,400000,0.576228700013952,471857,0.6275175839296879,0.003633030855126873,471857
674,12.0,400000,0.5754745000139768,472695,0.5575555568129749,0.0036790618858911954,472695
675,9.0,400000,0.5747347000140012,473517,0.6741078542205539,0.0037450157562661643,473517
676,10.0,400000,0.5740192000140247,474312,0.5546380116879566,0.0036283927432952576,474312
677,6.0,400000,0.5734612000140431,474932,0.5451284333342507,0.0037109777026700847,474932
678,11.0,400000,0.5727313000140671,475743,0.5686626080997775,0.0038164642123914867,475743
679,12.0,400000,0.5719861000140917,476571,0.6277191499473104,0.003571568246713473,476571
680,9.0,400000,0.5712913000141145,477343,0.6173982846458959,0.003778157099840772,477343
681,11.0,400000,0.5705353000141394,478183,0.7100457794432129,0.0037209025326730974,478183
682,7.0,400000,0.5699611000141583,478821,0.5839248994908363,0.0037659361367668597,478821
683,10.0,400000,0.5692510000141817,479610,0.6638183730296763,0.0037675857020076364,479610
684,14.0,400000,0.5683852000142102,480572,0.7204319854381178,0.0035705858645919543,480572
685,6.0,400000,0.5678191000142289,481201,0.5441175073574761,0.0035795219168910943,481201
686,10.0,400000,0.567086500014253,482015,0.5743837875728233,0.003743452422437544,482015
687,7.0,400000,0.5665150000142718,482650,0.5961802858301973,0.0037248222792601784,482650
688,10.0,400000,0.5658013000142953,483443,0.6020777964163548,0.0038179711929847183,483443
689,6.0,400000,0.565231600014314,484076,0.5228159389271744,0.00365606582538544,484076
690,12.0,400000,0.5644594000143395,484934,0.5728482194505371,0.0036164333303273103,484934
691,10.0,400000,0.5637691000143622,485701,0.5331336295006328,0.003268459432356477,485701
692,9.0,400000,0.563076100014385,486471,0.5771728026015418,0.003998322963832527,486471
693,11.0,400000,0.5623588000144086,487268,0.5583143773274858,0.0037431366235316336,487268
694,4.0,400000,0.5620087000144202,487657,0.7141198430468919,0.0034203504799215174,487657
695,6.0,400000,0.5614462000144387,488282,0.5305967165231704,0.0035049238032195716,488282
696,11.0,400000,0.5607433000144618,489063,0.614787947868263,0.0037877941836895737,489063
697,11.0,400000,0.5600233000144855,489863,0.6665351556427777,0.00347170730590733,489863
698,6.0,400000,0.5594446000145046,490506,0.5019301043976891,0.003844848555206027,490506
699,9.0,400000,0.5587381000145278,491291,0.6197516661540717,0.003714166725963461,491291
700,6.0,400000,0.5581540000145471,491940,0.5297773432658156,0.0034861386877298784,491940
701,10.0,400000,0.5574592000145699,492712,0.5828468811944358,0.003961834717815479,492712
702,15.0,400000,0.5565817000145988,493687,0.7885490083541625,0.003651680286185673,493687
703,9.0,400000,0.5558671000146224,494481,0.604475433471371,0.003376932931939018,494481
704,11.0,400000,0.5551471000146461,495281,0.631046042535454,0.003701256367312453,495281
705,6.0,400000,0.5545891000146644,495901,0.5343097597360611,0.003825263886744412,495901
706,9.0,400000,0.5538853000146876,496683,0.6247570915790774,0.0037077636777824077,496683
707,9.0,400000,0.5531923000147104,497453,0.7465961805024705,0.0033135527045641384,497453
708,7.0,400000,0.5525803000147306,498133,0.6035256739924936,0.0035576321718776053,498133
709,10.0,400000,0.5518162000147557,498982,0.636790611350073,0.003362354577765268,498982
710,10.0,400000,0.5511025000147792,499775,0.6676109308214837,0.0037000045105597666,499775
711,11.0,400000,0.5503879000148028,500569,0.5555993306171384,0.0034959119422697305,500569
712,10.0,400000,0.5496724000148263,501364,0.6651273226775464,0.0035854920054457892,501364
713,15.0,400000,0.5486689000148594,502479,0.7665996526923415,0.0035114289086255676,502479
714,11.0,400000,0.5479372000148834,503292,0.5859021825067525,0.0034273099243371124,503292
715,12.0,400000,0.547160500014909,504155,0.6641937192974058,0.0036048034884492617,504155
716,4.0,400000,0.5468095000149206,504545,0.7171132899629764,0.0036122079787907213,504545
717,16.0,400000,0.5459725000149481,505475,0.7527344791479008,0.003690939979979478,505475
718,6.0,400000,0.5453794000149677,506134,0.5195432799403331,0.0033569740866291817,506134
719,10.0,400000,0.5446936000149902,506896,0.605708768087735,0.0037113314590281185,506896
720,9.0,400000,0.5439817000150137,507687,0.6855856051713266,0.0032839395371710178,507687
721,11.0,400000,0.5432194000150388,508534,0.7290566274027616,0.003563042607527048,508534
722,9.0,400000,0.5425012000150624,509332,0.6067852628858466,0.0037161708720592095,509332
723,11.0,400000,0.5417794000150862,510134,0.5530798463081184,0.0035811196949157025,510134
724,11.0,400000,0.5410432000151104,510952,0.6696896915002966,0.003371891322507851,510952
725,17.0,400000,0.5401180000151409,511980,0.8301983705870373,0.003706992307307782,511980
726,5.0,400000,0.5397571000151528,512381,0.5458416050657667,0.003630474138586315,512381
727,10.0,400000,0.5390281000151768,513191,0.5958047868660938,0.003622262346821285,513191
728,4.0,400000,0.5386708000151885,513588,0.6736506820475725,0.0035953590694330494,513588
729,6.0,400000,0.5380921000152076,514231,0.5309527101774424,0.003704678986010085,514231
730,10.0,400000,0.5373928000152306,515008,0.5398152817898889,0.0035211197479266643,515008
731,6.0,400000,0.5368150000152496,515650,0.6420793209538281,0.0034955760660455083,515650
732,11.0,400000,0.5360545000152747,516495,0.6813012358175933,0.0036468943574785436,516495
733,7.0,400000,0.5354812000152935,517132,0.6185734891910194,0.003401441367275814,517132
734,3.0,400000,0.5351347000153049,517517,0.7704101488574758,0.00366620799623333,517517
735,11.0,400000,0.5344372000153279,518292,0.6093388423035222,0.003397666388116176,518292
736,11.0,400000,0.533704600015352,519106,0.5794684373629474,0.0036195394626237377,519106
737,5.0,400000,0.5333338000153642,519518,0.6302165859966602,0.0036192800462143087,519518
738,10.0,400000,0.5326273000153875,520303,0.6840733706761317,0.003763472811418295,520303
739,12.0,400000,0.531883900015412,521129,0.5490757806573884,0.0034645974474209846,521129
740,8.0,400000,0.531184600015435,521906,0.5892625858616491,0.003454297782039387,521906
741,9.0,400000,0.530486200015458,522682,0.7209106749403722,0.0035554522283680703,522682
742,11.0,400000,0.5297653000154817,523483,0.62371124113246,0.0037250922779615424,523483
743,11.0,400000,0.5290408000155056,524288,0.6463966002005228,0.0036750147059510653,524288
744,9.0,400000,0.5283541000155282,525051,0.6171876481718348,0.003696777144891575,525051
745,11.0,400000,0.527660200015551,525822,0.580253565580078,0.0035165347569306826,525822
746,11.0,400000,0.5269393000155748,526623,0.6425090557924669,0.003366525895981067,526623
747,6.0,400000,0.5263669000155936,527259,0.6592089874236464,0.0035289419352669276,527259
748,13.0,400000,0.5255740000156197,528140,0.6620069902039278,0.0036774918995427642,528140
749,6.0,400000,0.5250151000156381,528761,0.5303911191685764,0.0034097633524212967,528761
750,11.0,400000,0.5242321000156639,529631,0.6894521874429166,0.0035168637239558877,529631
751,10.0,400000,0.5235328000156869,530408,0.6227594944270881,0.003843637716803913,530408
752,10.0,400000,0.5228434000157096,531174,0.6313171242570441,0.0037517321903037283,531174
