Date/Time Start,2019-02-22 09:24:08.271769
Episode,Score,Mem Lenght,Epsilon,Global Step,Average_q,Average_Loss,Frames
0,6.0,631,1.0,631,0.030114784108758234,0.0,631
1,8.0,1429,0.9996139000000127,1429,0.03668489152032247,0.002623015018089565,1429
2,9.0,2210,0.9989110000000359,2210,0.05457746992591249,0.004848203938988953,2210
3,7.0,2846,0.9983386000000547,2846,0.05642210018569194,0.0046171035764985295,2846
4,12.0,3696,0.9975736000000799,3696,0.056261433213949205,0.00509277693596446,3696
5,4.0,4063,0.9972433000000908,4063,0.06484511193162089,0.005101727432013383,4063
6,10.0,4880,0.996508000000115,4880,0.05625136073044931,0.005078701606899538,4880
7,6.0,5489,0.995959900000133,5489,0.05943031798687279,0.0056721445627133295,5489
8,7.0,6134,0.9953794000001521,6134,0.056208963253239326,0.005736883335079919,6134
9,6.0,6764,0.9948124000001708,6764,0.05692088535380742,0.0055644016092541975,6764
10,11.0,7565,0.9940915000001945,7565,0.05649243469132615,0.005131627145905969,7565
11,9.0,8324,0.993408400000217,8324,0.05805752974626889,0.005339609154693748,8324
12,10.0,9113,0.9926983000002404,9113,0.05577656250395098,0.005575775999037635,9113
13,3.0,9501,0.9923491000002519,9501,0.0703328704154215,0.006002255522241857,9501
14,10.0,10284,0.9916444000002751,10284,0.064852611110623,0.0053177560899482276,10284
15,6.0,10683,0.9912853000002869,10683,0.09141180206809127,0.006234602497963971,10683
16,4.0,11082,0.9909262000002987,11082,0.09226284798860251,0.005179596913698798,11082
17,8.0,11869,0.9902179000003221,11869,0.08409355130647765,0.005401161216007505,11869
18,11.0,12655,0.9895105000003453,12655,0.08681131643894822,0.0059946814975306555,12655
19,9.0,13440,0.9888040000003686,13440,0.08979571268531927,0.005842326467440228,13440
20,6.0,14076,0.9882316000003875,14076,0.0890792472545737,0.00598494376929423,14076
21,9.0,14893,0.9874963000004117,14893,0.08272095313671898,0.005328114115752015,14893
22,6.0,15508,0.9869428000004299,15508,0.08156217754614062,0.0058638697147712,15508
23,8.0,16267,0.9862597000004524,16267,0.08458291646952057,0.005731075603429171,16267
24,6.0,16912,0.9856792000004715,16912,0.08794863593670749,0.0052458656601411064,16912
25,10.0,17719,0.9849529000004954,17719,0.08754789580901463,0.005788249157260331,17719
26,4.0,18104,0.9846064000005068,18104,0.09588673415702659,0.00564288885412774,18104
27,3.0,18488,0.9842608000005182,18488,0.09394797496497631,0.005128152513321993,18488
28,5.0,18883,0.9839053000005299,18883,0.09008666623053671,0.0056046080583068425,18883
29,9.0,19654,0.9832114000005527,19654,0.08222010015629609,0.005194207574769149,19654
30,11.0,20483,0.9824653000005773,20483,0.09843309238031776,0.005785402411619071,20483
31,12.0,21319,0.9817129000006021,21319,0.11524127352465853,0.005494489919237387,21319
32,4.0,21704,0.9813664000006135,21704,0.12246786732371752,0.005130626502295264,21704
33,8.0,22461,0.9806851000006359,22461,0.10959911033944221,0.005837961655513653,22461
34,6.0,22843,0.9803413000006472,22843,0.12299797256813623,0.005951049016979148,22843
35,9.0,23632,0.9796312000006706,23632,0.10716796422280438,0.005454338180862222,23632
36,6.0,24274,0.9790534000006896,24274,0.10712134542169972,0.005892289218598795,24274
37,6.0,24913,0.9784783000007086,24913,0.10718630689177341,0.005212039008839954,24913
38,10.0,25713,0.9777583000007323,25713,0.1173944346792996,0.005580497077476139,25713
39,6.0,26341,0.9771931000007509,26341,0.1052623273104809,0.0059064407745678576,26341
40,9.0,27113,0.9764983000007738,27113,0.1082459348857094,0.005332633857576839,27113
41,3.0,27512,0.9761392000007856,27512,0.12610013002441042,0.0054948418825521384,27512
42,6.0,28146,0.9755686000008044,28146,0.10432326987573777,0.0055328004474587125,28146
43,6.0,28780,0.9749980000008232,28780,0.1060350007650792,0.005500072439527378,28780
44,6.0,29431,0.9744121000008424,29431,0.10027799274652235,0.005422797228585923,29431
45,5.0,29833,0.9740503000008544,29833,0.11387766104432481,0.0055141806621229,29833
46,9.0,30613,0.9733483000008775,30613,0.12516910036404927,0.006022892223681527,30613
47,5.0,31007,0.9729937000008891,31007,0.14060814497131988,0.005934309556249701,31007
48,7.0,31658,0.9724078000009084,31658,0.13643787299982413,0.005435694891546521,31658
49,5.0,32052,0.9720532000009201,32052,0.14062066368645218,0.0057274071766699715,32052
50,10.0,32861,0.9713251000009441,32861,0.1300246716466616,0.005730489246670869,32861
51,13.0,33690,0.9705790000009686,33690,0.12964080699210576,0.005288230410037992,33690
52,11.0,34463,0.9698833000009915,34463,0.13034256442629505,0.005538183810272348,34463
53,4.0,34847,0.9695377000010029,34847,0.14492093139172843,0.004756743281224847,34847
54,10.0,35711,0.9687601000010285,35711,0.12553926595245246,0.005725740433726295,35711
55,6.0,36361,0.9681751000010478,36361,0.14334326167519276,0.005333929873063775,36361
56,10.0,37150,0.9674650000010712,37150,0.13049558231888012,0.004994487615430719,37150
57,6.0,37805,0.9668755000010906,37805,0.13580406477660623,0.005568944533769431,37805
58,5.0,38431,0.9663121000011091,38431,0.15129645573445402,0.005982820057908885,38431
59,9.0,39230,0.9655930000011328,39230,0.132062322328401,0.005605503796828265,39230
60,4.0,39617,0.9652447000011443,39617,0.1440190454940155,0.005743297824646405,39617
61,7.0,40276,0.9646516000011638,40276,0.1357410301501002,0.005454487093628343,40276
62,8.0,41046,0.9639586000011866,41046,0.1520327636367315,0.005582275490035369,41046
63,10.0,41834,0.96324940000121,41834,0.14720695026143252,0.004986254869307111,41834
64,4.0,42230,0.9628930000012217,42230,0.16365331016255147,0.005538153094326991,42230
65,6.0,42874,0.9623134000012408,42874,0.15223882733757452,0.005553028929583357,42874
66,11.0,43666,0.9616006000012642,43666,0.1410938086308012,0.005595204192187256,43666
67,9.0,44451,0.9608941000012875,44451,0.14949456800700753,0.005888818358884943,44451
68,8.0,45215,0.9602065000013101,45215,0.13757419650545294,0.004920515641194103,45215
69,4.0,45596,0.9598636000013214,45596,0.17171467527786266,0.005920118149851581,45596
70,11.0,46437,0.9591067000013463,46437,0.14997870341279987,0.005656432103243223,46437
71,4.0,46822,0.9587602000013578,46822,0.16772261788318685,0.005809876081146687,46822
72,5.0,47214,0.9584074000013694,47214,0.17203338527861906,0.005998395785503149,47214
73,6.0,47856,0.9578296000013884,47856,0.1336629626999763,0.005264860929835953,47856
74,12.0,48656,0.9571096000014121,48656,0.13947537494823337,0.005489424153156505,48656
75,6.0,49283,0.9565453000014307,49283,0.13214487117823612,0.005518941551282039,49283
76,9.0,50060,0.9558460000014537,50060,0.14084513238037874,0.00536054275587424,50060
77,6.0,50678,0.955289800001472,50678,0.19510649846306125,0.005682922944868133,50678
78,6.0,51334,0.9546994000014914,51334,0.14822400667954508,0.005156447221596442,51334
79,6.0,51990,0.9541090000015109,51990,0.15583587281133343,0.005134100465810905,51990
80,11.0,52794,0.9533854000015347,52794,0.159395811773503,0.00562907211400245,52794
81,9.0,53575,0.9526825000015579,53575,0.16561880190683845,0.005998498207656816,53575
82,6.0,54191,0.9521281000015761,54191,0.1545196593098052,0.004876911264912085,54191
83,9.0,54989,0.9514099000015998,54989,0.16247199507509558,0.005319529166547255,54989
84,9.0,55792,0.9506872000016235,55792,0.16523149576163382,0.005471191345791957,55792
85,11.0,56604,0.9499564000016476,56604,0.16954877189007297,0.0061123509899807865,56604
86,10.0,57406,0.9492346000016714,57406,0.1698924107778994,0.0058826773011626705,57406
87,9.0,58177,0.9485407000016942,58177,0.1554071984982212,0.00543265278874981,58177
88,10.0,58976,0.9478216000017179,58976,0.16931433470287968,0.0055942525620283345,58976
89,6.0,59619,0.9472429000017369,59619,0.14743350230701974,0.005306944010048633,59619
90,9.0,60396,0.94654360000176,60396,0.18071890017317374,0.005415619877338972,60396
91,10.0,61185,0.9458335000017833,61185,0.18468711756556963,0.0056254964108774065,61185
92,9.0,61941,0.9451531000018057,61941,0.18981738295898867,0.00543059187909647,61941
93,10.0,62713,0.9444583000018286,62713,0.19597916260670503,0.006431934088899831,62713
94,9.0,63491,0.9437581000018517,63491,0.19208052137670295,0.005558966396775714,63491
95,7.0,64134,0.9431794000018707,64134,0.20323038557732642,0.006022964264492053,64134
96,9.0,64915,0.9424765000018939,64915,0.1940891004898484,0.005983049931081707,64915
97,4.0,65303,0.9421273000019054,65303,0.22301328573952017,0.00691764073263519,65303
98,9.0,66063,0.9414433000019279,66063,0.20054952541464252,0.005215422623749825,66063
99,5.0,66697,0.9408727000019467,66697,0.22212401967883486,0.005254077956244593,66697
100,10.0,67487,0.9401617000019701,67487,0.17985767620273782,0.0053262692702089765,67487
101,6.0,68139,0.9395749000019894,68139,0.19521130356320573,0.005389545685327769,68139
102,10.0,68918,0.9388738000020125,68918,0.1929644277948164,0.0053609943828590795,68918
103,6.0,69581,0.9382771000020321,69581,0.19868579419220195,0.006080243193030982,69581
104,11.0,70411,0.9375301000020567,70411,0.20403474784759154,0.005543814631756142,70411
105,3.0,70816,0.9371656000020687,70816,0.26313962079124686,0.005958054894883254,70816
106,6.0,71463,0.9365833000020879,71463,0.19325373834214954,0.005048374750502886,71463
107,6.0,72073,0.936034300002106,72073,0.1851865599389936,0.004912695779940342,72073
108,10.0,72899,0.9352909000021304,72899,0.24841441383662005,0.005548625454207523,72899
109,6.0,73537,0.9347167000021493,73537,0.19149637605329292,0.005514731901638238,73537
110,15.0,74618,0.9337438000021814,74618,0.2115917781317929,0.005637642216322053,74618
111,9.0,75384,0.9330544000022041,75384,0.23397045648673806,0.005407811567672804,75384
112,11.0,76194,0.9323254000022281,76194,0.22143078321292076,0.006030701214852197,76194
113,11.0,77002,0.931598200002252,77002,0.19951742813728823,0.005561384326974443,77002
114,10.0,77793,0.9308863000022755,77793,0.19735916640830853,0.005648387350758039,77793
115,6.0,78461,0.9302851000022953,78461,0.23833407936785037,0.0058909247541205165,78461
116,2.0,78849,0.9299359000023067,78849,0.28841797419890913,0.005013155326036888,78849
117,6.0,79482,0.9293662000023255,79482,0.22780469947422474,0.005942550266836421,79482
118,5.0,80118,0.9287938000023443,80118,0.2816825868479861,0.005973533019607443,80118
119,4.0,80502,0.9284482000023557,80502,0.30995073573042947,0.00651190599067301,80502
120,6.0,81135,0.9278785000023745,81135,0.2187749088799219,0.005467414473825576,81135
121,12.0,82028,0.927074800002401,82028,0.22838616529677777,0.005885781258310299,82028
122,4.0,82432,0.9267112000024129,82432,0.30206992469801763,0.005354704528613048,82432
123,6.0,83034,0.9261694000024308,83034,0.2724547459932657,0.005568640697620321,83034
124,10.0,83812,0.9254692000024538,83812,0.24504230079506847,0.005971113102693723,83812
125,10.0,84581,0.9247771000024766,84581,0.25375981516506335,0.005959559871069724,84581
126,7.0,85228,0.9241948000024958,85228,0.21663896318012632,0.005294543757835073,85228
127,15.0,86160,0.9233560000025234,86160,0.2847963581621135,0.005960455053784338,86160
128,11.0,86958,0.922637800002547,86958,0.26231676474549714,0.006103880930052476,86958
129,5.0,87587,0.9220717000025657,87587,0.32106664255616774,0.0055796355977278745,87587
130,6.0,88234,0.9214894000025848,88234,0.2739793502796194,0.006119457636603588,88234
131,4.0,88631,0.9211321000025966,88631,0.30295097854185465,0.005505190343839135,88631
132,10.0,89425,0.9204175000026201,89425,0.2556665444591784,0.005447857274657165,89425
133,9.0,90292,0.9196372000026458,90292,0.28211788860640585,0.006017540671101732,90292
134,6.0,90958,0.9190378000026656,90958,0.30209646414260605,0.005765969549885541,90958
135,5.0,91363,0.9186733000026776,91363,0.3375066642408018,0.005918805658447924,91363
136,5.0,91985,0.918113500002696,91985,0.3904351070044125,0.0062119749489231366,91985
137,10.0,92778,0.9173998000027195,92778,0.30969329473349966,0.005821632828209214,92778
138,4.0,93193,0.9170263000027318,93193,0.3499571583357202,0.006197835431582889,93193
139,9.0,94003,0.9162973000027558,94003,0.3437181734376483,0.005442456170720016,94003
140,8.0,94766,0.9156106000027784,94766,0.3146761827082965,0.0056538059405779875,94766
141,4.0,95139,0.9152749000027894,95139,0.37292114723144204,0.00594914358912283,95139
142,5.0,95532,0.9149212000028011,95532,0.3786658975686736,0.005446688721668711,95532
143,4.0,95894,0.9145954000028118,95894,0.44222554659151897,0.00579503259214911,95894
144,4.0,96291,0.9142381000028236,96291,0.3604175077202338,0.006373576116493037,96291
145,11.0,97098,0.9135118000028475,97098,0.2922889096327726,0.005481725118799271,97098
146,6.0,97749,0.9129259000028668,97749,0.2638008334715429,0.0049247457067948105,97749
147,6.0,98400,0.9123400000028861,98400,0.3255231966666545,0.006480785426150377,98400
148,6.0,99048,0.9117568000029053,99048,0.2755927772571643,0.005890276189168134,99048
149,5.0,99450,0.9113950000029172,99450,0.3651818144158344,0.0059010787866358065,99450
150,9.0,100256,0.9106696000029411,100256,0.29131318338529644,0.005587073507458468,100256
151,8.0,101017,0.9099847000029636,101017,0.31524058052494086,0.0060382508541118205,101017
152,10.0,101794,0.9092854000029866,101794,0.33231431376212966,0.005434590880202829,101794
153,2.0,102152,0.9089632000029972,102152,0.5432549849485552,0.005360836901855798,102152
154,6.0,102799,0.9083809000030164,102799,0.2890808091742178,0.005984736243456763,102799
155,5.0,103167,0.9080497000030273,103167,0.3884443217969459,0.005578658723962966,103167
156,5.0,103552,0.9077032000030387,103552,0.4007094964578554,0.006201963381979361,103552
157,8.0,104314,0.9070174000030613,104314,0.34028727590568425,0.006302590174312881,104314
158,5.0,104937,0.9064567000030798,104937,0.3722960011821306,0.005700369669818865,104937
159,10.0,105727,0.9057457000031032,105727,0.3320092251972307,0.005932523081654939,105727
160,9.0,106506,0.9050446000031263,106506,0.3429999354562037,0.006392659570536333,106506
161,10.0,107287,0.9043417000031494,107287,0.3314214817960192,0.005753558082556368,107287
162,5.0,107686,0.9039826000031612,107686,0.3625061998241826,0.006183379987786631,107686
163,8.0,108444,0.9033004000031837,108444,0.3198700455019845,0.0050692591000242974,108444
164,6.0,109056,0.9027496000032018,109056,0.3349873262877558,0.006000309099725831,109056
165,10.0,109852,0.9020332000032254,109852,0.36384524609051155,0.005780071059659655,109852
166,6.0,110509,0.9014419000032449,110509,0.32581662771092157,0.006195000963021283,110509
167,6.0,111158,0.9008578000032641,111158,0.4231143290713682,0.006227552007505482,111158
168,8.0,111919,0.9001729000032866,111919,0.39533263182514755,0.0060498529069389385,111919
169,6.0,112531,0.8996221000033048,112531,0.42516466493115707,0.005890315172924079,112531
170,9.0,113327,0.8989057000033284,113327,0.3838676592924787,0.005202402070503397,113327
171,11.0,114137,0.8981767000033524,114137,0.34694011329132834,0.005822661475897882,114137
172,7.0,114917,0.8974747000033755,114917,0.39316156067145175,0.006093592788592781,114917
173,11.0,115694,0.8967754000033985,115694,0.3722318826840191,0.005781775491669183,115694
174,6.0,116309,0.8962219000034167,116309,0.3319343662358881,0.005739594205368757,116309
175,4.0,116706,0.8958646000034285,116706,0.44579855575969896,0.005289676586503687,116706
176,15.0,118587,0.8941717000034842,118587,0.28583360597657625,0.006069079509981515,118587
177,7.0,119221,0.893601100003503,119221,0.36723598424192483,0.0061003373894527035,119221
178,11.0,120075,0.8928325000035283,120075,0.3579073130246906,0.0060199840284395414,120075
179,3.0,120459,0.8924869000035397,120459,0.494117368129082,0.005808844648678739,120459
180,10.0,121237,0.8917867000035627,121237,0.39364790881967177,0.005878394508598478,121237
181,3.0,121634,0.8914294000035745,121634,0.5088536071236848,0.00575038997651581,121634
182,11.0,122448,0.8906968000035986,122448,0.39461696442646826,0.006081045215951705,122448
183,6.0,123098,0.8901118000036179,123098,0.3961064580999888,0.005901372679352509,123098
184,9.0,123875,0.8894125000036409,123875,0.3917260676852525,0.005886799632210181,123875
185,5.0,124287,0.8890417000036531,124287,0.4143070096095789,0.004906835537872874,124287
186,6.0,124921,0.8884711000036719,124921,0.3884681483219475,0.005419804048215844,124921
187,10.0,125745,0.8877295000036963,125745,0.39646486818645765,0.005740637450357611,125745
188,2.0,126113,0.8873983000037072,126113,0.5521746183057195,0.005505688827843583,126113
189,9.0,126914,0.886677400003731,126914,0.4489764715736725,0.005764049481554088,126914
190,3.0,127296,0.8863336000037423,127296,0.49183520534275715,0.006680981377130545,127296
191,11.0,128104,0.8856064000037662,128104,0.43387059030113834,0.005946285869147615,128104
192,6.0,128727,0.8850457000037847,128727,0.35668155998230744,0.0066263033594496255,128727
193,7.0,129365,0.8844715000038036,129365,0.4156365908191869,0.005707669356140106,129365
194,6.0,129747,0.8841277000038149,129747,0.43392589399639847,0.005798312578279756,129747
195,17.0,130737,0.8832367000038442,130737,0.386577015347553,0.005705779207713968,130737
196,6.0,131356,0.8826796000038626,131356,0.33966685345273023,0.006179051128228689,131356
197,3.0,131751,0.8823241000038743,131751,0.5208936427590213,0.0055548441024567885,131751
198,10.0,132543,0.8816113000038978,132543,0.4193184122330312,0.006096495761084952,132543
199,4.0,132944,0.8812504000039096,132944,0.4703275924757532,0.005945122569860099,132944
200,6.0,133572,0.8806852000039282,133572,0.35419276190601334,0.005614980554157089,133572
201,10.0,134335,0.8799985000039509,134335,0.3806223293197577,0.005678945329297531,134335
202,3.0,134714,0.8796574000039621,134714,0.5336810117267996,0.005778945035161082,134714
203,7.0,135335,0.8790985000039805,135335,0.35263151863826836,0.0054703625005290465,135335
204,7.0,135996,0.8785036000040001,135996,0.34531398636039556,0.006488582767467275,135996
205,3.0,136366,0.878170600004011,136366,0.6203525816669335,0.005974108072680522,136366
206,2.0,136754,0.8778214000040225,136754,0.5511183115010408,0.00527099513967243,136754
207,6.0,137383,0.8772553000040412,137383,0.3656077273841503,0.005989928722752862,137383
208,6.0,138022,0.8766802000040601,138022,0.36946808956038785,0.00604404071494405,138022
209,5.0,138654,0.8761114000040788,138654,0.5234915564378982,0.006253327777064638,138654
210,7.0,139449,0.8753959000041024,139449,0.4457111424807483,0.005752358578731974,139449
211,9.0,140246,0.874678600004126,140246,0.4507952890962998,0.006161049329771408,140246
212,11.0,141066,0.8739406000041503,141066,0.4914091751161145,0.006385894019526526,141066
213,8.0,141822,0.8732602000041727,141822,0.4517256379639976,0.006502799671194879,141822
214,4.0,142224,0.8728984000041846,142224,0.5261122607324847,0.005731699197772898,142224
215,10.0,143028,0.8721748000042084,143028,0.4631335473624035,0.006559536984517293,143028
216,8.0,143789,0.871489900004231,143789,0.49456820583139866,0.005417419098802253,143789
217,5.0,144193,0.871126300004243,144193,0.44803726676814626,0.0060832930541779425,144193
218,16.0,145226,0.8701966000042736,145226,0.4300277980634111,0.005636348381003145,145226
219,11.0,146037,0.8694667000042976,146037,0.45221213588511755,0.006214818576509857,146037
220,11.0,146851,0.8687341000043217,146851,0.4552123956656866,0.006156488342548312,146851
221,3.0,147224,0.8683984000043328,147224,0.5850468217207982,0.006505896880432786,147224
222,5.0,147619,0.8680429000043445,147619,0.44074613565131077,0.005517211383506302,147619
223,10.0,148401,0.8673391000043676,148401,0.46117655635642274,0.006081950137182675,148401
224,6.0,149015,0.8667865000043858,149015,0.48937023945565333,0.00522947600576837,149015
225,13.0,149854,0.8660314000044107,149854,0.4656951632594892,0.0060451305229060025,149854
226,11.0,150676,0.8652916000044351,150676,0.5559399509734481,0.007149402019360308,150676
227,9.0,151447,0.8645977000044579,151447,0.48417137913048347,0.00680839987026649,151447
228,6.0,152100,0.8640100000044773,152100,0.4506801232627121,0.006378307719160496,152100
229,10.0,152865,0.8633215000044999,152865,0.49741475480833863,0.00620007911806217,152865
230,5.0,153234,0.8629894000045109,153234,0.6894929253150454,0.006881899535113335,153234
231,12.0,154079,0.8622289000045359,154079,0.4696973047136555,0.00640044073138893,154079
232,9.0,154871,0.8615161000045594,154871,0.48137440413913946,0.005918821051572461,154871
233,6.0,155498,0.8609518000045779,155498,0.42718970438129783,0.0063364638427444745,155498
234,11.0,156283,0.8602453000046012,156283,0.6427680132305547,0.006558914323356655,156283
235,10.0,157102,0.8595082000046255,157102,0.5964344503569515,0.006661586598691804,157102
236,9.0,157883,0.8588053000046486,157883,0.47608767230440496,0.005894919898821262,157883
237,6.0,158534,0.8582194000046679,158534,0.44885263741931974,0.006215804563854934,158534
238,2.0,158911,0.8578801000046791,158911,0.8202597160554375,0.00540899099600384,158911
239,2.0,159275,0.8575525000046899,159275,0.8518284946106948,0.006847720145822598,159275
240,4.0,159665,0.8572015000047014,159665,0.6467003110891734,0.006065927815768354,159665
241,11.0,160510,0.8564410000047264,160510,0.5478882928924448,0.0061768718724264406,160510
242,5.0,160905,0.8560855000047382,160905,0.5839437861985798,0.006636348132433111,160905
243,11.0,161707,0.8553637000047619,161707,0.5142808245713276,0.006763391926065389,161707
244,3.0,162105,0.8550055000047737,162105,0.6975792397431393,0.006072012314104344,162105
245,9.0,162892,0.854297200004797,162892,0.5205778654716824,0.006179735596807084,162892
246,2.0,163265,0.8539615000048081,163265,0.8736749972958348,0.006224529680920185,163265
247,10.0,164100,0.8532100000048328,164100,0.5737269902300692,0.00590231143750953,164100
248,3.0,164486,0.8528626000048443,164486,0.8252432240568912,0.006461904383441819,164486
249,6.0,165123,0.8522893000048631,165123,0.5092793416986285,0.006716014644790081,165123
