EPISODES,BATCH_SIZE,GAMMA,NO_OP_STEPS,LEARNING_RATE,MIN_GRAD
10001,32,0.99,30,0.00025,0.01
Date/Time Start,2019-04-24 09:58:30.374655
Episode,Score,Mem Lenght,Epsilon,Global Step,Average_q,Average_Loss,Frames
0,5.0,339,1.0,339,0.0641144251885,0.0,339
1,1.0,491,1.0,491,0.0639139315309,0.0,491
2,3.0,725,1.0,725,0.0643215856045,0.0,725
3,3.0,940,1.0,940,0.0655174638123,0.0,940
4,2.0,1147,1.0,1147,0.0639702998246,0.0,1147
5,10.0,1720,1.0,1720,0.0702815713267,0.0,1720
6,3.0,1924,1.0,1924,0.0640386872943,0.0,1924
7,4.0,2191,1.0,2191,0.0637604180123,0.0,2191
8,6.0,2546,1.0,2546,0.0663736154496,0.0,2546
9,3.0,2758,1.0,2758,0.0640824705116,0.0,2758
10,3.0,2977,1.0,2977,0.0664181197445,0.0,2977
11,3.0,3202,1.0,3202,0.0662523553438,0.0,3202
12,2.0,3376,1.0,3376,0.0642286731765,0.0,3376
13,2.0,3548,1.0,3548,0.0657333469148,0.0,3548
14,1.0,3684,1.0,3684,0.0640750959351,0.0,3684
15,3.0,3934,1.0,3934,0.0646528732628,0.0,3934
16,2.0,4115,1.0,4115,0.0635668388594,0.0,4115
17,1.0,4256,1.0,4256,0.0640093346014,0.0,4256
18,0.0,4375,1.0,4375,0.0636483697581,0.0,4375
19,2.0,4578,1.0,4578,0.0650732056628,0.0,4578
20,7.0,4983,1.0,4983,0.0614118753668,0.0,4983
21,3.0,5193,1.0,5193,0.0655596694066,0.0,5193
22,6.0,5559,1.0,5559,0.0684943288219,0.0,5559
23,3.0,5773,1.0,5773,0.066139075174,0.0,5773
24,1.0,5922,1.0,5922,0.0640608494064,0.0,5922
25,2.0,6106,1.0,6106,0.065012938343,0.0,6106
26,2.0,6294,1.0,6294,0.0635894894243,0.0,6294
27,2.0,6457,1.0,6457,0.0656806331105,0.0,6457
28,1.0,6591,1.0,6591,0.0642220960902,0.0,6591
29,1.0,6729,1.0,6729,0.0639098887804,0.0,6729
30,1.0,6858,1.0,6858,0.0641605716285,0.0,6858
31,2.0,7048,1.0,7048,0.0637779166824,0.0,7048
32,4.0,7304,1.0,7304,0.0678411890403,0.0,7304
33,2.0,7492,1.0,7492,0.0650586549074,0.0,7492
34,5.0,7786,1.0,7786,0.0650681357476,0.0,7786
35,1.0,7922,1.0,7922,0.0641425111715,0.0,7922
36,4.0,8203,1.0,8203,0.0647927855284,0.0,8203
37,4.0,8466,1.0,8466,0.0649639645259,0.0,8466
38,6.0,8824,1.0,8824,0.0685453811275,0.0,8824
39,3.0,9048,1.0,9048,0.0667654154323,0.0,9048
40,5.0,9354,1.0,9354,0.0630357278377,0.0,9354
41,5.0,9663,1.0,9663,0.0653265558521,0.0,9663
42,3.0,9883,1.0,9883,0.0626804235645,0.0,9883
43,0.0,10016,0.9999856000000005,10016,0.0634168160981,0.00161318999804,10016
44,4.0,10274,0.9997534000000081,10274,0.0527146360801,0.00592633264581,10274
45,2.0,10431,0.9996121000000128,10431,0.0345706176725,0.00705487704728,10431
46,2.0,10598,0.9994618000000177,10598,0.0348977665868,0.00744413180259,10598
47,5.0,10900,0.9991900000000267,10900,0.0476850489315,0.00661800562226,10900
48,3.0,11122,0.9989902000000332,11122,0.0505969425462,0.00639253960394,11122
49,2.0,11293,0.9988363000000383,11293,0.0255021923147,0.00755739719651,11293
50,1.0,11416,0.998725600000042,11416,0.0386080083066,0.00708994914423,11416
51,1.0,11560,0.9985960000000462,11560,0.048466061229,0.00610279420597,11560
52,2.0,11734,0.9984394000000514,11734,0.0402423534435,0.00542321702189,11734
53,3.0,11940,0.9982540000000575,11940,0.0347858454707,0.00661550880274,11940
54,3.0,12174,0.9980434000000644,12174,0.0317108445745,0.00745690896673,12174
55,1.0,12309,0.9979219000000684,12309,0.0321320524888,0.00442815016119,12309
56,2.0,12465,0.997781500000073,12465,0.0461515015057,0.00655458147538,12465
57,3.0,12659,0.9976069000000788,12659,0.0563885923859,0.00641398500802,12659
58,1.0,12819,0.9974629000000835,12819,0.0399724013754,0.0057680613289,12819
59,4.0,13116,0.9971956000000923,13116,0.0314478061541,0.00752153463452,13116
60,5.0,13437,0.9969067000001018,13437,0.0577320888279,0.00765954065368,13437
61,2.0,13647,0.9967177000001081,13647,0.0295940947985,0.00648564849091,13647
62,1.0,13799,0.9965809000001126,13799,0.024074879136,0.00745514908945,13799
63,1.0,13936,0.9964576000001166,13936,0.0520262700798,0.00619893451885,13936
64,2.0,14109,0.9963019000001218,14109,0.0403627615767,0.00655877347319,14109
65,3.0,14313,0.9961183000001278,14313,0.0472791395881,0.00635201465923,14313
66,2.0,14480,0.9959680000001327,14480,0.0347120134539,0.00793392815199,14480
67,3.0,14727,0.9957457000001401,14727,0.052951983557,0.00626724248736,14727
68,3.0,14961,0.995535100000147,14961,0.0194663575716,0.0062651075656,14961
69,2.0,15146,0.9953686000001525,15146,0.0392269619313,0.00766904930837,15146
70,0.0,15252,0.9952732000001556,15252,0.0463976968554,0.00719831044022,15252
71,1.0,15410,0.9951310000001603,15410,0.0278186797506,0.00691114392478,15410
72,2.0,15599,0.9949609000001659,15599,0.0310877045745,0.00731905272963,15599
73,3.0,15855,0.9947305000001735,15855,0.0318534404223,0.00592974716485,15855
74,1.0,16006,0.994594600000178,16006,0.0346721903674,0.00709944093217,16006
75,0.0,16143,0.994471300000182,16143,0.0446004148464,0.00655712745967,16143
76,1.0,16341,0.9942931000001879,16341,0.0341617077721,0.00513978436919,16341
77,1.0,16484,0.9941644000001921,16484,0.0480961001941,0.00649928399395,16484
78,2.0,16639,0.9940249000001967,16639,0.0309612900409,0.00625443407353,16639
79,3.0,16853,0.9938323000002031,16853,0.0465154131901,0.00684717002757,16853
80,3.0,17077,0.9936307000002097,17077,0.0486545995809,0.00727833579253,17077
81,4.0,17338,0.9933958000002174,17338,0.0429350421942,0.00685846617533,17338
82,0.0,17452,0.9932932000002208,17452,0.0365989475772,0.00602010709522,17452
83,6.0,17854,0.9929314000002327,17854,0.0480104750856,0.00646369532644,17854
84,3.0,18102,0.9927082000002401,18102,0.0195232657157,0.00513368373759,18102
85,0.0,18215,0.9926065000002434,18215,0.0438289796291,0.00626001422733,18215
86,2.0,18379,0.9924589000002483,18379,0.0323751154015,0.00685959627632,18379
87,4.0,18637,0.9922267000002559,18637,0.0412520604035,0.00604917098124,18637
88,2.0,18809,0.992071900000261,18809,0.0443372743984,0.00677672434455,18809
89,2.0,18986,0.9919126000002663,18986,0.0307052607232,0.00745508749735,18986
90,4.0,19246,0.991678600000274,19246,0.0477330592318,0.00627395991674,19246
91,2.0,19423,0.9915193000002792,19423,0.0410276836279,0.00748414940933,19423
92,1.0,19577,0.9913807000002838,19577,0.029592575711,0.00634293620689,19577
93,2.0,19755,0.991220500000289,19755,0.0283240454083,0.00708118041623,19755
94,2.0,19939,0.9910549000002945,19939,0.0253166326134,0.00742845605909,19939
95,4.0,20211,0.9908101000003026,20211,0.025480817709,0.00603409240182,20211
96,2.0,20386,0.9906526000003077,20386,0.0315898442055,0.00792058887174,20386
97,4.0,20636,0.9904276000003152,20636,0.0307850032449,0.00587562310502,20636
98,2.0,20823,0.9902593000003207,20823,0.0300705232085,0.00676167004701,20823
99,4.0,21088,0.9900208000003285,21088,0.031101099964,0.00525988329456,21088
100,2.0,21268,0.9898588000003339,21268,0.0323650106063,0.00563947237974,21268
101,2.0,21465,0.9896815000003397,21465,0.0305848924093,0.00611271104991,21465
102,0.0,21596,0.9895636000003436,21596,0.0371988094518,0.00785902827031,21596
103,3.0,21782,0.9893962000003491,21782,0.0316452619329,0.00589914327191,21782
104,2.0,21952,0.9892432000003542,21952,0.028123648136,0.00537088152181,21952
105,1.0,22107,0.9891037000003587,22107,0.0256187947287,0.00559212215572,22107
106,1.0,22263,0.9889633000003634,22263,0.0329802763075,0.0065072024533,22263
107,3.0,22475,0.9887725000003696,22475,0.0347049695457,0.00602768286303,22475
108,8.0,22862,0.9884242000003811,22862,0.030857656796,0.00622327521243,22862
109,3.0,23103,0.9882073000003883,23103,0.0279739754684,0.00519205840203,23103
110,3.0,23346,0.9879886000003955,23346,0.0307020936161,0.00716748910781,23346
111,2.0,23520,0.9878320000004006,23520,0.0328242636618,0.00733794428454,23520
112,3.0,23746,0.9876286000004073,23746,0.0339387691192,0.00701251465572,23746
113,7.0,24185,0.9872335000004203,24185,0.0304823897032,0.00572317242106,24185
114,3.0,24428,0.9870148000004275,24428,0.0316504809254,0.00602395083116,24428
115,0.0,24532,0.9869212000004306,24532,0.0305059113934,0.00590811823762,24532
116,2.0,24732,0.9867412000004365,24732,0.0311339274701,0.00676696417988,24732
117,4.0,25011,0.9864901000004448,25011,0.0291659215726,0.00607283123391,25011
118,3.0,25224,0.9862984000004511,25224,0.0307804385961,0.00580266524437,25224
119,3.0,25462,0.9860842000004582,25462,0.0332546868995,0.00588571866844,25462
120,2.0,25641,0.9859231000004635,25641,0.0303463782158,0.0068760485763,25641
121,2.0,25825,0.9857575000004689,25825,0.0312018262567,0.00636119930656,25825
122,2.0,26001,0.9855991000004741,26001,0.0325349387289,0.00639537081857,26001
123,1.0,26154,0.9854614000004787,26154,0.0268408381837,0.00475410038923,26154
124,0.0,26269,0.9853579000004821,26269,0.0290059783051,0.00616073150526,26269
125,3.0,26499,0.9851509000004889,26499,0.0307532566883,0.0063540656388,26499
126,0.0,26597,0.9850627000004918,26597,0.0277270401771,0.00688785081351,26597
127,1.0,26751,0.9849241000004963,26751,0.029766238476,0.00629649011836,26751
128,4.0,27023,0.9846793000005044,27023,0.0309946655282,0.00634097925547,27023
129,1.0,27169,0.9845479000005087,27169,0.0326894600046,0.0053751563607,27169
130,3.0,27382,0.984356200000515,27382,0.0277156625817,0.00608772497594,27382
131,5.0,27683,0.984085300000524,27683,0.0285453538277,0.00618821919272,27683
132,3.0,27903,0.9838873000005305,27903,0.031429830202,0.0054667268246,27903
133,7.0,28284,0.9835444000005418,28284,0.0316664903838,0.00669637557206,28284
134,2.0,28477,0.9833707000005475,28477,0.0355695248268,0.00653147792826,28477
135,2.0,28664,0.983202400000553,28664,0.029354905859,0.00487675713043,28664
136,1.0,28816,0.9830656000005575,28816,0.0314686086372,0.007667865505,28816
137,1.0,28968,0.982928800000562,28968,0.0325849684764,0.0065665324534,28968
138,1.0,29099,0.9828109000005659,29099,0.0274800245885,0.00541744950773,29099
139,4.0,29346,0.9825886000005732,29346,0.0281104851921,0.00480625689033,29346
140,3.0,29552,0.9824032000005793,29552,0.0288127648002,0.00651295396388,29552
141,0.0,29668,0.9822988000005828,29668,0.0256735635118,0.00440588488016,29668
142,2.0,29833,0.9821503000005877,29833,0.0319995091494,0.00654384119074,29833
143,4.0,30068,0.9819388000005946,30068,0.0305163440948,0.00626094001585,30068
144,1.0,30209,0.9818119000005988,30209,0.0437310713191,0.00580677639153,30209
145,3.0,30434,0.9816094000006055,30434,0.0413643367589,0.00604462981638,30434
146,2.0,30622,0.981440200000611,30622,0.0440564723685,0.00599704889159,30622
147,8.0,31042,0.9810622000006235,31042,0.0458496934779,0.00589014092139,31042
148,1.0,31196,0.9809236000006281,31196,0.0484050811305,0.00600958298845,31196
149,4.0,31473,0.9806743000006363,31473,0.0489664867332,0.00603022865415,31473
150,2.0,31657,0.9805087000006417,31657,0.0433889761891,0.00564279238418,31657
151,2.0,31835,0.980348500000647,31835,0.048587378554,0.00608526973564,31835
152,4.0,32072,0.980135200000654,32072,0.04232815881,0.00575910102036,32072
153,3.0,32278,0.9799498000006601,32278,0.0434913394738,0.00711133078388,32278
154,1.0,32427,0.9798157000006645,32427,0.0454871616258,0.00651949583638,32427
155,1.0,32558,0.9796978000006684,32558,0.0501057963164,0.0074214658773,32558
156,1.0,32717,0.9795547000006731,32717,0.0462809608043,0.00591731191998,32717
157,4.0,32976,0.9793216000006808,32976,0.0426516072199,0.00579118410513,32976
158,0.0,33072,0.9792352000006836,33072,0.0427656252092,0.00693891476673,33072
159,0.0,33168,0.9791488000006865,33168,0.0420032712864,0.00783897497316,33168
160,1.0,33298,0.9790318000006903,33298,0.0423223887499,0.00605220561012,33298
161,1.0,33456,0.978889600000695,33456,0.0490145738461,0.00547635023714,33456
162,2.0,33644,0.9787204000007006,33644,0.0451258954176,0.00536606383325,33644
163,4.0,33882,0.9785062000007076,33882,0.0374266843805,0.00512762444316,33882
164,0.0,34005,0.9783955000007113,34005,0.0417939440567,0.00663170670009,34005
165,2.0,34173,0.9782443000007163,34173,0.0414742588376,0.00507545037546,34173
166,3.0,34406,0.9780346000007232,34406,0.0436442785701,0.00699755996028,34406
167,4.0,34680,0.9777880000007313,34680,0.0441664312388,0.00651642128936,34680
168,3.0,34894,0.9775954000007376,34894,0.0449127665085,0.00607467422057,34894
169,2.0,35082,0.9774262000007432,35082,0.0424402623259,0.00623721302826,35082
170,6.0,35442,0.9771022000007539,35442,0.0421869829194,0.00543436549592,35442
171,1.0,35595,0.9769645000007584,35595,0.04200362755,0.00535254736903,35595
172,2.0,35779,0.9767989000007639,35779,0.0418154777068,0.00520433613884,35779
173,0.0,35899,0.9766909000007674,35899,0.0476934097086,0.00604552740663,35899
174,2.0,36079,0.9765289000007727,36079,0.04506170284,0.00466432899412,36079
175,1.0,36250,0.9763750000007778,36250,0.0402386317258,0.00603972413139,36250
176,2.0,36424,0.976218400000783,36424,0.0420176075536,0.00543114382801,36424
177,1.0,36572,0.9760852000007874,36572,0.0476082275445,0.00647083270264,36572
178,2.0,36767,0.9759097000007931,36767,0.0429179471846,0.00763033419959,36767
179,3.0,36979,0.9757189000007994,36979,0.0430568875042,0.00540681321743,36979
180,3.0,37200,0.975520000000806,37200,0.0460441703508,0.00614779185092,37200
181,1.0,37340,0.9753940000008101,37340,0.0425363334428,0.00585369436597,37340
182,5.0,37627,0.9751357000008186,37627,0.0423871623644,0.00608596921436,37627
183,2.0,37780,0.9749980000008232,37780,0.0422730837626,0.00635655763597,37780
184,3.0,37988,0.9748108000008293,37988,0.0425456172178,0.00541999344007,37988
185,1.0,38113,0.974698300000833,38113,0.0401010780334,0.0053216962264,38113
186,2.0,38274,0.9745534000008378,38274,0.0382879408574,0.00528266103336,38274
187,4.0,38546,0.9743086000008458,38546,0.0440297558328,0.00605900342812,38546
188,0.0,38649,0.9742159000008489,38649,0.0482527106566,0.00688768541623,38649
189,2.0,38869,0.9740179000008554,38869,0.0422283811156,0.0061098294502,38869
190,3.0,39078,0.9738298000008616,39078,0.038141667317,0.00537197758745,39078
191,2.0,39243,0.9736813000008665,39243,0.0401835237489,0.00534350982601,39243
192,0.0,39355,0.9735805000008698,39355,0.0377541785128,0.00562349256341,39355
193,1.0,39501,0.9734491000008741,39501,0.0399955604481,0.00526727781464,39501
194,4.0,39763,0.9732133000008819,39763,0.0489849547166,0.00674515209681,39763
195,2.0,39921,0.9730711000008866,39921,0.0401951161838,0.00509997606907,39921
196,1.0,40076,0.9729316000008912,40076,0.051074348294,0.00639746517595,40076
197,1.0,40205,0.972815500000895,40205,0.0617227166487,0.00530929642024,40205
198,2.0,40402,0.9726382000009008,40402,0.063967560886,0.0067383828389,40402
199,2.0,40594,0.9724654000009065,40594,0.0657396759489,0.00692067681837,40594
200,1.0,40743,0.972331300000911,40743,0.0565538172104,0.00676062570295,40743
201,4.0,40984,0.9721144000009181,40984,0.0565548543181,0.00521913819608,40984
202,0.0,41104,0.9720064000009216,41104,0.0591061466684,0.00554959707724,41104
203,8.0,41576,0.9715816000009356,41576,0.0566680690163,0.00523575573753,41576
204,3.0,41770,0.9714070000009414,41770,0.060210623404,0.00622477641496,41770
205,3.0,41991,0.9712081000009479,41991,0.0647630626125,0.00649511321834,41991
206,5.0,42340,0.9708940000009583,42340,0.0562237489937,0.00529851979997,42340
207,2.0,42533,0.970720300000964,42533,0.0558582863003,0.00500887120992,42533
208,5.0,42846,0.9704386000009733,42846,0.0623749723188,0.00623301854865,42846
209,1.0,42986,0.9703126000009774,42986,0.0624137165557,0.00587629047212,42986
210,4.0,43244,0.970080400000985,43244,0.0598359906454,0.00462060745606,43244
211,2.0,43422,0.9699202000009903,43422,0.0617227594504,0.0066673966486,43422
212,2.0,43590,0.9697690000009953,43590,0.0620410175151,0.00546564599208,43590
213,4.0,43847,0.9695377000010029,43847,0.0582756127017,0.0060101572297,43847
214,3.0,44081,0.9693271000010099,44081,0.0602833929703,0.00635205085373,44081
215,4.0,44360,0.9690760000010181,44360,0.0588099037875,0.00707903707583,44360
216,2.0,44533,0.9689203000010232,44533,0.0643231927315,0.00624171879109,44533
217,3.0,44758,0.9687178000010299,44758,0.0568363801804,0.00599568784932,44758
218,2.0,44926,0.9685666000010349,44926,0.0617636447285,0.00596765706012,44926
219,2.0,45099,0.96841090000104,45099,0.0597320103189,0.00563373060339,45099
220,4.0,45350,0.9681850000010475,45350,0.052540787351,0.00539019765368,45350
221,2.0,45513,0.9680383000010523,45513,0.0595801763602,0.00626259110372,45513
222,4.0,45762,0.9678142000010597,45762,0.0549919124408,0.00577035615989,45762
223,3.0,45954,0.9676414000010654,45954,0.0597275342055,0.00619640466926,45954
224,3.0,46195,0.9674245000010725,46195,0.0623569585908,0.0067184900532,46195
225,5.0,46521,0.9671311000010822,46521,0.0639484239616,0.00588752502508,46521
226,2.0,46721,0.9669511000010881,46721,0.06696126692,0.00792063641515,46721
227,3.0,46911,0.9667801000010937,46911,0.0547155123204,0.00457795167625,46911
228,2.0,47087,0.9666217000010989,47087,0.0596121882131,0.00613428674633,47087
229,3.0,47322,0.9664102000011059,47322,0.0553330095524,0.00573453396773,47322
230,4.0,47574,0.9661834000011134,47574,0.058567155256,0.00532411637594,47574
231,2.0,47743,0.9660313000011184,47743,0.0591376826564,0.00600922370675,47743
232,2.0,47942,0.9658522000011243,47942,0.060145374556,0.00622064561327,47942
233,7.0,48329,0.9655039000011357,48329,0.0571302798136,0.00586392890894,48329
234,0.0,48433,0.9654103000011388,48433,0.0617156983353,0.00638379899297,48433
235,4.0,48689,0.9651799000011464,48689,0.0522833492869,0.00557214940172,48689
236,1.0,48860,0.9650260000011515,48860,0.0619111014258,0.00638378172642,48860
237,1.0,48998,0.9649018000011556,48998,0.0631799873882,0.00679954829262,48998
238,2.0,49205,0.9647155000011617,49205,0.0585385794585,0.00463087836008,49205
239,1.0,49354,0.9645814000011661,49354,0.0607091252686,0.00693167586339,49354
240,10.0,49916,0.9640756000011828,49916,0.0570268337201,0.00651482002491,49916
241,6.0,50254,0.9637714000011928,50254,0.0716231503144,0.00582065632474,50254
242,2.0,50441,0.9636031000011983,50441,0.0750275085914,0.00587469626534,50441
243,1.0,50575,0.9634825000012023,50575,0.0756895976947,0.00578771457766,50575
244,0.0,50694,0.9633754000012058,50694,0.0742713916702,0.0051114997414,50694
245,3.0,50902,0.963188200001212,50902,0.074517698063,0.00612029459966,50902
246,3.0,51108,0.9630028000012181,51108,0.0733010764189,0.00629380185253,51108
247,0.0,51209,0.9629119000012211,51209,0.0729794975112,0.00375078898345,51209
248,1.0,51353,0.9627823000012253,51353,0.0747599932365,0.00633717740176,51353
249,1.0,51478,0.962669800001229,51478,0.072902210176,0.00594035764391,51478
250,0.0,51598,0.9625618000012326,51598,0.071501891998,0.00492640382495,51598
251,3.0,51822,0.9623602000012392,51822,0.0654373299829,0.00559270977272,51822
252,1.0,51951,0.962244100001243,51951,0.0740602334109,0.00646591084984,51951
253,5.0,52271,0.9619561000012525,52271,0.0785071336431,0.00634071750209,52271
254,2.0,52455,0.961790500001258,52455,0.076071247499,0.00590056909053,52455
255,2.0,52626,0.961636600001263,52626,0.0752037417645,0.00580061424675,52626
256,1.0,52753,0.9615223000012668,52753,0.0773618777437,0.00671857970041,52753
257,1.0,52886,0.9614026000012708,52886,0.0781484399467,0.00680722688828,52886
258,1.0,53038,0.9612658000012753,53038,0.0755801906711,0.00590443451702,53038
259,1.0,53194,0.9611254000012799,53194,0.0709563076783,0.00457202165867,53194
260,7.0,53564,0.9607924000012908,53564,0.0783849034358,0.0059255224014,53564
261,3.0,53820,0.9605620000012984,53820,0.0776104468096,0.00610129282569,53820
262,0.0,53920,0.9604720000013014,53920,0.0763552769274,0.00542293070856,53920
263,2.0,54103,0.9603073000013068,54103,0.0754565629151,0.00656840701872,54103
264,2.0,54267,0.9601597000013117,54267,0.0774571205966,0.00565200121055,54267
265,1.0,54414,0.960027400001316,54414,0.0747024734714,0.00597050295144,54414
266,2.0,54588,0.9598708000013212,54588,0.0781792900686,0.00589737147823,54588
267,2.0,54774,0.9597034000013267,54774,0.0721159021781,0.00676458462689,54774
268,4.0,55024,0.9594784000013341,55024,0.0762218275666,0.00520947478536,55024
269,0.0,55122,0.959390200001337,55122,0.0765655019073,0.00677298231877,55122
270,2.0,55316,0.9592156000013428,55316,0.0753832865391,0.00627551774938,55316
271,3.0,55542,0.9590122000013495,55542,0.0759943486974,0.00547058326709,55542
272,1.0,55690,0.9588790000013538,55690,0.0696081903235,0.00503246768465,55690
273,1.0,55847,0.9587377000013585,55847,0.077273067253,0.00599862504305,55847
274,2.0,56082,0.9585262000013655,56082,0.077071208269,0.00567406940747,56082
275,1.0,56209,0.9584119000013692,56209,0.0721024653222,0.00535535268615,56209
276,2.0,56404,0.958236400001375,56404,0.0755746997702,0.00591139025779,56404
