Date/Time Start,2019-03-16 14:53:24.219533
256,4.0,53220,0.9530020000015473,53220,0.16855295463686898,0.0029641554250961883,53220
257,9.0,53696,0.9525736000015614,53696,0.1707498635314092,0.0032248730406864838,53696
258,1.0,53820,0.9524620000015651,53820,0.16846725290581102,0.0032601665681150117,53820
259,0.0,53926,0.9523666000015683,53926,0.14577546575159397,0.0031563971204823763,53926
260,3.0,54149,0.9521659000015749,54149,0.15842265178002585,0.0026315380729089654,54149
261,6.0,54506,0.9518446000015854,54506,0.16850710340908595,0.0034043436064385693,54506
262,2.0,54689,0.9516799000015909,54689,0.1585026085987443,0.003418684649997508,54689
263,1.0,54845,0.9515395000015955,54845,0.15393150206177664,0.0040816468981108465,54845
264,1.0,54982,0.9514162000015995,54982,0.15536206976993241,0.002853173283886854,54982
265,3.0,55194,0.9512254000016058,55194,0.164013036298302,0.0035860141236315818,55194
266,4.0,55427,0.9510157000016127,55427,0.16785939961927643,0.003233167570238721,55427
267,2.0,55597,0.9508627000016178,55597,0.15659620341132668,0.002197599576538778,55597
268,2.0,55780,0.9506980000016232,55780,0.15078761811302008,0.003036630671592862,55780
269,3.0,56016,0.9504856000016302,56016,0.16966970110217394,0.003524091832841188,56016
270,3.0,56218,0.9503038000016362,56218,0.17272150822647728,0.0029547152474574748,56218
271,3.0,56435,0.9501085000016426,56435,0.16463967230737483,0.0034647750895928264,56435
272,3.0,56652,0.949913200001649,56652,0.15331115882654894,0.002674475667992092,56652
273,6.0,56955,0.949640500001658,56955,0.14705447204681513,0.002571846286847107,56955
274,2.0,57119,0.9494929000016629,57119,0.16788527864690234,0.0020359779112523696,57119
275,3.0,57342,0.9492922000016695,57342,0.15422997717231912,0.0028570649510053993,57342
276,4.0,57584,0.9490744000016766,57584,0.1578524790796613,0.0023558321498373612,57584
277,0.0,57692,0.9489772000016798,57692,0.14245379150465684,0.003207384289217535,57692
278,3.0,57917,0.9487747000016865,57917,0.16755448831452263,0.0031287622417019317,57917
279,0.0,58015,0.9486865000016894,58015,0.13531050352113588,0.0031533744521747933,58015
280,2.0,58180,0.9485380000016943,58180,0.15781887586821208,0.002478892283276461,58180
281,0.0,58290,0.9484390000016976,58290,0.14782190004532988,0.0030880912827177037,58290
282,3.0,58500,0.9482500000017038,58500,0.17008863698158946,0.002221075282899879,58500
283,3.0,58740,0.9480340000017109,58740,0.1436987423027555,0.0024104285997433787,58740
284,1.0,58900,0.9478900000017156,58900,0.14240505434572698,0.003214967626252019,58900
285,2.0,59076,0.9477316000017209,59076,0.16440906896340576,0.0017257033161761435,59076
286,1.0,59215,0.947606500001725,59215,0.14208932848071024,0.002946377020778776,59215
287,3.0,59448,0.9473968000017319,59448,0.16420816550183193,0.0031979629574781995,59448
288,3.0,59641,0.9472231000017376,59641,0.1635541277382658,0.00278693347584385,59641
289,2.0,59820,0.9470620000017429,59820,0.16168060303566842,0.003224481343805976,59820
290,3.0,60083,0.9468253000017507,60083,0.1666139023442232,0.0033714500299289497,60083
291,3.0,60305,0.9466255000017573,60305,0.18772583568955328,0.004563646261000965,60305
292,6.0,60674,0.9462934000017682,60674,0.17163497964702648,0.003936457268687547,60674
293,1.0,60800,0.9461800000017719,60800,0.1724807047063396,0.0029054181568570793,60800
294,3.0,61017,0.9459847000017784,61017,0.17506579179230922,0.0028075649434084198,61017
295,3.0,61224,0.9457984000017845,61224,0.1883332325856467,0.003208524644811264,61224
296,4.0,61492,0.9455572000017924,61492,0.18181028996886156,0.002408674609104133,61492
297,2.0,61663,0.9454033000017975,61663,0.19333693894900775,0.00300890537231925,61663
298,2.0,61875,0.9452125000018038,61875,0.1841077448905639,0.002866201846871881,61875
299,2.0,62046,0.9450586000018089,62046,0.18946807182323167,0.00436042989456954,62046
300,5.0,62367,0.9447697000018184,62367,0.18812018774473035,0.003194405849401243,62367
301,3.0,62577,0.9445807000018246,62577,0.1901569212121623,0.0037235730883063904,62577
302,3.0,62800,0.9443800000018312,62800,0.19244734902820246,0.0026494817778872975,62800
303,0.0,62913,0.9442783000018345,62913,0.16658059395520033,0.002719937387477314,62913
304,4.0,63218,0.9440038000018436,63218,0.16839684917301428,0.0031048220203837313,63218
305,1.0,63363,0.9438733000018479,63363,0.17284307921754902,0.0021022914793163714,63363
306,3.0,63584,0.9436744000018544,63584,0.19742313981460768,0.0029773402230887057,63584
307,2.0,63774,0.9435034000018601,63774,0.17211544305870408,0.0028642865451394372,63774
308,3.0,63998,0.9433018000018667,63998,0.18021323046247875,0.0035395754448148053,63998
309,2.0,64177,0.943140700001872,64177,0.1927660623325982,0.003234473954655806,64177
310,4.0,64482,0.942866200001881,64482,0.1563738860800618,0.0026580701741250614,64482
311,4.0,64752,0.942623200001889,64752,0.1796659160543371,0.0023573741240128314,64752
312,1.0,64878,0.9425098000018928,64878,0.17308691782610758,0.0034197861631193,64878
313,3.0,65088,0.942320800001899,65088,0.19887644304406074,0.0026512410928955345,65088
314,3.0,65298,0.9421318000019052,65298,0.19786285005864643,0.002238389706083884,65298
315,5.0,65613,0.9418483000019146,65613,0.1730466126922577,0.002829380160140332,65613
316,4.0,65851,0.9416341000019216,65851,0.19451057419431309,0.0026205094547564665,65851
317,1.0,66025,0.9414775000019268,66025,0.17298058664490437,0.0031442050785072157,66025
318,2.0,66205,0.9413155000019321,66205,0.17669737877117264,0.0031471230498734963,66205
319,2.0,66387,0.9411517000019375,66387,0.18221263296820306,0.002669538990760754,66387
320,1.0,66543,0.9410113000019421,66543,0.18825474228614417,0.002808450072023287,66543
321,1.0,66702,0.9408682000019468,66702,0.17961062041093717,0.0036887024467409757,66702
322,4.0,66961,0.9406351000019545,66961,0.19297021359895647,0.0024100277376728416,66961
323,3.0,67209,0.9404119000019618,67209,0.17716165370638332,0.0022001664875871585,67209
324,1.0,67364,0.9402724000019664,67364,0.16507123444349536,0.0023266337500019523,67364
325,3.0,67601,0.9400591000019735,67601,0.1599779824101472,0.0024658915162522922,67601
326,3.0,67830,0.9398530000019802,67830,0.18303926917012603,0.0026490488362707772,67830
327,1.0,67970,0.9397270000019844,67970,0.18210776512111937,0.0029827116903886363,67970
328,0.0,68066,0.9396406000019872,68066,0.14876611693762243,0.002573706400236612,68066
329,3.0,68309,0.9394219000019944,68309,0.16407432376479905,0.0025740730979284267,68309
330,3.0,68548,0.9392068000020015,68548,0.1776258462736048,0.002492946042887726,68548
331,2.0,68750,0.9390250000020075,68750,0.17681831560365044,0.0023794177547039573,68750
332,5.0,69059,0.9387469000020167,69059,0.1884275067199781,0.002294321908725446,69059
333,1.0,69181,0.9386371000020203,69181,0.18789006879583733,0.002717009510143114,69181
334,2.0,69340,0.938494000002025,69340,0.19487204969679034,0.0023742444410007855,69340
335,2.0,69539,0.9383149000020309,69539,0.16286120297920764,0.002675947143276729,69539
336,0.0,69650,0.9382150000020342,69650,0.1591394990682602,0.002351630773183707,69650
337,1.0,69818,0.9380638000020391,69818,0.1747215972060249,0.002105011520771292,69818
338,4.0,70080,0.9378280000020469,70080,0.21090730521401377,0.00317820014946194,70080
339,1.0,70235,0.9376885000020515,70235,0.17319891770039836,0.0035438915494465147,70235
340,1.0,70406,0.9375346000020566,70406,0.18133144407418736,0.003993599058500946,70406
341,3.0,70596,0.9373636000020622,70596,0.22206098476522848,0.0031648248438662114,70596
342,2.0,70795,0.9371845000020681,70795,0.18133892950101113,0.002937628826150295,70795
343,3.0,71019,0.9369829000020747,71019,0.19416203118661152,0.003846686932742419,71019
344,2.0,71189,0.9368299000020798,71189,0.21312333371709374,0.002984861396458548,71189
345,3.0,71401,0.9366391000020861,71401,0.2088977711732095,0.003187040020439215,71401
346,1.0,71554,0.9365014000020906,71554,0.17281625088718203,0.002698159195692735,71554
347,1.0,71711,0.9363601000020952,71711,0.20058119287536402,0.0032403609432427624,71711
348,2.0,71890,0.9361990000021005,71890,0.18517958801551904,0.0025290169810000536,71890
349,2.0,72051,0.9360541000021053,72051,0.20979868879784708,0.00279243791588692,72051
350,1.0,72175,0.935942500002109,72175,0.20920213083586386,0.002979429416706309,72175
351,2.0,72354,0.9357814000021143,72354,0.20741853875487876,0.0026285525627776345,72354
352,4.0,72595,0.9355645000021214,72595,0.22076779798724344,0.0028965812065605756,72595
353,3.0,72821,0.9353611000021281,72821,0.20269425777075564,0.002604669112287435,72821
354,5.0,73179,0.9350389000021387,73179,0.18003130818628732,0.0030901079553790137,73179
355,3.0,73379,0.9348589000021447,73379,0.22433086216449738,0.002669917924104084,73379
356,5.0,73674,0.9345934000021534,73674,0.183713138457072,0.002908962661863139,73674
357,2.0,73835,0.9344485000021582,73835,0.20740809758997852,0.002551249061206425,73835
358,2.0,74002,0.9342982000021631,74002,0.2074820820889073,0.002816318928828382,74002
359,4.0,74258,0.9340678000021707,74258,0.21071328717516735,0.0022643409053273444,74258
360,1.0,74389,0.9339499000021746,74389,0.200467488522293,0.0025958506864111673,74389
361,2.0,74564,0.9337924000021798,74564,0.1919683447905949,0.002416544928606267,74564
362,2.0,74738,0.9336358000021849,74738,0.19497727577028603,0.002316021330516796,74738
363,1.0,74860,0.9335260000021885,74860,0.19862701652235673,0.002419755609376121,74860
364,0.0,74985,0.9334135000021923,74985,0.15779222345352173,0.0025725836320780217,74985
365,3.0,75231,0.9331921000021995,75231,0.18567185013032542,0.0025754111555555924,75231
366,1.0,75396,0.9330436000022044,75396,0.17573132189837368,0.0026141325204993007,75396
367,3.0,75620,0.9328420000022111,75620,0.21248954507921422,0.0021783339212545017,75620
368,3.0,75837,0.9326467000022175,75837,0.1988598981760614,0.0024437352119097895,75837
369,4.0,76101,0.9324091000022253,76101,0.19661609314833628,0.002581627088616325,76101
370,1.0,76284,0.9322444000022307,76284,0.17216135056618134,0.002101348733476648,76284
371,1.0,76426,0.932116600002235,76426,0.17153118765899833,0.001873493569906765,76426
372,1.0,76568,0.9319888000022392,76568,0.19941850415837598,0.0024821132446190795,76568
373,3.0,76769,0.9318079000022451,76769,0.21628711302185533,0.0023768199584562684,76769
374,3.0,76982,0.9316162000022514,76982,0.21448505687321856,0.002220307128580299,76982
375,2.0,77156,0.9314596000022566,77156,0.2122714769138002,0.0020266023173086257,77156
376,2.0,77328,0.9313048000022617,77328,0.21351923585631127,0.0027116607786389743,77328
377,2.0,77498,0.9311518000022667,77498,0.20937791883068926,0.002874633799386656,77498
378,2.0,77689,0.9309799000022724,77689,0.1966744475651786,0.001969609606859618,77689
379,0.0,77829,0.9308539000022765,77829,0.1682968130601304,0.002246426815950794,77829
380,2.0,78029,0.9306739000022825,78029,0.18511239260435106,0.0025627278400133947,78029
381,7.0,78454,0.930291400002295,78454,0.18724178876946954,0.0023686110387857564,78454
382,2.0,78639,0.9301249000023005,78639,0.17417582611779908,0.0026308146354544126,78639
383,1.0,78762,0.9300142000023042,78762,0.1799933024780537,0.0021008617591658963,78762
384,3.0,78981,0.9298171000023107,78981,0.2003154790700843,0.003092401768971946,78981
385,5.0,79279,0.9295489000023195,79279,0.177595622587524,0.0021839298808862435,79279
386,1.0,79425,0.9294175000023238,79425,0.1876676631198354,0.0014511312973348278,79425
387,3.0,79631,0.9292321000023299,79631,0.21039170938209423,0.0017446139291563475,79631
388,5.0,79907,0.9289837000023381,79907,0.19903382445699064,0.0027895033426566574,79907
389,3.0,80129,0.9287839000023447,80129,0.2140417234250554,0.0032067438745683715,80129
390,2.0,80313,0.9286183000023501,80313,0.21924309533737277,0.0037845749599870505,80313
391,1.0,80478,0.928469800002355,80478,0.19819478767387794,0.003473848168593549,80478
392,2.0,80655,0.9283105000023603,80655,0.2311681078399642,0.0032227364110008626,80655
393,2.0,80841,0.9281431000023658,80841,0.21711854828942206,0.0030875722422738314,80841
394,5.0,81145,0.9278695000023748,81145,0.24398186866586147,0.003450526006082854,81145
395,2.0,81302,0.9277282000023794,81302,0.24102391857819952,0.002384969046972262,81302
396,6.0,81643,0.9274213000023895,81643,0.22426658198018928,0.002615842488246985,81643
397,1.0,81791,0.9272881000023939,81791,0.20219088773671035,0.0025814469670483566,81791
398,2.0,81968,0.9271288000023992,81968,0.24006132112216141,0.002580028886763421,81968
399,1.0,82116,0.9269956000024036,82116,0.22501657520597046,0.002365506717634727,82116
400,2.0,82276,0.9268516000024083,82276,0.24048786773346364,0.0022108166027464903,82276
401,2.0,82448,0.9266968000024134,82448,0.2275955795288779,0.002953558781459727,82448
402,2.0,82634,0.9265294000024189,82634,0.23364410260992666,0.00238536275825144,82634
403,2.0,82790,0.9263890000024235,82790,0.24587656361743426,0.001862448221660228,82790
404,1.0,82923,0.9262693000024275,82923,0.20556662545392387,0.002361743639433788,82923
405,2.0,83100,0.9261100000024327,83100,0.24351255957689663,0.001965839258286777,83100
406,1.0,83248,0.9259768000024371,83248,0.20751735185449188,0.0020495512168496577,83248
407,2.0,83410,0.9258310000024419,83410,0.25282642033732966,0.0026322940132188334,83410
408,3.0,83635,0.9256285000024486,83635,0.19651587671703763,0.002443377657586502,83635
409,1.0,83772,0.9255052000024526,83772,0.2238428049931561,0.0021077987388920132,83772
410,3.0,83986,0.925312600002459,83986,0.24302681211695493,0.0019182627728925887,83986
411,3.0,84196,0.9251236000024652,84196,0.24799357262395677,0.002055949389822282,84196
412,3.0,84394,0.924945400002471,84394,0.24908333580301265,0.002205013160835164,84394
413,1.0,84553,0.9248023000024758,84553,0.2076614960184637,0.0023097460318880986,84553
414,1.0,84686,0.9246826000024797,84686,0.23507179801625416,0.0026726752254390682,84686
415,2.0,84840,0.9245440000024843,84840,0.2446213568282592,0.0018807034465172872,84840
416,3.0,85056,0.9243496000024907,85056,0.24231628418244697,0.001805233656038278,85056
417,2.0,85222,0.9242002000024956,85222,0.25450670243386764,0.0026225041613334803,85222
418,5.0,85535,0.9239185000025049,85535,0.23306160822463112,0.0024269487466678,85535
419,4.0,85772,0.9237052000025119,85772,0.2605688271391744,0.0024472938298746574,85772
420,5.0,86096,0.9234136000025215,86096,0.2434969809320238,0.0023730033276198226,86096
421,3.0,86309,0.9232219000025278,86309,0.22808764147366717,0.001739530500959569,86309
422,4.0,86578,0.9229798000025358,86578,0.24854383922310125,0.0020304272982610396,86578
423,1.0,86732,0.9228412000025403,86732,0.21503510074569032,0.0022264356380869038,86732
424,4.0,86979,0.9226189000025476,86979,0.2356611702907906,0.001630395860231537,86979
425,1.0,87115,0.9224965000025517,87115,0.21570471444112413,0.001957088597598212,87115
426,1.0,87282,0.9223462000025566,87282,0.19272076351913864,0.0022274501757047274,87282
427,1.0,87423,0.9222193000025608,87423,0.21269646154861924,0.0019142174636507538,87423
428,2.0,87589,0.9220699000025657,87589,0.2418756075652249,0.001890375834010634,87589
429,4.0,87876,0.9218116000025742,87876,0.24146365257505756,0.0018406124365691846,87876
430,2.0,88060,0.9216460000025797,88060,0.22875207921733026,0.0022356397196389203,88060
431,3.0,88272,0.921455200002586,88272,0.25696016296322616,0.0019956452561190126,88272
432,1.0,88415,0.9213265000025902,88415,0.219488289337475,0.002253847730845063,88415
433,2.0,88594,0.9211654000025955,88594,0.2415068288588657,0.002036045980895837,88594
434,0.0,88688,0.9210808000025983,88688,0.19052165683279645,0.0029254607082854836,88688
435,1.0,88849,0.9209359000026031,88849,0.19338878753207486,0.001063029437527633,88849
436,3.0,89080,0.9207280000026099,89080,0.23355388260764992,0.002070555792489236,89080
437,3.0,89334,0.9204994000026174,89334,0.2388960032129851,0.0019362700705377084,89334
438,0.0,89446,0.9203986000026207,89446,0.17648420416350877,0.0019252865870060174,89446
439,2.0,89603,0.9202573000026254,89603,0.2527023214538386,0.0019660551662144922,89603
440,3.0,89806,0.9200746000026314,89806,0.22650702338060136,0.0016900890906372341,89806
441,0.0,89912,0.9199792000026346,89912,0.1813923405167067,0.002505813632901749,89912
442,1.0,90046,0.9198586000026385,90046,0.22175390712583243,0.0027284017143566455,90046
443,4.0,90300,0.919630000002646,90300,0.25944418873725916,0.0027798282192340743,90300
444,3.0,90544,0.9194104000026533,90544,0.2389356713803088,0.002947753879227809,90544
445,5.0,90843,0.9191413000026621,90843,0.20361890010909492,0.0024836086195988588,90843
446,1.0,90976,0.9190216000026661,90976,0.22087706160500534,0.0021972010943678007,90976
447,2.0,91180,0.9188380000026721,91180,0.2199410193544977,0.002865674282421584,91180
448,4.0,91467,0.9185797000026806,91467,0.2195813057730007,0.0026336193859162627,91467
449,0.0,91562,0.9184942000026834,91562,0.17862892370474967,0.0021150127538835236,91562
450,3.0,91764,0.9183124000026894,91764,0.2620384234676857,0.0027793164990005535,91764
451,1.0,91907,0.9181837000026937,91907,0.22809671297982023,0.001987288627190226,91907
452,6.0,92258,0.9178678000027041,92258,0.23281332003509897,0.002548025639981769,92258
453,1.0,92400,0.9177400000027083,92400,0.23363133310012416,0.002435495452541353,92400
454,3.0,92651,0.9175141000027157,92651,0.2665530507308079,0.0020323282735762224,92651
455,1.0,92805,0.9173755000027203,92805,0.21332086767856176,0.002239344384167464,92805
456,2.0,92985,0.9172135000027256,92985,0.24638290579120317,0.001793511714297185,92985
457,6.0,93313,0.9169183000027353,93313,0.23738442692996525,0.002125121358070961,93313
458,1.0,93484,0.9167644000027404,93484,0.21800230504476537,0.0016484262767824487,93484
459,6.0,93796,0.9164836000027496,93796,0.24475724283510294,0.0021214516164502874,93796
460,2.0,93984,0.9163144000027552,93984,0.22151907775154772,0.001858154341537924,93984
461,2.0,94191,0.9161281000027613,94191,0.21607927816069644,0.002391429612570378,94191
462,3.0,94407,0.9159337000027677,94407,0.25360416551982917,0.0018198271349724059,94407
463,0.0,94520,0.9158320000027711,94520,0.17539032093719042,0.0017980743863179958,94520
464,1.0,94670,0.9156970000027755,94670,0.22544664760430655,0.002164211351434157,94670
465,1.0,94805,0.9155755000027795,94805,0.22264134414769984,0.0020035931486981334,94805
466,4.0,95074,0.9153334000027875,95074,0.2563951156174826,0.001656143571861213,95074
467,1.0,95244,0.9151804000027925,95244,0.19806112427921857,0.00177007375014535,95244
468,4.0,95498,0.9149518000028001,95498,0.2550845158205727,0.0019299958621272744,95498
469,2.0,95677,0.9147907000028054,95677,0.2576670063108039,0.0023843996919344916,95677
470,3.0,95891,0.9145981000028117,95891,0.2707338731422603,0.002348666153053936,95891
471,3.0,96108,0.9144028000028182,96108,0.2649344457528009,0.0021912636835237243,96108
472,0.0,96219,0.9143029000028214,96219,0.17613334953784943,0.0020889540889608748,96219
473,2.0,96420,0.9141220000028274,96420,0.1975538545283512,0.001458291987125734,96420
474,1.0,96574,0.913983400002832,96574,0.19916456366901275,0.00162687878464685,96574
475,5.0,96855,0.9137305000028403,96855,0.19899510202458745,0.0020124255374786145,96855
476,1.0,97004,0.9135964000028447,97004,0.22350460150897902,0.0017386825138295927,97004
477,2.0,97173,0.9134443000028497,97173,0.2548755802787267,0.002273011323031501,97173
478,3.0,97376,0.9132616000028557,97376,0.26821433143515894,0.001593121529286991,97376
479,7.0,97780,0.9128980000028677,97780,0.24251526765672876,0.002017288675368504,97780
480,3.0,98004,0.9126964000028743,98004,0.2317534776271454,0.0016608794655569778,98004
481,6.0,98383,0.9123553000028856,98383,0.2475802930843547,0.0018121645122623356,98383
482,1.0,98549,0.9122059000028905,98549,0.20608253444892816,0.0020208157266425994,98549
483,2.0,98752,0.9120232000028965,98752,0.2208907708452253,0.0017906656753147948,98752
484,1.0,98921,0.9118711000029015,98921,0.19997688246196543,0.0010565395026163615,98921
485,2.0,99095,0.9117145000029067,99095,0.25702244899738796,0.0018220818249877386,99095
486,3.0,99323,0.9115093000029134,99323,0.2612977403036335,0.001645398487007218,99323
487,4.0,99557,0.9112987000029203,99557,0.2797357307540046,0.0020013884051690977,99557
488,0.0,99664,0.9112024000029235,99664,0.1713604115158598,0.0021448153043973637,99664
489,5.0,100002,0.9108982000029335,100002,0.25294858860899005,0.002014086747682118,100002
490,4.0,100281,0.9106471000029418,100281,0.254293840792444,0.0031321037468226296,100281
491,3.0,100491,0.910458100002948,100491,0.2587076909130528,0.002558158305293459,100491
492,2.0,100669,0.9102979000029533,100669,0.26135893735323057,0.002533250875928664,100669
493,1.0,100799,0.9101809000029571,100799,0.23462439947403393,0.0024988363022342896,100799
494,2.0,100985,0.9100135000029627,100985,0.24638549767194257,0.0022985125631807494,100985
495,7.0,101385,0.9096535000029745,101385,0.259790814332664,0.0024940560883078434,101385
496,1.0,101537,0.909516700002979,101537,0.215787596804531,0.0022492490641429627,101537
497,4.0,101789,0.9092899000029865,101789,0.2712216130088246,0.0025207251800609463,101789
498,1.0,101918,0.9091738000029903,101918,0.23359167824188867,0.0026192520743970535,101918
499,2.0,102116,0.9089956000029962,102116,0.23025256177090636,0.0022727789253236333,102116
500,2.0,102337,0.9087967000030027,102337,0.22274321668288288,0.002148619077790779,102337
501,1.0,102475,0.9086725000030068,102475,0.23762642916129983,0.002142564895410138,102475
502,4.0,102743,0.9084313000030148,102743,0.26730023284178617,0.00247815012310761,102743
503,1.0,102893,0.9082963000030192,102893,0.22611951520045598,0.001977419147006003,102893
504,1.0,103034,0.9081694000030234,103034,0.23003684840303787,0.0021822737217265685,103034
505,2.0,103208,0.9080128000030285,103208,0.2631618806171691,0.0021742360251831914,103208
506,2.0,103369,0.9078679000030333,103369,0.2714895814749765,0.0018990289196910725,103369
507,3.0,103589,0.9076699000030398,103589,0.2733879712494937,0.0015208296055789106,103589
508,4.0,103824,0.9074584000030468,103824,0.28360942028304365,0.0019118300471591089,103824
