Date/Time Start,2019-03-16 14:53:24.219533
509,3.0,104018,0.9072838000030525,104018,0.29299465620640625,0.0015178611304775388,104018
510,2.0,104179,0.9071389000030573,104179,0.2750111977043359,0.0016898361349749337,104179
511,0.0,104283,0.9070453000030604,104283,0.19066450472634572,0.0021769826513054094,104283
512,1.0,104424,0.9069184000030646,104424,0.21740664346209654,0.0013223228341058071,104424
513,4.0,104657,0.9067087000030715,104657,0.29640575475958797,0.0019785008907416543,104657
514,6.0,104979,0.906418900003081,104979,0.34931909778843756,0.001709436856748743,104979
515,5.0,105281,0.90614710000309,105281,0.33460529069632095,0.0017276491917374301,105281
516,3.0,105465,0.9059815000030954,105465,0.297255232444276,0.0019446665197471664,105465
517,1.0,105638,0.9058258000031005,105638,0.21839476484439277,0.002139355139135628,105638
518,1.0,105768,0.9057088000031044,105768,0.21886876214009066,0.0018016741128051832,105768
519,1.0,105904,0.9055864000031084,105904,0.22335115370943265,0.00155825726201061,105904
520,3.0,106125,0.905387500003115,106125,0.25993861541219426,0.001961150954600489,106125
521,2.0,106310,0.9052210000031204,106310,0.2553349667304271,0.0014054624024759726,106310
522,2.0,106478,0.9050698000031254,106478,0.26532440410838243,0.001670775577059387,106478
523,3.0,106675,0.9048925000031313,106675,0.28452366968701936,0.0017625736941896358,106675
524,3.0,106876,0.9047116000031372,106876,0.27656174996005956,0.001681117040725756,106876
525,4.0,107137,0.904476700003145,107137,0.2610295199114701,0.0012948408182784006,107137
526,1.0,107270,0.9043570000031489,107270,0.22388788239848345,0.0016454120292533994,107270
527,0.0,107376,0.904261600003152,107376,0.18398134972689287,0.002001348970225081,107376
528,0.0,107493,0.9041563000031555,107493,0.1806294590744198,0.001932123028817507,107493
529,2.0,107658,0.9040078000031604,107658,0.2663586757399819,0.0014879001737096009,107658
530,5.0,107998,0.9037018000031705,107998,0.24336317295537274,0.0017841309437618988,107998
531,7.0,108390,0.9033490000031821,108390,0.23689043748059443,0.0017185726066637303,108390
532,1.0,108549,0.9032059000031868,108549,0.20719419499425767,0.0011801917741346795,108549
533,3.0,108788,0.9029908000031939,108788,0.24530150943969584,0.0016406869217005721,108788
534,5.0,109069,0.9027379000032022,109069,0.28175607358115423,0.0019122735481502927,109069
535,3.0,109280,0.9025480000032085,109280,0.27411384389722515,0.0019499310688515662,109280
536,2.0,109465,0.9023815000032139,109465,0.2528180488058039,0.0012369793315097136,109465
537,4.0,109699,0.9021709000032209,109699,0.25244489955341715,0.001599710433493651,109699
538,1.0,109841,0.9020431000032251,109841,0.2343160910925395,0.0017029566982491302,109841
539,3.0,110070,0.9018370000032319,110070,0.2383354561623007,0.00213028664943939,110070
540,4.0,110349,0.9015859000032401,110349,0.25156773386463044,0.0025160689196172988,110349
541,1.0,110493,0.9014563000032444,110493,0.2153674585537778,0.0018984527503360165,110493
542,1.0,110652,0.9013132000032491,110652,0.21270917965181219,0.002711278256865397,110652
543,2.0,110831,0.9011521000032544,110831,0.2454973471730781,0.002492146470581374,110831
544,3.0,111051,0.9009541000032609,111051,0.27016015076501804,0.0020852648571070115,111051
545,2.0,111224,0.900798400003266,111224,0.247698072494799,0.002062426801102042,111224
546,3.0,111490,0.9005590000032739,111490,0.23569991613241068,0.0016684638721379539,111490
547,1.0,111635,0.9004285000032782,111635,0.22214081564853932,0.001778890121655924,111635
548,2.0,111816,0.9002656000032836,111816,0.2504784677239413,0.0014705356017999012,111816
549,0.0,111937,0.9001567000032872,111937,0.1656017516516457,0.0016960652585022058,111937
550,1.0,112072,0.9000352000032912,112072,0.21951574992250514,0.001210900610345157,112072
551,4.0,112343,0.8997913000032992,112343,0.24250219110743146,0.0016304674573564633,112343
552,2.0,112502,0.8996482000033039,112502,0.2678556738409606,0.0019513730673776917,112502
553,3.0,112705,0.8994655000033099,112705,0.28331788908231437,0.0018555349899023505,112705
554,3.0,112895,0.8992945000033156,112895,0.29272757317674786,0.0011540682885664098,112895
555,3.0,113112,0.899099200003322,113112,0.2763483321062431,0.0015933354397133757,113112
556,4.0,113375,0.8988625000033298,113375,0.3066924287735736,0.0018741022507996943,113375
557,2.0,113573,0.8986843000033357,113573,0.22475633107953602,0.0013065258229500909,113573
558,3.0,113799,0.8984809000033424,113799,0.2699284665286541,0.0017402447892810873,113799
559,0.0,113901,0.8983891000033454,113901,0.16712143001895324,0.0016300842821781807,113901
560,2.0,114056,0.89824960000335,114056,0.1881016124160059,0.0014197417674539235,114056
561,1.0,114191,0.898128100003354,114191,0.22210802678708677,0.0013173448852116794,114191
562,3.0,114411,0.8979301000033605,114411,0.2384088223292069,0.0016219716983125016,114411
563,1.0,114547,0.8978077000033645,114547,0.23043410348541596,0.0010866686973660014,114547
564,4.0,114827,0.8975557000033728,114827,0.2535905862759267,0.0018729478852297428,114827
565,3.0,115094,0.8973154000033807,115094,0.23835725624686324,0.0017519230267193434,115094
566,2.0,115273,0.897154300003386,115273,0.2560187538242873,0.0013566870302841193,115273
567,2.0,115428,0.8970148000033906,115428,0.2677255843916247,0.001583063565903426,115428
568,4.0,115685,0.8967835000033982,115685,0.2665998124832773,0.0015369762300120953,115685
569,3.0,115917,0.8965747000034051,115917,0.2406821292022179,0.0015924503390092938,115917
570,3.0,116158,0.8963578000034123,116158,0.21017989503892132,0.0016199922613235368,116158
571,2.0,116343,0.8961913000034177,116343,0.2127270529399047,0.0014411522564399559,116343
572,4.0,116615,0.8959465000034258,116615,0.25178296469590244,0.0016735128477407938,116615
573,2.0,116809,0.8957719000034315,116809,0.23594662009440748,0.0011473769805401314,116809
574,1.0,116951,0.8956441000034358,116951,0.22072916724522348,0.0015113859088057618,116951
575,1.0,117095,0.89551450000344,117095,0.23047897985412014,0.001628961063412741,117095
576,3.0,117304,0.8953264000034462,117304,0.27526960054938304,0.0012643245402279334,117304
577,2.0,117472,0.8951752000034512,117472,0.2608922566065476,0.0015144180034180213,117472
578,3.0,117662,0.8950042000034568,117662,0.2910654017799779,0.0013790212082217055,117662
579,2.0,117855,0.8948305000034625,117855,0.24457228967408443,0.0013403352750362733,117855
580,3.0,118054,0.8946514000034684,118054,0.2816446790443593,0.0013662908021793538,118054
581,3.0,118289,0.8944399000034754,118289,0.2556642562785047,0.0015661650490847992,118289
582,2.0,118466,0.8942806000034806,118466,0.2557875955172178,0.0009280810630676405,118466
583,0.0,118565,0.8941915000034836,118565,0.16770510879730938,0.0015894427014787615,118565
584,4.0,118822,0.8939602000034912,118822,0.2637746782270387,0.001500652109882373,118822
585,2.0,118988,0.8938108000034961,118988,0.24929684153701887,0.0014185651327724954,118988
586,4.0,119246,0.8935786000035038,119246,0.25354892676768376,0.001335070300137181,119246
587,1.0,119376,0.8934616000035076,119376,0.22724534032436516,0.0014379617130963686,119376
588,4.0,119659,0.893206900003516,119659,0.23542203067048278,0.0013574411792632492,119659
589,2.0,119835,0.8930485000035212,119835,0.2530086321163584,0.0015729312061590792,119835
590,3.0,120065,0.892841500003528,120065,0.26738709833311,0.0017542439865001539,120065
591,3.0,120259,0.8926669000035338,120259,0.27434731693458314,0.0020591344243454384,120259
592,2.0,120436,0.892507600003539,120436,0.25251912115152275,0.002149400527037859,120436
593,2.0,120598,0.8923618000035438,120598,0.2721545661765116,0.002043998936035981,120598
594,5.0,120908,0.892082800003553,120908,0.2652239087488382,0.00201640897216895,120908
595,6.0,121274,0.8917534000035638,121274,0.29385216418104093,0.0019349437712523462,121274
596,5.0,121599,0.8914609000035735,121599,0.26107180297374727,0.001630258183532323,121599
597,1.0,121748,0.8913268000035779,121748,0.2105977115215071,0.0021730607685878337,121748
598,0.0,121863,0.8912233000035813,121863,0.16099008911329768,0.0011942481067861715,121863
599,3.0,122080,0.8910280000035877,122080,0.27238199540546965,0.0016122653729401418,122080
600,2.0,122283,0.8908453000035937,122283,0.2296003670307803,0.001741087886796154,122283
601,2.0,122453,0.8906923000035988,122453,0.2483434906338944,0.0013791793930388796,122453
602,2.0,122657,0.8905087000036048,122657,0.23618856539913252,0.001521248065585621,122657
603,4.0,122916,0.8902756000036125,122916,0.28541562896092426,0.0014334746182363114,122916
604,1.0,123052,0.8901532000036165,123052,0.22467786101076534,0.001840730297665098,123052
605,3.0,123265,0.8899615000036228,123265,0.26095368961493176,0.0016925574517797923,123265
606,2.0,123445,0.8897995000036282,123445,0.24772937380605273,0.0013240921430325316,123445
607,2.0,123613,0.8896483000036332,123613,0.2686126545248997,0.00149949690287377,123613
608,0.0,123715,0.8895565000036362,123715,0.16072055646309666,0.001195274895401192,123715
609,0.0,123823,0.8894593000036394,123823,0.16440577818839638,0.001629886659025538,123823
610,2.0,123984,0.8893144000036441,123984,0.2704281561215472,0.0015294299483905194,123984
611,2.0,124173,0.8891443000036497,124173,0.23524366165437396,0.001624482816883496,124173
612,3.0,124386,0.8889526000036561,124386,0.268372205781265,0.0011533555779535052,124386
613,5.0,124708,0.8886628000036656,124708,0.24211584552196982,0.0017035192605865444,124708
614,4.0,124973,0.8884243000036735,124973,0.30324984445886793,0.00129682781234634,124973
615,2.0,125169,0.8882479000036793,125169,0.2433759002965324,0.0015566735878843358,125169
616,2.0,125361,0.888075100003685,125361,0.2410114910065507,0.0016389253216099557,125361
617,2.0,125534,0.8879194000036901,125534,0.2478452802910281,0.0012604784784617166,125534
618,5.0,125857,0.8876287000036996,125857,0.2704970431124832,0.0016003677001292889,125857
619,5.0,126158,0.8873578000037086,126158,0.30856946818654324,0.0010667847588692562,126158
620,4.0,126470,0.8870770000037178,126470,0.25753625279340225,0.0013875862966811743,126470
621,4.0,126785,0.8867935000037271,126785,0.2565033778075188,0.0014873290263552456,126785
622,2.0,126944,0.8866504000037319,126944,0.26044165586712975,0.0012858689712726954,126944
623,1.0,127068,0.8865388000037355,127068,0.21898936564403196,0.0012502444427692325,127068
624,1.0,127193,0.8864263000037392,127193,0.23482936829328538,0.0013541141539462841,127193
625,7.0,127563,0.8860933000037502,127563,0.27249368682906433,0.00110917386500168,127563
626,2.0,127756,0.8859196000037559,127756,0.24053671183981426,0.0012209609557586177,127756
627,5.0,128077,0.8856307000037654,128077,0.23563831986575112,0.0010327373966105924,128077
628,2.0,128230,0.88549300000377,128230,0.2794302867518531,0.0012655920487257128,128230
629,1.0,128367,0.885369700003774,128367,0.2169656871552885,0.0014880836460291983,128367
630,4.0,128620,0.8851420000037815,128620,0.26455045379551034,0.0011958466290919389,128620
631,6.0,129001,0.8847991000037928,129001,0.2582611013546078,0.0014879428519940082,129001
632,2.0,129188,0.8846308000037983,129188,0.25599243061587135,0.0013030234053183127,129188
633,2.0,129374,0.8844634000038039,129374,0.24180128393314218,0.0011229666854702099,129374
634,2.0,129554,0.8843014000038092,129554,0.2409304365515709,0.0012473117147439755,129554
635,1.0,129723,0.8841493000038142,129723,0.2126710309079413,0.001300120635622714,129723
636,3.0,129971,0.8839261000038215,129971,0.23496897990304616,0.0010913872810335542,129971
637,3.0,130175,0.8837425000038276,130175,0.2100160610588158,0.0020653821947252808,130175
638,5.0,130458,0.883487800003836,130458,0.2765895344790848,0.0020317228107018786,130458
639,3.0,130673,0.8832943000038423,130673,0.272047898485217,0.0021613158916426434,130673
640,1.0,130821,0.8831611000038467,130821,0.20603517986632683,0.0019087085480301489,130821
641,3.0,131046,0.8829586000038534,131046,0.24402837359242968,0.00196050565450504,131046
642,1.0,131171,0.8828461000038571,131171,0.22391539335250854,0.002098305926192552,131171
643,4.0,131418,0.8826238000038644,131418,0.27990644500564466,0.0015057658886870177,131418
644,6.0,131779,0.8822989000038751,131779,0.2377354225603002,0.0014673031618966336,131779
645,1.0,131901,0.8821891000038787,131901,0.23524288527789664,0.0012333156274045725,131901
646,2.0,132080,0.882028000003884,132080,0.20807559367831194,0.001283311236707634,132080
647,2.0,132254,0.8818714000038892,132254,0.24515897069854298,0.0014788853879362323,132254
648,3.0,132491,0.8816581000038962,132491,0.24068698733416288,0.0017717754573500833,132491
649,3.0,132730,0.8814430000039033,132730,0.23357785200100065,0.0014878101059039334,132730
650,1.0,132883,0.8813053000039078,132883,0.19564792767069697,0.0016023032429526877,132883
651,2.0,133061,0.8811451000039131,133061,0.25524038754487305,0.0011110106687319172,133061
652,3.0,133257,0.8809687000039189,133257,0.27513184626491705,0.00147977947024777,133257
653,4.0,133578,0.8806798000039284,133578,0.25313285276340175,0.0014172824204787308,133578
654,6.0,133922,0.8803702000039386,133922,0.26162673589275326,0.0012396440456012537,133922
655,2.0,134101,0.8802091000039439,134101,0.1949432503078237,0.0010780542487325406,134101
656,0.0,134203,0.880117300003947,134203,0.1552247508775954,0.0011810566555890117,134203
657,2.0,134358,0.8799778000039515,134358,0.26693972647190095,0.0014232906567837832,134358
658,1.0,134515,0.8798365000039562,134515,0.19280122301191283,0.0016242562317987162,134515
659,2.0,134683,0.8796853000039612,134683,0.2554214471685035,0.0014242161683969677,134683
660,2.0,134851,0.8795341000039661,134851,0.26442781041952823,0.001247134979036803,134851
661,0.0,134965,0.8794315000039695,134965,0.1499606273545508,0.001255446411385875,134965
662,2.0,135130,0.8792830000039744,135130,0.25356688820051426,0.00124890004967297,135130
663,3.0,135366,0.8790706000039814,135366,0.2513389905630532,0.0015052098234125384,135366
664,1.0,135498,0.8789518000039853,135498,0.21513236686587334,0.0013189060233950538,135498
665,5.0,135833,0.8786503000039952,135833,0.28782705669082814,0.0012850791524310332,135833
666,1.0,135999,0.8785009000040002,135999,0.20452907659023642,0.0010313939245784843,135999
667,2.0,136182,0.8783362000040056,136182,0.23944390666940824,0.001271969989243363,136182
668,3.0,136422,0.8781202000040127,136422,0.24302610354498028,0.0008627899087514379,136422
669,2.0,136623,0.8779393000040187,136623,0.21592231964071593,0.0013444303889021587,136623
670,1.0,136773,0.8778043000040231,136773,0.20530359029769898,0.001855721207393799,136773
671,0.0,136885,0.8777035000040264,136885,0.14303164383662598,0.0011698940219113346,136885
672,1.0,137033,0.8775703000040308,137033,0.20503588599731792,0.0012869842399546492,137033
673,1.0,137176,0.877441600004035,137176,0.19504118564870807,0.0011456881656304939,137176
674,3.0,137377,0.877260700004041,137377,0.2748908400906259,0.0012587794480716176,137377
675,1.0,137506,0.8771446000040448,137506,0.21397279029668764,0.0010369680011387762,137506
676,3.0,137726,0.8769466000040513,137726,0.24381444291634993,0.0011299399315248594,137726
677,4.0,138036,0.8766676000040605,138036,0.240206907617469,0.0010918926648540242,138036
678,1.0,138204,0.8765164000040655,138204,0.19203295505472592,0.0011057303116840124,138204
679,5.0,138516,0.8762356000040747,138516,0.24847127745548883,0.0009993938742576202,138516
680,3.0,138760,0.876016000004082,138760,0.23884632032303538,0.001174538443175137,138760
681,1.0,138900,0.8758900000040861,138900,0.21996861871864115,0.0011807596853032009,138900
682,1.0,139041,0.8757631000040903,139041,0.18844352667847425,0.00107625377110985,139041
683,4.0,139332,0.8755012000040989,139332,0.2625117691368172,0.0010077529764374962,139332
684,3.0,139536,0.875317600004105,139536,0.27356399613998683,0.0012050631602166914,139536
685,1.0,139664,0.8752024000041088,139664,0.22099606081610546,0.001041918509685047,139664
686,2.0,139840,0.875044000004114,139840,0.24399721986529502,0.0010016207862380807,139840
687,3.0,140061,0.8748451000041205,140061,0.2852540399491517,0.001458531909182929,140061
688,0.0,140180,0.874738000004124,140180,0.14320438464774804,0.0026611497908431503,140180
689,0.0,140297,0.8746327000041275,140297,0.15163841353267685,0.0017553717057164917,140297
690,6.0,140640,0.8743240000041377,140640,0.2678788286625644,0.0019754897911677207,140640
691,6.0,141000,0.8740000000041483,141000,0.2661383251142171,0.0019124072948114997,141000
692,0.0,141105,0.8739055000041515,141105,0.15062211929332642,0.001397029143048539,141105
693,5.0,141432,0.8736112000041611,141432,0.2935159953726906,0.0018044001294569817,141432
694,1.0,141573,0.8734843000041653,141573,0.2118483582075606,0.0013633110527038336,141573
695,1.0,141704,0.8733664000041692,141704,0.2195364655997917,0.0014689710651718095,141704
696,2.0,141888,0.8732008000041747,141888,0.24338091347042634,0.0016993194347615708,141888
697,0.0,142002,0.873098200004178,142002,0.14443255379273182,0.0015420238597200072,142002
698,1.0,142137,0.872976700004182,142137,0.2126748228514636,0.0012522249009365354,142137
699,2.0,142331,0.8728021000041878,142331,0.2253885803571374,0.001582667774631229,142331
700,3.0,142562,0.8725942000041946,142562,0.2642071556412812,0.0012715969262926867,142562
701,0.0,142690,0.8724790000041984,142690,0.1415232112049125,0.0013714508420434868,142690
702,4.0,142993,0.8722063000042074,142993,0.26776099923026836,0.0014523930310520647,142993
703,7.0,143395,0.8718445000042193,143395,0.29298838654264286,0.0013263994322241799,143395
704,2.0,143583,0.8716753000042249,143583,0.24307271957080415,0.0012411428151802072,143583
705,2.0,143742,0.8715322000042296,143742,0.273037139373193,0.0013961505996716449,143742
706,2.0,143927,0.8713657000042351,143927,0.253993358120725,0.0011158286909277023,143927
707,3.0,144158,0.8711578000042419,144158,0.2613787149034795,0.001149388215566574,144158
708,3.0,144394,0.8709454000042489,144394,0.2547095739677296,0.001153544678422573,144394
709,4.0,144659,0.8707069000042568,144659,0.26681985804494823,0.0010817956521487707,144659
710,3.0,144876,0.8705116000042632,144876,0.28329869610373326,0.0011474163644538853,144876
711,2.0,145072,0.870335200004269,145072,0.24155052382575007,0.0009397713229376751,145072
712,2.0,145257,0.8701687000042745,145257,0.25259871776845005,0.001302501242065085,145257
713,6.0,145594,0.8698654000042845,145594,0.2975469712024273,0.001327190589807784,145594
714,1.0,145745,0.869729500004289,145745,0.19176479197101087,0.0011101596171902925,145745
715,5.0,146066,0.8694406000042985,146066,0.26842825168111245,0.0011320325822815678,146066
716,3.0,146298,0.8692318000043053,146298,0.26505264052157773,0.0010075804464828126,146298
717,2.0,146472,0.8690752000043105,146472,0.2402416634662398,0.0011418404040017484,146472
718,2.0,146652,0.8689132000043158,146652,0.25994591356979474,0.0014780059851343848,146652
719,2.0,146844,0.8687404000043215,146844,0.23049914456593493,0.0013818692902229184,146844
720,1.0,146986,0.8686126000043257,146986,0.20070974261198246,0.0012067191933632605,146986
721,2.0,147158,0.8684578000043308,147158,0.25899576629663623,0.0010519425664232437,147158
722,1.0,147308,0.8683228000043353,147308,0.20065535098314286,0.0012197957829145404,147308
723,0.0,147421,0.8682211000043386,147421,0.14227001586582808,0.0010190579268321048,147421
724,1.0,147566,0.8680906000043429,147566,0.2072658104115519,0.0010518266444580213,147566
725,3.0,147786,0.8678926000043494,147786,0.22586004759439013,0.0011747061401944268,147786
726,2.0,147965,0.8677315000043547,147965,0.25465486818851707,0.001106907201325391,147965
727,4.0,148211,0.867510100004362,148211,0.2984632706739069,0.0008979574180320776,148211
728,2.0,148363,0.8673733000043665,148363,0.20403281611537463,0.0012195760867287294,148363
729,1.0,148500,0.8672500000043706,148500,0.20762526162349396,0.0011586843218431761,148500
730,2.0,148687,0.8670817000043761,148687,0.22404667683304313,0.001095670477832969,148687
731,2.0,148860,0.8669260000043812,148860,0.24741392526667932,0.0010193294398113143,148860
732,2.0,149028,0.8667748000043862,149028,0.26153467657665413,0.0013410035873589333,149028
733,1.0,149160,0.8666560000043901,149160,0.19983959643904006,0.001241764305329222,149160
734,3.0,149393,0.866446300004397,149393,0.2768959978939126,0.0009987633184756176,149393
735,5.0,149720,0.8661520000044067,149720,0.3159911764005273,0.001125995438435223,149720
736,6.0,150062,0.8658442000044169,150062,0.30076186645405684,0.0013623890255176877,150062
737,1.0,150221,0.8657011000044216,150221,0.19569417979544815,0.0027080674505823308,150221
738,3.0,150501,0.8654491000044299,150501,0.2597758401451366,0.002487350640071132,150501
739,2.0,150693,0.8652763000044356,150693,0.2467818163956205,0.0018951274601780217,150693
740,2.0,150877,0.865110700004441,150877,0.24342921716363533,0.001990750799133979,150877
741,1.0,151006,0.8649946000044448,151006,0.22951314390398736,0.0016656044028860034,151006
742,3.0,151223,0.8647993000044513,151223,0.2731597755739491,0.0019504370744295057,151223
743,4.0,151465,0.8645815000044584,151465,0.27317979490030403,0.0016977999987506907,151465
744,0.0,151566,0.8644906000044614,151566,0.14075066237756523,0.001992416920948377,151566
745,3.0,151804,0.8642764000044685,151804,0.2122829042281173,0.0014273543843237426,151804
746,0.0,151952,0.8641432000044729,151952,0.14076978370950027,0.0016550565754162537,151952
747,1.0,152087,0.8640217000044769,152087,0.20688514240362027,0.0018005733802931867,152087
748,1.0,152231,0.8638921000044811,152231,0.20856701771521735,0.0015746753372998985,152231
749,3.0,152439,0.8637049000044873,152439,0.27813179534859955,0.0013932845761771135,152439
750,9.0,152909,0.8632819000045012,152909,0.31153060109057323,0.001472312000120663,152909
751,4.0,153181,0.8630371000045093,153181,0.2661691223380758,0.0016164844552322927,153181
752,3.0,153431,0.8628121000045167,153431,0.26514904329180716,0.0013841826871212107,153431
753,3.0,153642,0.8626222000045229,153642,0.288383717026332,0.0013047645565191885,153642
754,3.0,153890,0.8623990000045303,153890,0.27259247819141996,0.0011775862175190629,153890
