Date/Time Start,2019-03-15 19:27:44.439068
EPISODES,BATCH_SIZE,GAMMA,NO_OP_STEPS,LEARNING_RATE,MIN_GRAD
1001,32,0.99,30,0.00025,0.01
Episode,Score,Mem Lenght,Epsilon,Global Step,Average_q,Average_Loss,Frames
0,3.0,205,1.0,205,0.046825580117179126,0.0,205
1,2.0,408,1.0,408,0.04483280653877211,0.0,408
2,2.0,577,1.0,577,0.0446110487469202,0.0,577
3,2.0,746,1.0,746,0.04551333651916515,0.0,746
4,3.0,962,1.0,962,0.04703628999629506,0.0,962
5,2.0,1140,0.9998740000000041,1140,0.0355120086414593,0.004317730380095649,1140
6,3.0,1368,0.9996688000000109,1368,0.03258486408250112,0.005776101488966863,1368
7,4.0,1625,0.9994375000000185,1625,0.03290121010885164,0.00560050643719333,1625
8,2.0,1805,0.9992755000000239,1805,0.033725554154564935,0.005675372481164231,1805
9,1.0,1936,0.9991576000000277,1936,0.03868703128954836,0.006731654535750756,1936
10,0.0,2043,0.9990613000000309,2043,0.040518698447914885,0.006484726667979452,2043
11,3.0,2255,0.9988705000000372,2255,0.034047665100825845,0.005409885621299148,2255
12,3.0,2465,0.9986815000000434,2465,0.03778434734614122,0.006103987154771554,2465
13,7.0,2879,0.9983089000000557,2879,0.03950703276798201,0.00640057346134085,2879
14,5.0,3194,0.998025400000065,3194,0.03927846296675622,0.006544231117836067,3194
15,4.0,3448,0.9977968000000725,3448,0.039848824757642634,0.006260428278738535,3448
16,2.0,3648,0.9976168000000785,3648,0.03976570598781109,0.0070809891841599895,3648
17,1.0,3795,0.9974845000000828,3795,0.03743944916443354,0.005887784902679538,3795
18,4.0,4079,0.9972289000000912,4079,0.04255447443574667,0.007095277925760507,4079
19,0.0,4189,0.9971299000000945,4189,0.04493686092848127,0.007710699089313328,4189
20,4.0,4458,0.9968878000001025,4458,0.03354796312998662,0.005116039048459063,4458
21,4.0,4705,0.9966655000001098,4705,0.03690638839595231,0.0061798641093884525,4705
22,3.0,4938,0.9964558000001167,4938,0.03793540778429979,0.006288772323067013,4938
23,2.0,5146,0.9962686000001229,5146,0.03741450698222392,0.006134166597584785,5146
24,1.0,5277,0.9961507000001267,5277,0.03871141891670591,0.006575034521737861,5277
25,1.0,5427,0.9960157000001312,5427,0.036026360367735225,0.006467686624237103,5427
26,2.0,5607,0.9958537000001365,5607,0.03825611865354909,0.007342189358658087,5607
27,3.0,5842,0.9956422000001435,5842,0.036446799504313065,0.0061080482454928375,5842
28,3.0,6085,0.9954235000001507,6085,0.0355526101258066,0.0062209234749516255,6085
29,4.0,6353,0.9951823000001586,6353,0.036723183808542455,0.006220404440058185,6353
30,1.0,6485,0.9950635000001625,6485,0.03486694068168149,0.006171092693779373,6485
31,5.0,6790,0.9947890000001716,6790,0.041052696524096315,0.0067384903845553795,6790
32,1.0,6917,0.9946747000001753,6917,0.03597956221169374,0.005238803665275827,6917
33,3.0,7128,0.9944848000001816,7128,0.037197757529986414,0.007789815574961243,7128
34,3.0,7379,0.994258900000189,7379,0.033913592789396346,0.0068660832262665,7379
35,1.0,7525,0.9941275000001933,7525,0.03904283879809592,0.006524350159776226,7525
36,0.0,7635,0.9940285000001966,7635,0.03497685028070753,0.005468148864813636,7635
37,3.0,7837,0.9938467000002026,7837,0.035219264769981995,0.005851599026016737,7837
38,2.0,8036,0.9936676000002085,8036,0.0330199746031258,0.0057493230076614225,8036
39,4.0,8314,0.9934174000002167,8314,0.03169749285221743,0.005852192406315788,8314
40,6.0,8672,0.9930952000002273,8672,0.038046846088209296,0.0067036117234161976,8672
41,3.0,8911,0.9928801000002344,8911,0.032120732107359495,0.006180501774841896,8911
42,4.0,9150,0.9926650000002415,9150,0.03459918434306917,0.005610885502970617,9150
43,2.0,9331,0.9925021000002469,9331,0.03470573292335094,0.006880856325114416,9331
44,3.0,9542,0.9923122000002531,9542,0.03709243493975621,0.005679376306357381,9542
45,1.0,9700,0.9921700000002578,9700,0.035611618227690836,0.006787710813033657,9700
46,4.0,9963,0.9919333000002656,9963,0.035260200436747574,0.006020146178924536,9963
47,3.0,10170,0.9917470000002717,10170,0.043826892810023346,0.005245166331348808,10170
48,2.0,10338,0.9915958000002767,10338,0.0498495610386488,0.0070830276216015805,10338
49,1.0,10486,0.9914626000002811,10486,0.049483365530299174,0.006877634811939356,10486
50,5.0,10789,0.9911899000002901,10789,0.05073895166465158,0.006509973260846783,10789
51,1.0,10923,0.991069300000294,10923,0.04865226649971151,0.006453908784120602,10923
52,1.0,11053,0.9909523000002979,11053,0.045386578171299055,0.00605792202975583,11053
53,8.0,11454,0.9905914000003098,11454,0.05258274175914148,0.0069482160616823425,11454
54,2.0,11646,0.9904186000003155,11646,0.05143631263248002,0.006870256251185462,11646
55,1.0,11800,0.99028000000032,11800,0.04532628317738508,0.005713657272517357,11800
56,0.0,11912,0.9901792000003233,11912,0.04841190869254725,0.006211463955099005,11912
57,2.0,12093,0.9900163000003287,12093,0.05157530435376404,0.006891412929247792,12093
58,3.0,12294,0.9898354000003347,12294,0.04748924860536163,0.005916134443748942,12294
59,3.0,12501,0.9896491000003408,12501,0.04858629930998392,0.006169797109679267,12501
60,0.0,12634,0.9895294000003447,12634,0.04692653734657101,0.004789247705759367,12634
61,3.0,12867,0.9893197000003516,12867,0.04798097683060834,0.006136426973616172,12867
62,4.0,13126,0.9890866000003593,13126,0.04780071322234441,0.006372173163209099,13126
63,1.0,13270,0.9889570000003636,13270,0.05050820865047475,0.006399638739089318,13270
64,1.0,13397,0.9888427000003673,13397,0.049563118322627754,0.007248879418633677,13397
65,0.0,13529,0.9887239000003712,13529,0.04790956848724322,0.005630370610781414,13529
66,3.0,13770,0.9885070000003784,13770,0.047313585614638706,0.006148506988403477,13770
67,2.0,13946,0.9883486000003836,13946,0.04786937597038394,0.006460887834092236,13946
68,4.0,14196,0.988123600000391,14196,0.04877814424037934,0.006394123868973111,14196
69,2.0,14393,0.9879463000003968,14393,0.04796332899991631,0.006165361648499623,14393
70,3.0,14611,0.9877501000004033,14611,0.05065203123136398,0.006088667740670744,14611
71,2.0,14799,0.9875809000004089,14799,0.05080028270628858,0.0057472887364712465,14799
72,3.0,15042,0.9873622000004161,15042,0.04553857182033758,0.006200296723240351,15042
73,3.0,15241,0.987183100000422,15241,0.0436411400199236,0.0053436240235732015,15241
74,1.0,15388,0.9870508000004263,15388,0.043827912054297063,0.005546438175714479,15388
75,2.0,15565,0.9868915000004316,15565,0.046652323718966736,0.0054866272517232325,15565
76,1.0,15705,0.9867655000004357,15705,0.046395002358726095,0.005397320101773013,15705
77,4.0,15954,0.9865414000004431,15954,0.04644812570219059,0.0068999086089246865,15954
78,3.0,16176,0.9863416000004497,16176,0.04778348141022631,0.006098256927617587,16176
79,3.0,16392,0.9861472000004561,16392,0.04658299110208949,0.0069542522150927485,16392
80,5.0,16729,0.9858439000004661,16729,0.05230335552986015,0.006618800273425098,16729
81,2.0,16923,0.9856693000004718,16923,0.04455144346221206,0.00563065683899808,16923
82,3.0,17183,0.9854353000004795,17183,0.05117428812843103,0.005793751734549565,17183
83,5.0,17480,0.9851680000004883,17480,0.04395750789630293,0.005956539297441624,17480
84,1.0,17618,0.9850438000004924,17618,0.04670696953932444,0.006135048143166216,17618
85,3.0,17824,0.9848584000004985,17824,0.04560504199087041,0.005908377721134103,17824
86,3.0,18024,0.9846784000005044,18024,0.047076593413949014,0.005841398921729706,18024
87,1.0,18167,0.9845497000005087,18167,0.04572298974319772,0.006258066532138871,18167
88,4.0,18422,0.9843202000005162,18422,0.04173427564548511,0.0051437175505556045,18422
89,3.0,18667,0.9840997000005235,18667,0.04521736478318973,0.006020648738981714,18667
90,3.0,18897,0.9838927000005303,18897,0.04763768120952275,0.006009910853469552,18897
91,1.0,19026,0.9837766000005341,19026,0.050539013980201976,0.007483653420690256,19026
92,1.0,19159,0.9836569000005381,19159,0.045208717199196495,0.005907080289978325,19159
93,4.0,19406,0.9834346000005454,19406,0.05005206656359468,0.005968990116428465,19406
94,2.0,19599,0.9832609000005511,19599,0.048479493128357774,0.006376939914533097,19599
95,1.0,19750,0.9831250000005556,19750,0.05087991887765215,0.00680025578884135,19750
96,4.0,20034,0.982869400000564,20034,0.046261211949020206,0.006030970246203498,20034
97,4.0,20320,0.9826120000005725,20320,0.06407218380876771,0.0066866371869993375,20320
98,1.0,20474,0.982473400000577,20474,0.06320434627304604,0.0062007823710570975,20474
99,2.0,20663,0.9823033000005826,20663,0.06259965287551048,0.00627447117925426,20663
100,2.0,20860,0.9821260000005885,20860,0.06577866293754675,0.006880603986380455,20860
101,4.0,21114,0.981897400000596,21114,0.06162711420631784,0.006192550465702808,21114
102,1.0,21260,0.9817660000006003,21260,0.06703045451375719,0.007155257807338885,21260
103,3.0,21458,0.9815878000006062,21458,0.059349043445304187,0.005931078207958298,21458
104,2.0,21674,0.9813934000006126,21674,0.06874687829986215,0.007483051875792794,21674
105,3.0,21884,0.9812044000006188,21884,0.06226654327696278,0.005828353218982687,21884
106,6.0,22229,0.980893900000629,22229,0.05796328867259233,0.005867984785178071,22229
107,1.0,22353,0.9807823000006327,22353,0.06584479791983482,0.006342507560886236,22353
108,3.0,22570,0.9805870000006391,22570,0.0617603907353043,0.006931463798361121,22570
109,3.0,22802,0.980378200000646,22802,0.06803637979038317,0.005447492082143511,22802
110,3.0,23011,0.9801901000006522,23011,0.06108193343692419,0.005473352940063279,23011
111,3.0,23217,0.9800047000006583,23217,0.059859786037970514,0.005695850643145234,23217
112,4.0,23523,0.9797293000006674,23523,0.06776411882510372,0.00620127592711927,23523
113,1.0,23648,0.9796168000006711,23648,0.05930742859840393,0.005213369143304589,23648
114,0.0,23771,0.9795061000006747,23771,0.06755409798607594,0.00722993613935688,23771
115,3.0,23980,0.9793180000006809,23980,0.05868720405837566,0.005896561532552186,23980
116,1.0,24126,0.9791866000006852,24126,0.06247172073448357,0.006228344324844242,24126
117,2.0,24307,0.9790237000006906,24307,0.06152893890992054,0.004944417216021211,24307
118,1.0,24446,0.9788986000006947,24446,0.06280044565419499,0.005879132449473814,24446
119,5.0,24775,0.9786025000007045,24775,0.06303934720104226,0.006208093058085843,24775
120,2.0,24962,0.97843420000071,24962,0.06396176670005614,0.0064164299904643516,24962
121,1.0,25092,0.9783172000007139,25092,0.06225715245191867,0.004291327094996142,25092
122,4.0,25372,0.9780652000007222,25372,0.06033871619563017,0.005727848397847473,25372
123,1.0,25543,0.9779113000007272,25543,0.06295707246713471,0.007268184678411528,25543
124,2.0,25727,0.9777457000007327,25727,0.05695743018599308,0.006367737468261349,25727
125,1.0,25863,0.9776233000007367,25863,0.05901656617574832,0.005697667516829717,25863
126,2.0,26056,0.9774496000007424,26056,0.057191883382710765,0.005453597462617393,26056
127,5.0,26348,0.9771868000007511,26348,0.05766127785438136,0.006166805572027517,26348
128,2.0,26519,0.9770329000007562,26519,0.05858206997315089,0.005414052366815444,26519
129,1.0,26680,0.9768880000007609,26680,0.06296856719884814,0.006601397049363745,26680
130,5.0,26969,0.9766279000007695,26969,0.05714505797438968,0.0063866827194911276,26969
131,0.0,27095,0.9765145000007732,27095,0.06657790510900437,0.006940982931198613,27095
132,2.0,27277,0.9763507000007786,27277,0.0660051233698051,0.005363176456180204,27277
133,3.0,27500,0.9761500000007852,27500,0.0597069589045283,0.007032392863674933,27500
134,3.0,27712,0.9759592000007915,27712,0.06258044852260149,0.007360965116431372,27712
135,6.0,28113,0.9755983000008034,28113,0.06185851334373552,0.005757444885312723,28113
136,3.0,28326,0.9754066000008097,28326,0.058624543511951475,0.006657571643772655,28326
137,3.0,28539,0.975214900000816,28539,0.058775978783766426,0.006347919987613541,28539
138,1.0,28675,0.97509250000082,28675,0.06638339022174478,0.005437579658532473,28675
139,5.0,28983,0.9748153000008292,28983,0.06296422789719971,0.006174656017778884,28983
140,3.0,29193,0.9746263000008354,29193,0.06409014314413071,0.005710828167892552,29193
141,3.0,29389,0.9744499000008412,29389,0.06077617064726596,0.0054219683750730205,29389
142,3.0,29628,0.9742348000008483,29628,0.05345334282542372,0.005423506808861268,29628
143,0.0,29749,0.9741259000008519,29749,0.06547817569379964,0.005111422826220488,29749
144,3.0,29954,0.9739414000008579,29954,0.057650694559987,0.005183793036849238,29954
145,1.0,30077,0.9738307000008616,30077,0.08236931691445955,0.00788098815591058,30077
146,3.0,30287,0.9736417000008678,30287,0.0912852983389582,0.0051202736748261184,30287
147,3.0,30504,0.9734464000008742,30504,0.08837237140412704,0.00587346076604116,30504
148,5.0,30838,0.9731458000008841,30838,0.09306371780837368,0.0058519246378942015,30838
149,4.0,31097,0.9729127000008918,31097,0.09272321822790566,0.006777918541366809,31097
150,4.0,31355,0.9726805000008995,31355,0.09103832627798236,0.006204693720078925,31355
151,1.0,31506,0.9725446000009039,31506,0.09432769882560565,0.006264633872593092,31506
152,7.0,31940,0.9721540000009168,31940,0.08866088095760566,0.005512793812315805,31940
153,3.0,32168,0.9719488000009235,32168,0.09030560897499845,0.006132174733593594,32168
154,6.0,32499,0.9716509000009333,32499,0.08389724430901047,0.005595431274749957,32499
155,2.0,32720,0.9714520000009399,32720,0.0930595245229173,0.007296261834701032,32720
156,0.0,32823,0.971359300000943,32823,0.09414360542031168,0.005154030106248824,32823
157,0.0,32935,0.9712585000009463,32935,0.09691030033198851,0.00624837076095121,32935
158,1.0,33088,0.9711208000009508,33088,0.09012376132354237,0.006997564731707326,33088
159,3.0,33326,0.9709066000009579,33326,0.0958437067182625,0.005952667510932426,33326
160,0.0,33461,0.9707851000009619,33461,0.090691829389996,0.0036199326307488028,33461
161,2.0,33642,0.9706222000009672,33642,0.08757268205202745,0.0065285983728948374,33642
162,2.0,33836,0.970447600000973,33836,0.09360541545392312,0.005529481566807909,33836
163,3.0,34057,0.9702487000009795,34057,0.0844825026473848,0.0064530342340286834,34057
164,3.0,34287,0.9700417000009863,34287,0.08469449097047681,0.006183199756362782,34287
165,3.0,34504,0.9698464000009928,34504,0.07858971890903288,0.006003454858049241,34504
166,2.0,34682,0.969686200000998,34682,0.09262822815374042,0.006305486162908779,34682
167,2.0,34853,0.9695323000010031,34853,0.08752578675572635,0.006443008338805401,34853
168,7.0,35240,0.9691840000010146,35240,0.0916457251099345,0.006092602406214696,35240
169,3.0,35466,0.9689806000010213,35466,0.09053881459795268,0.00725326852474271,35466
170,3.0,35663,0.9688033000010271,35663,0.08644138579138644,0.006598637101126257,35663
171,2.0,35829,0.968653900001032,35829,0.0856400432446635,0.0052312866992544884,35829
172,6.0,36156,0.9683596000010417,36156,0.0865416829602434,0.006214143948043239,36156
173,2.0,36335,0.968198500001047,36335,0.09493360069044475,0.00672872197832496,36335
174,3.0,36532,0.9680212000010529,36532,0.08819823628906066,0.006119727629107166,36532
175,2.0,36711,0.9678601000010582,36711,0.08528038805257009,0.0050986468195231525,36711
176,2.0,36880,0.9677080000010632,36880,0.09069742760538349,0.0060310663326948915,36880
177,4.0,37152,0.9674632000010712,37152,0.0895723980741904,0.006436984162994175,37152
178,2.0,37334,0.9672994000010766,37334,0.09375492245941372,0.00764026830066731,37334
179,0.0,37439,0.9672049000010797,37439,0.09494776016189939,0.007616298789244389,37439
180,2.0,37610,0.9670510000010848,37610,0.09176446405941979,0.006078878307567582,37610
181,2.0,37777,0.9669007000010897,37777,0.08625780898118447,0.006013024708120278,37777
182,2.0,37951,0.9667441000010949,37951,0.08552691871407388,0.00665156018631128,37951
183,2.0,38109,0.9666019000010996,38109,0.08977404118904585,0.0060297698432747624,38109
184,3.0,38356,0.9663796000011069,38356,0.09341536278304784,0.007055050100505999,38356
185,1.0,38499,0.9662509000011111,38499,0.09731257540154291,0.006155377095599799,38499
186,6.0,38858,0.9659278000011218,38858,0.0891087577992163,0.005974680325045767,38858
187,1.0,39008,0.9657928000011262,39008,0.09280629167954127,0.00566340422608846,39008
188,2.0,39182,0.9656362000011314,39182,0.09209211414744115,0.007421064380034149,39182
189,7.0,39556,0.9652996000011425,39556,0.0917409261598944,0.006233469973520255,39556
190,3.0,39788,0.9650908000011493,39788,0.0942888225203958,0.006139826241796355,39788
191,1.0,39920,0.9649720000011532,39920,0.09716235750326604,0.007581955106505837,39920
192,2.0,40117,0.9647947000011591,40117,0.10162969637038138,0.006415577921464592,40117
193,2.0,40291,0.9646381000011642,40291,0.11905347667206292,0.006465807735293802,40291
194,4.0,40564,0.9643924000011723,40564,0.12221291653075061,0.005841237626964857,40564
195,2.0,40747,0.9642277000011777,40747,0.11084728321579636,0.007648194980201432,40747
196,1.0,40884,0.9641044000011818,40884,0.11199212900913545,0.00550251402719833,40884
197,2.0,41051,0.9639541000011868,41051,0.11153109005825249,0.006031939499430037,41051
198,5.0,41341,0.9636931000011953,41341,0.10367206527755178,0.006742143560103582,41341
199,0.0,41451,0.9635941000011986,41451,0.11758335131135854,0.005673960015503161,41451
200,3.0,41659,0.9634069000012048,41659,0.10849987969805415,0.00645199106396341,41659
201,3.0,41866,0.9632206000012109,41866,0.1134407637991767,0.007242403583769343,41866
202,1.0,42009,0.9630919000012151,42009,0.12442078066247327,0.00890582974427632,42009
203,2.0,42182,0.9629362000012203,42182,0.1107988803286773,0.006333167926273178,42182
204,2.0,42368,0.9627688000012258,42368,0.11232204575051544,0.005696623052010123,42368
205,1.0,42508,0.9626428000012299,42508,0.1128636612956013,0.0052261556360138324,42508
206,2.0,42702,0.9624682000012357,42702,0.11392965163920343,0.0060542844146522804,42702
207,8.0,43123,0.9620893000012481,43123,0.1086082961277554,0.006101140118516923,43123
208,2.0,43286,0.961942600001253,43286,0.11474361915164198,0.006247830407582298,43286
209,3.0,43517,0.9617347000012598,43517,0.10406524346117334,0.005958160252892223,43517
210,3.0,43729,0.9615439000012661,43729,0.11596402743796133,0.007482678172788648,43729
211,3.0,43941,0.9613531000012724,43941,0.10684671467345841,0.00641316173392144,43941
212,2.0,44113,0.9611983000012775,44113,0.11281563592858093,0.0071493604941573466,44113
213,2.0,44291,0.9610381000012828,44291,0.10824217915200116,0.0067818705254548955,44291
214,3.0,44496,0.9608536000012888,44496,0.11624498828882124,0.006695300440865472,44496
215,1.0,44648,0.9607168000012933,44648,0.11688001424466309,0.006516538902312612,44648
216,2.0,44830,0.9605530000012987,44830,0.12163834834655562,0.007120220386251266,44830
217,3.0,45064,0.9603424000013057,45064,0.11096132600791433,0.0066862703757796516,45064
218,1.0,45213,0.9602083000013101,45213,0.1072007358674235,0.005102134604690555,45213
219,1.0,45366,0.9600706000013146,45366,0.11566824709473092,0.005297133819814228,45366
220,4.0,45659,0.9598069000013233,45659,0.11525276242262675,0.006007053449281554,45659
221,1.0,45801,0.9596791000013275,45801,0.1152659593228723,0.004948573066773771,45801
222,3.0,46059,0.9594469000013351,46059,0.1072076828211777,0.005755405486387496,46059
223,3.0,46262,0.9592642000013412,46262,0.11379570624070802,0.0071762417380068205,46262
224,3.0,46474,0.9590734000013474,46474,0.10067063654368778,0.004996977534484307,46474
225,3.0,46708,0.9588628000013544,46708,0.10509592415685327,0.0058235969590352136,46708
226,0.0,46827,0.9587557000013579,46827,0.12020141418491091,0.006104098763333378,46827
227,1.0,46951,0.9586441000013616,46951,0.12289009567710661,0.007809553090018815,46951
228,2.0,47156,0.9584596000013677,47156,0.11680118670550789,0.006036073783829257,47156
229,0.0,47281,0.9583471000013714,47281,0.12584765368700027,0.006993371965421829,47281
230,4.0,47526,0.9581266000013786,47526,0.10023672495569502,0.006318688399614428,47526
231,1.0,47693,0.9579763000013836,47693,0.1202391936572012,0.006450054997139614,47693
232,1.0,47834,0.9578494000013877,47834,0.110012246150497,0.006180737548462237,47834
233,0.0,47930,0.9577630000013906,47930,0.11555267528941233,0.003758406538594272,47930
234,3.0,48147,0.957567700001397,48147,0.10837652407208895,0.005140212773851241,48147
235,3.0,48378,0.9573598000014039,48378,0.11110126704493642,0.00668228606674422,48378
236,4.0,48630,0.9571330000014113,48630,0.10077043392118953,0.005759517865600274,48630
237,0.0,48749,0.9570259000014149,48749,0.12489987070820913,0.008206562181144631,48749
238,1.0,48894,0.9568954000014191,48894,0.12158844399041142,0.006497767345078093,48894
239,4.0,49154,0.9566614000014269,49154,0.09758309042797639,0.0054949745378787785,49154
240,1.0,49302,0.9565282000014312,49302,0.10755976193861382,0.005010981651975197,49302
241,2.0,49481,0.9563671000014365,49481,0.1019910349193232,0.0053733203241851735,49481
242,3.0,49698,0.956171800001443,49698,0.11329256207574898,0.006778848948301375,49698
243,2.0,49879,0.9560089000014483,49879,0.11680819077715689,0.005950557365510641,49879
244,2.0,50089,0.9558199000014546,50089,0.11700892122018905,0.005758249830554026,50089
245,2.0,50254,0.9556714000014594,50254,0.126710131854722,0.007402480272701888,50254
246,3.0,50466,0.9554806000014657,50466,0.11757864237253396,0.005912121254566028,50466
247,1.0,50612,0.9553492000014701,50612,0.12326857427211657,0.006599965685892715,50612
248,5.0,50919,0.9550729000014792,50919,0.12553528213345655,0.00647292932179101,50919
249,4.0,51166,0.9548506000014865,51166,0.11504324423036112,0.005990676412833496,51166
250,3.0,51358,0.9546778000014922,51358,0.11883178271818906,0.006095133100757266,51358
251,3.0,51578,0.9544798000014987,51578,0.12281280407174067,0.005752352994394724,51578
252,2.0,51745,0.9543295000015036,51745,0.1180648786311378,0.005400087164913518,51745
253,6.0,52095,0.954014500001514,52095,0.13749615292463985,0.006712292399045379,52095
254,2.0,52288,0.9538408000015197,52288,0.13337352420227516,0.006476151665653508,52288
255,3.0,52503,0.9536473000015261,52503,0.121551150048888,0.00681292086645594,52503
