Date/Time Start,2019-03-16 00:32:47.396643
EPISODES,BATCH_SIZE,GAMMA,NO_OP_STEPS,LEARNING_RATE,MIN_GRAD
1001,32,0.99,30,0.0001,0.01
Episode,Score,Mem Lenght,Epsilon,Global Step,Average_q,Average_Loss,Frames
0,4.0,255,1.0,255,0.010125477257750782,0.0,255
1,4.0,495,1.0,495,0.011657239605362217,0.0,495
2,3.0,714,1.0,714,0.010747586623616686,0.0,714
3,0.0,840,1.0,840,0.01018450278345318,0.0,840
4,0.0,964,1.0,964,0.010303840289012559,0.0,964
5,2.0,1144,0.9998704000000043,1144,0.0036696782506371365,0.004608318702958058,1144
6,2.0,1307,0.9997237000000091,1307,0.009827359520224569,0.004459911910809216,1307
7,3.0,1520,0.9995320000000154,1520,0.0200946503165812,0.005797492349583862,1520
8,1.0,1656,0.9994096000000194,1656,0.02460726019104614,0.00669144392657686,1656
9,4.0,1909,0.9991819000000269,1909,0.02653717856279946,0.006988008866971681,1909
10,2.0,2093,0.9990163000000324,2093,0.025283942950646513,0.005046946383374788,2093
11,3.0,2293,0.9988363000000383,2293,0.020321106407791376,0.005254177881470241,2293
12,1.0,2422,0.9987202000000421,2422,0.02246288324222546,0.005023039068965568,2422
13,2.0,2608,0.9985528000000476,2608,0.022601911547764014,0.006308444164343171,2608
14,2.0,2794,0.9983854000000532,2794,0.023014365339912073,0.006128597561587168,2794
15,4.0,3052,0.9981532000000608,3052,0.021495266990779444,0.005392164686302629,3052
16,6.0,3415,0.9978265000000716,3415,0.021367839781295497,0.00527576339417397,3415
17,5.0,3710,0.9975610000000803,3710,0.022549485914030318,0.006684970165298506,3710
18,10.0,4266,0.9970606000000968,4266,0.02562210623429512,0.006044182543519128,4266
19,1.0,4409,0.996931900000101,4409,0.020897545819203337,0.005085356482443028,4409
20,2.0,4600,0.9967600000001067,4600,0.019238885901673303,0.005734213665245084,4600
21,3.0,4823,0.9965593000001133,4823,0.021837556492453735,0.005807934265714003,4823
22,1.0,4964,0.9964324000001175,4964,0.0274340670344466,0.007512128439130004,4964
23,1.0,5088,0.9963208000001211,5088,0.022695759281275735,0.006469370235560833,5088
24,6.0,5439,0.9960049000001315,5439,0.022627358964280864,0.00550054056854173,5439
25,4.0,5685,0.9957835000001388,5685,0.02203777180681747,0.006139157047369011,5685
26,1.0,5815,0.9956665000001427,5815,0.02426604370658214,0.0078059519644459495,5815
27,0.0,5917,0.9955747000001457,5917,0.022262072994136343,0.005758963696779592,5917
28,6.0,6275,0.9952525000001563,6275,0.024107271022366244,0.006024320599786917,6275
29,2.0,6441,0.9951031000001612,6441,0.023885758346821887,0.008137866591023777,6441
30,3.0,6656,0.9949096000001676,6656,0.02489107092625873,0.007289851604091805,6656
31,9.0,7159,0.9944569000001825,7159,0.027428068194693882,0.006390613338981906,7159
32,2.0,7354,0.9942814000001883,7354,0.022451082578836344,0.006163029586661231,7354
33,2.0,7525,0.9941275000001933,7525,0.02253785857941672,0.006830995537706396,7525
34,3.0,7763,0.9939133000002004,7763,0.025808138788497748,0.006975186991447484,7763
35,1.0,7920,0.993772000000205,7920,0.021943177416873207,0.007343636332723018,7920
36,1.0,8051,0.9936541000002089,8051,0.024459212335921427,0.007378153951328962,8051
37,1.0,8180,0.9935380000002128,8180,0.02444835434588351,0.006577123815866996,8180
38,4.0,8436,0.9933076000002203,8436,0.02134235242556315,0.006085874501053468,8436
39,1.0,8578,0.9931798000002245,8578,0.024052387221493353,0.006700020734826185,8578
40,2.0,8780,0.9929980000002305,8780,0.023248510296908345,0.005876132167986275,8780
41,2.0,8985,0.9928135000002366,8985,0.024418703766494264,0.00734904154992475,8985
42,7.0,9342,0.9924922000002472,9342,0.025212045278953238,0.006683849895538316,9342
43,2.0,9508,0.9923428000002521,9508,0.022720186309103507,0.005658713739923046,9508
44,0.0,9622,0.9922402000002555,9622,0.0206190618735395,0.0060772220267768205,9622
45,3.0,9822,0.9920602000002614,9822,0.019402133226394655,0.005550118222818128,9822
46,3.0,10029,0.9918739000002675,10029,0.02212405598897865,0.007006816305595963,10029
47,2.0,10208,0.9917128000002728,10208,0.03496088857590819,0.005630644213338886,10208
48,5.0,10517,0.991434700000282,10517,0.041525961379113706,0.0074827671219149456,10517
49,5.0,10816,0.9911656000002909,10816,0.03708520958380755,0.0065588552134190755,10816
50,2.0,11011,0.9909901000002966,11011,0.04344186272758704,0.006952611801441377,11011
51,1.0,11139,0.9908749000003004,11139,0.04034450251492672,0.0068665436871810925,11139
52,2.0,11322,0.9907102000003059,11322,0.036063725373051206,0.005259408048601233,11322
53,2.0,11480,0.9905680000003105,11480,0.03749917133982423,0.005975713903664448,11480
54,1.0,11607,0.9904537000003143,11607,0.03552585988356842,0.0054772961624062946,11607
55,1.0,11756,0.9903196000003187,11756,0.03946907048257405,0.005517415367746601,11756
56,2.0,11955,0.9901405000003246,11955,0.037297212092870444,0.005833843070059405,11955
57,3.0,12172,0.989945200000331,12172,0.03832891569708899,0.00626899716846,12172
58,6.0,12492,0.9896572000003405,12492,0.03971210907911882,0.006854615527015539,12492
59,2.0,12645,0.989519500000345,12645,0.038954593849922316,0.005860696213299544,12645
60,3.0,12849,0.9893359000003511,12849,0.0373097707827886,0.006140498735048287,12849
61,8.0,13290,0.9889390000003642,13290,0.04238014430855137,0.006410891262996813,13290
62,1.0,13442,0.9888022000003687,13442,0.0389442556096535,0.006783676732897891,13442
63,6.0,13863,0.9884233000003811,13863,0.04307736645755745,0.007027905899270896,13863
64,0.0,13992,0.988307200000385,13992,0.04215135266499002,0.00693040493860626,13992
65,5.0,14310,0.9880210000003944,14310,0.04237019731048143,0.005681357696132937,14310
66,3.0,14521,0.9878311000004006,14521,0.041940632624931244,0.007449645611128695,14521
67,2.0,14717,0.9876547000004064,14717,0.04223281262936641,0.0063022349688476335,14717
68,4.0,14960,0.9874360000004136,14960,0.041497597049293206,0.006791230362944555,14960
69,2.0,15167,0.9872497000004198,15167,0.03921674325126381,0.0064302065012986935,15167
70,1.0,15299,0.9871309000004237,15299,0.04118893018951922,0.006303090331019837,15299
71,1.0,15430,0.9870130000004276,15430,0.04035465513135641,0.006718399942690819,15430
72,2.0,15606,0.9868546000004328,15606,0.041388118819502946,0.006475231591800614,15606
73,1.0,15760,0.9867160000004374,15760,0.03853676688264717,0.006706236298657143,15760
74,0.0,15867,0.9866197000004405,15867,0.03884133271803366,0.007072400436504085,15867
75,3.0,16091,0.9864181000004472,16091,0.03732856263273528,0.006213970346266251,16091
76,4.0,16350,0.9861850000004548,16350,0.04165806986650445,0.007669722967893272,16350
77,2.0,16513,0.9860383000004597,16513,0.03861018361672302,0.006266129939128399,16513
78,1.0,16643,0.9859213000004635,16643,0.0423959653538007,0.006525438319267079,16643
79,3.0,16851,0.9857341000004697,16851,0.035949030523904815,0.005947430604762233,16851
80,1.0,17001,0.9855991000004741,17001,0.040282683993379274,0.007286411529324444,17001
81,3.0,17217,0.9854047000004805,17217,0.038119690130568214,0.005308140902427651,17217
82,2.0,17388,0.9852508000004856,17388,0.03828576795364681,0.007024836265420737,17388
83,2.0,17546,0.9851086000004903,17546,0.04164613304730458,0.008074282509979536,17546
84,4.0,17798,0.9848818000004977,17798,0.041694535755567134,0.006483840306539187,17798
85,3.0,18026,0.9846766000005045,18026,0.03697649952383679,0.006172472299336381,18026
86,2.0,18215,0.9845065000005101,18215,0.04157345203889741,0.0071529661416582435,18215
87,2.0,18417,0.9843247000005161,18417,0.04377857396508207,0.007234915653435285,18417
88,1.0,18578,0.9841798000005209,18578,0.039026308573365955,0.006228857646001755,18578
89,5.0,18890,0.9838990000005301,18890,0.036961074196136534,0.005986073823934044,18890
90,0.0,19011,0.9837901000005337,19011,0.03873502955702711,0.006121453497151619,19011
91,1.0,19157,0.983658700000538,19157,0.04029480577127574,0.007283056900333789,19157
92,1.0,19315,0.9835165000005427,19315,0.03662400471070145,0.005386650415569915,19315
93,3.0,19557,0.9832987000005499,19557,0.03795329449036397,0.005878919676862164,19557
94,2.0,19737,0.9831367000005552,19737,0.03723240503006511,0.006692988820880904,19737
95,2.0,19930,0.9829630000005609,19930,0.0374428430485293,0.005918853514429081,19930
96,4.0,20176,0.9827416000005682,20176,0.04483312263903094,0.006374706417392463,20176
97,2.0,20366,0.9825706000005738,20366,0.05685688135655303,0.00787564388707611,20366
98,1.0,20497,0.9824527000005777,20497,0.0634497633587768,0.007654542810510655,20497
99,2.0,20656,0.9823096000005824,20656,0.05197510427836352,0.005364548906347306,20656
100,3.0,20866,0.9821206000005887,20866,0.053927968495658465,0.007359326458806339,20866
101,0.0,20964,0.9820324000005916,20964,0.05483275537892264,0.005390416441403023,20964
102,0.0,21092,0.9819172000005953,21092,0.051198694185586646,0.004850592289812994,21092
103,3.0,21337,0.9816967000006026,21337,0.05247295863774358,0.006687694712754633,21337
104,7.0,21722,0.981350200000614,21722,0.05644759200029559,0.005409593168276063,21722
105,1.0,21847,0.9812377000006177,21847,0.05561429417133331,0.00557382071777829,21847
106,1.0,21971,0.9811261000006214,21971,0.05177381920117524,0.005384562059457347,21971
107,1.0,22133,0.9809803000006262,22133,0.05429357671995222,0.005455625618690838,22133
108,4.0,22399,0.9807409000006341,22399,0.055364530141416346,0.005703172642811262,22399
109,2.0,22590,0.9805690000006397,22590,0.053503789183200964,0.006408747983886891,22590
110,3.0,22807,0.9803737000006462,22807,0.05192626938910528,0.006973581836114408,22807
111,2.0,22982,0.9802162000006513,22982,0.052558041385241915,0.00638330519956071,22982
112,3.0,23193,0.9800263000006576,23193,0.05192120908207803,0.005949276142721384,23193
113,2.0,23371,0.9798661000006629,23371,0.057975440170992626,0.007625158217788237,23371
114,0.0,23492,0.9797572000006665,23492,0.0551385860120462,0.0053835876455842245,23492
115,2.0,23665,0.9796015000006716,23665,0.05264058427056136,0.006696171748428841,23665
116,3.0,23861,0.9794251000006774,23861,0.053417185682575315,0.006330005673886745,23861
117,7.0,24229,0.9790939000006883,24229,0.05117515893653035,0.006179393110602652,24229
118,1.0,24365,0.9789715000006923,24365,0.05090414688867681,0.005357966641948973,24365
119,1.0,24505,0.9788455000006965,24505,0.05756828678505761,0.005634262148487323,24505
120,2.0,24706,0.9786646000007024,24706,0.05692855659779625,0.007130320853881963,24706
121,1.0,24847,0.9785377000007066,24847,0.05539268693814041,0.007234206922727568,24847
122,1.0,24996,0.978403600000711,24996,0.05286189826242876,0.005924093735436737,24996
123,2.0,25195,0.9782245000007169,25195,0.05464344355628718,0.006456912747075625,25195
124,2.0,25392,0.9780472000007228,25392,0.058881621807813644,0.0074150835912982545,25392
125,1.0,25539,0.9779149000007271,25539,0.05565532902572431,0.005381066588077894,25539
126,2.0,25719,0.9777529000007325,25719,0.05151971849716372,0.0051830335531829206,25719
127,3.0,25933,0.9775603000007388,25933,0.050498845856462686,0.006365318339992661,25933
128,3.0,26129,0.9773839000007446,26129,0.048984407561318,0.005147321364440396,26129
129,2.0,26311,0.97722010000075,26311,0.05094412974194511,0.005621488783387806,26311
130,4.0,26599,0.9769609000007585,26599,0.04836936271749437,0.005022571319260451,26599
131,6.0,26958,0.9766378000007692,26958,0.05397474522959223,0.00667290638568101,26958
132,3.0,27171,0.9764461000007755,27171,0.05274460384263679,0.006470464805481046,27171
133,2.0,27378,0.9762598000007816,27378,0.05328143019103198,0.0052519065637188144,27378
134,0.0,27480,0.9761680000007846,27480,0.05211268642953798,0.00593801991632134,27480
135,2.0,27633,0.9760303000007892,27633,0.05294159685377202,0.005874155094228674,27633
136,3.0,27842,0.9758422000007954,27842,0.05201570532823864,0.005710726658522338,27842
137,1.0,27971,0.9757261000007992,27971,0.05298517430706542,0.006584115009167179,27971
138,4.0,28265,0.9754615000008079,28265,0.05242208715807013,0.005279439092804268,28265
139,2.0,28430,0.9753130000008128,28430,0.049642506670771226,0.00544646405822167,28430
140,3.0,28659,0.9751069000008196,28659,0.05488975302165773,0.0062697616705052524,28659
141,3.0,28899,0.9748909000008267,28899,0.056690181419253347,0.006443390918487542,28899
142,1.0,29049,0.9747559000008311,29049,0.05298756785690784,0.005380831010285571,29049
143,3.0,29308,0.9745228000008388,29308,0.05137815127961884,0.005977795076836642,29308
144,1.0,29434,0.9744094000008425,29434,0.05322691135936313,0.006613889082516488,29434
145,1.0,29579,0.9742789000008468,29579,0.05144250811687831,0.005341488523544254,29579
146,5.0,29909,0.9739819000008566,29909,0.05471212301741947,0.006690925074905284,29909
147,4.0,30177,0.9737407000008645,30177,0.06079172425027659,0.006269786860270666,30177
148,3.0,30404,0.9735364000008713,30404,0.06537030945790497,0.005349657267104118,30404
149,1.0,30548,0.9734068000008755,30548,0.07352385545770328,0.006135765502550485,30548
150,0.0,30655,0.9733105000008787,30655,0.0765797605859899,0.00752366786070873,30655
151,0.0,30754,0.9732214000008816,30754,0.07512893000937472,0.007357432953972191,30754
152,2.0,30942,0.9730522000008872,30942,0.07441326809373308,0.006521025379194551,30942
153,3.0,31163,0.9728533000008938,31163,0.06828239292108634,0.0063963577757935606,31163
154,2.0,31373,0.9726643000009,31373,0.07520195536670231,0.006716346186104125,31373
155,2.0,31562,0.9724942000009056,31562,0.07204548628241927,0.004800345510153978,31562
156,2.0,31730,0.9723430000009106,31730,0.0709990983873251,0.006823396583015329,31730
157,3.0,31977,0.9721207000009179,31977,0.0699434678413366,0.006029140128677372,31977
158,2.0,32130,0.9719830000009224,32130,0.07148058800136342,0.005403061671410969,32130
159,5.0,32472,0.9716752000009325,32472,0.07097632904150332,0.006177870844367773,32472
160,2.0,32635,0.9715285000009374,32635,0.06583866787834401,0.004794382300730323,32635
161,2.0,32810,0.9713710000009426,32810,0.0754508358665875,0.006292477911961864,32810
162,2.0,32971,0.9712261000009473,32971,0.07001637109780903,0.005790861782154918,32971
163,2.0,33161,0.971055100000953,33161,0.06854467993896259,0.005083864016370698,33161
164,2.0,33351,0.9708841000009586,33351,0.07410782199156912,0.0062139234233128315,33351
165,2.0,33553,0.9707023000009646,33553,0.0694513032489484,0.005856144604958089,33553
166,1.0,33682,0.9705862000009684,33682,0.07535856985306555,0.00625756153081162,33682
167,3.0,33911,0.9703801000009752,33911,0.07074939039857106,0.006369001766362133,33911
168,1.0,34057,0.9702487000009795,34057,0.06846933852728099,0.005760205612342075,34057
169,1.0,34206,0.9701146000009839,34206,0.07371225603074835,0.006559600914375709,34206
170,3.0,34443,0.969901300000991,34443,0.07057365888281714,0.006024682572733351,34443
171,2.0,34648,0.969716800000997,34648,0.07153629322604435,0.006775181498126518,34648
172,2.0,34856,0.9695296000010032,34856,0.07921443772144042,0.007160218713404622,34856
173,3.0,35044,0.9693604000010088,35044,0.06744989968757047,0.005612091465681783,35044
174,2.0,35204,0.9692164000010135,35204,0.07005898670759052,0.005726984672605795,35204
175,4.0,35499,0.9689509000010222,35499,0.06945419730776448,0.005222013677441776,35499
176,3.0,35742,0.9687322000010294,35742,0.06856341097396587,0.0052577832187503774,35742
177,5.0,36048,0.9684568000010385,36048,0.07660643949958623,0.006438927682472769,36048
178,2.0,36224,0.9682984000010437,36224,0.06748083282516083,0.006004862055822907,36224
179,1.0,36374,0.9681634000010482,36374,0.07526002705097198,0.005989395921666679,36374
180,6.0,36741,0.967833100001059,36741,0.07146608142298963,0.006125926461642702,36741
181,1.0,36877,0.9677107000010631,36877,0.07266427088967141,0.00504396300299745,36877
182,2.0,37101,0.9675091000010697,37101,0.07491760458131987,0.0064350930193443545,37101
183,8.0,37503,0.9671473000010816,37503,0.070566966647829,0.0058693565295072575,37503
184,1.0,37635,0.9670285000010855,37635,0.07408438024647308,0.0066835583361215395,37635
185,4.0,37922,0.966770200001094,37922,0.07543407980261779,0.005900226934515942,37922
186,3.0,38139,0.9665749000011005,38139,0.06664747864969316,0.00573144382167828,38139
187,1.0,38284,0.9664444000011048,38284,0.06796101398509125,0.0062100689703145,38284
188,1.0,38422,0.9663202000011089,38422,0.07036429640931496,0.0064071978949473505,38422
189,1.0,38585,0.9661735000011137,38585,0.07369529346198392,0.005148748924283124,38585
190,1.0,38716,0.9660556000011176,38716,0.07343942336453736,0.006028372201482492,38716
191,5.0,39033,0.965770300001127,39033,0.06895838498082071,0.00452671099624197,39033
192,2.0,39206,0.9656146000011321,39206,0.07169219860107223,0.00619047626848489,39206
193,2.0,39386,0.9654526000011374,39386,0.06954144266330534,0.005957207965265197,39386
194,2.0,39571,0.9652861000011429,39571,0.0697858825527333,0.0062027795415692585,39571
195,2.0,39769,0.9651079000011488,39769,0.0717276878316294,0.006753418381464658,39769
196,5.0,40089,0.9648199000011582,40089,0.0679079870111309,0.005652517939080326,40089
197,1.0,40229,0.9646939000011624,40229,0.0890106711536646,0.00876579470397181,40229
198,3.0,40460,0.9644860000011692,40460,0.0809940541590447,0.0066142646092251225,40460
199,1.0,40589,0.9643699000011731,40589,0.08343333300462989,0.005348229722092005,40589
200,5.0,40896,0.9640936000011822,40896,0.09036114343505729,0.00607626993598731,40896
201,1.0,41043,0.9639613000011865,41043,0.08763088534275691,0.0061722138862828025,41043
202,4.0,41294,0.963735400001194,41294,0.08369111700124475,0.005859352205308925,41294
203,2.0,41474,0.9635734000011993,41474,0.08960713321963946,0.006419568982002804,41474
204,0.0,41573,0.9634843000012022,41573,0.09037728126000877,0.006296786602277536,41573
205,3.0,41838,0.9632458000012101,41838,0.09325983788607256,0.007098423351683623,41838
206,5.0,42163,0.9629533000012197,42163,0.0898199158677688,0.005408248867880992,42163
207,5.0,42453,0.9626923000012283,42453,0.08473758014111683,0.0064574205034346206,42453
208,1.0,42580,0.9625780000012321,42580,0.08826679906507176,0.005412393737275325,42580
209,1.0,42703,0.9624673000012357,42703,0.09008245654707032,0.006478164685665057,42703
210,3.0,42922,0.9622702000012422,42922,0.07880327282430918,0.00654637129295864,42922
211,1.0,43075,0.9621325000012467,43075,0.08849343102352292,0.00563331032109548,43075
212,3.0,43320,0.961912000001254,43320,0.0882953653834304,0.0052057780122354135,43320
213,4.0,43598,0.9616618000012622,43598,0.08444978393239083,0.006011969774610027,43598
214,1.0,43762,0.9615142000012671,43762,0.09236255374441786,0.006936620457786265,43762
215,5.0,44082,0.9612262000012766,44082,0.08156542221549898,0.005576059815695089,44082
216,4.0,44333,0.961000300001284,44333,0.08464591721614519,0.006150547572538216,44333
217,1.0,44466,0.9608806000012879,44466,0.09222254364338137,0.006220145474717151,44466
218,1.0,44612,0.9607492000012923,44612,0.08840730571991777,0.004286997965109923,44612
219,6.0,44951,0.9604441000013023,44951,0.0924634692811333,0.006485803999258466,44951
220,3.0,45163,0.9602533000013086,45163,0.08396992097907471,0.00624187205759435,45163
221,3.0,45369,0.9600679000013147,45369,0.08407581579482672,0.00577187404161626,45369
222,5.0,45724,0.9597484000013252,45724,0.09393345839540723,0.005411112001482405,45724
223,3.0,45943,0.9595513000013317,45943,0.08187116570260426,0.00515117576412182,45943
224,6.0,46284,0.9592444000013418,46284,0.08603531401877529,0.0063616084735685224,46284
225,0.0,46393,0.959146300001345,46393,0.09493257638511307,0.007405191473956562,46393
226,1.0,46554,0.9590014000013498,46554,0.08890061584873969,0.006415272163106446,46554
227,3.0,46794,0.9587854000013569,46794,0.08695721589028835,0.006489653844134106,46794
228,3.0,47008,0.9585928000013633,47008,0.08561841374106496,0.006046098800142547,47008
229,2.0,47212,0.9584092000013693,47212,0.08554759059174388,0.0055936768861226715,47212
230,4.0,47482,0.9581662000013773,47482,0.08503592593802346,0.005895825325380967,47482
231,0.0,47595,0.9580645000013807,47595,0.08902168425574766,0.006492425844655887,47595
232,4.0,47853,0.9578323000013883,47853,0.08432508924210719,0.006120353711862275,47853
233,2.0,48020,0.9576820000013933,48020,0.084282849497067,0.006536616574881199,48020
234,2.0,48205,0.9575155000013987,48205,0.08091161126220549,0.006233894210871202,48205
235,2.0,48389,0.9573499000014042,48389,0.09088774102375559,0.00602596844326241,48389
236,2.0,48569,0.9571879000014095,48569,0.08274895764059491,0.005140554902946961,48569
237,3.0,48774,0.9570034000014156,48774,0.07929358991180978,0.005715378007330511,48774
238,3.0,48993,0.9568063000014221,48993,0.08576020955631178,0.005992317218156069,48993
239,2.0,49228,0.956594800001429,49228,0.09149767981564745,0.006367243267518364,49228
240,3.0,49428,0.956414800001435,49428,0.08666010666638613,0.005615738611759298,49428
241,4.0,49649,0.9562159000014415,49649,0.08513220338934686,0.005998990302279247,49649
242,3.0,49872,0.9560152000014481,49872,0.0844211401960775,0.007246767474392444,49872
243,3.0,50085,0.9558235000014544,50085,0.08979097624339968,0.00618644823316572,50085
244,1.0,50213,0.9557083000014582,50213,0.10710413177730516,0.007208369464507314,50213
245,1.0,50350,0.9555850000014623,50350,0.10291764058553389,0.005630225329424075,50350
246,1.0,50494,0.9554554000014666,50494,0.10253662709146738,0.0060867794276823085,50494
247,1.0,50632,0.9553312000014706,50632,0.10249537353714307,0.005239634873812948,50632
248,2.0,50804,0.9551764000014757,50804,0.10246225901294587,0.006477862169705013,50804
249,2.0,51006,0.9549946000014817,51006,0.10452839466604856,0.007112489774062671,51006
250,4.0,51309,0.9547219000014907,51309,0.10008671506009872,0.005560551462226028,51309
251,1.0,51442,0.9546022000014946,51442,0.09964695880959805,0.005684268416223489,51442
252,4.0,51709,0.9543619000015026,51709,0.10356568363721898,0.0066217238295956105,51709
253,3.0,51939,0.9541549000015094,51939,0.09683821654838065,0.0052502579809737175,51939
254,0.0,52057,0.9540487000015129,52057,0.10092662420060675,0.004433886149530797,52057
